{
  <<|java+class:///org/apache/cayenne/modeler/pref/DBConnectionInfo|,|java+class:///org/apache/cayenne/pref/PreferenceDetail|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/action/DBWizardAction.java|(2348,30,<60,32>,<60,62>),|java+method:///org/apache/cayenne/pref/PreferenceDetail/getDomainPreference()|>>,
  <<|java+class:///org/apache/cayenne/map/ObjEntity|,|java+class:///org/apache/cayenne/map/Entity|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/map/ObjEntityTest.java|(1658,68,<43,8>,<43,76>),|java+method:///org/apache/cayenne/map/Entity/addAttribute(org.apache.cayenne.map.Attribute)|>>,
  <<|java+class:///org/apache/art/auto/_Exhibit|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_Exhibit.java|(1428,51,<37,8>,<37,59>),|java+method:///org/apache/cayenne/CayenneDataObject/removeToManyTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/testdo/relationship/auto/_ToManyFkDep|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/relationship/auto/_ToManyFkDep.java|(1181,34,<35,8>,<35,42>),|java+method:///org/apache/cayenne/CayenneDataObject/setToOneTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/auto/_MtDeleteDeny|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/mt/auto/_MtDeleteDeny.java|(780,20,<23,23>,<23,43>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/map/ObjEntity|,|java+class:///org/apache/cayenne/map/Entity|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/query/SelectQueryTest.java|(17698,61,<485,12>,<485,73>),|java+method:///org/apache/cayenne/map/Entity/addRelationship(org.apache.cayenne.map.Relationship)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable2|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable2|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/NestedCayenneContextTest.java|(9465,20,<229,8>,<229,28>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable2/setTable1(org.apache.cayenne.testdo.mt.ClientMtTable1)|>>,
  <<|java+class:///org/apache/cayenne/testdo/relationship/auto/_IdMapToMany|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/relationship/auto/_IdMapToMany.java|(877,23,<21,30>,<21,53>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/CayenneContext|,|java+class:///org/apache/cayenne/BaseContext|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/CayenneContextGraphManager.java|(4816,70,<146,12>,<146,82>),|java+method:///org/apache/cayenne/BaseContext/fireDataChannelCommitted(java.lang.Object,org.apache.cayenne.graph.GraphDiff)|>>,
  <<|java+class:///org/apache/art/auto/_Gallery|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_Gallery.java|(1310,43,<36,8>,<36,51>),|java+method:///org/apache/cayenne/CayenneDataObject/addToManyTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/testdo/relationship/auto/_FlattenedCircular|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/relationship/auto/_FlattenedCircular.java|(859,39,<25,8>,<25,47>),|java+method:///org/apache/cayenne/CayenneDataObject/removeToManyTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/testdo/relationship/auto/_FkOfDifferentType|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/relationship/auto/_FkOfDifferentType.java|(899,34,<19,74>,<19,108>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/inherit/auto/_RelatedEntity|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/inherit/auto/_RelatedEntity.java|(1486,27,<42,32>,<42,59>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/relationship/auto/_FlattenedTest1|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/relationship/auto/_FlattenedTest1.java|(1466,24,<40,37>,<40,61>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/embeddable/auto/_EmbedEntity1|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/embeddable/auto/_EmbedEntity1.java|(777,37,<21,8>,<21,45>),|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/art/auto/_CompoundPainting|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_CompoundPainting.java|(2278,42,<65,8>,<65,50>),|java+method:///org/apache/cayenne/CayenneDataObject/setToOneTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/map/DbEntity|,|java+class:///org/apache/cayenne/map/Entity|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/merge/MergerFactoryTest.java|(8056,34,<223,8>,<223,42>),|java+method:///org/apache/cayenne/map/Entity/addRelationship(org.apache.cayenne.map.Relationship)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/CayenneContextClientChannelEventsTest.java|(6382,24,<168,27>,<168,51>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/getGlobalAttribute1()|>>,
  <<|java+class:///org/apache/art/Painting|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/PersistenceByReachabilityTest.java|(2411,61,<59,12>,<59,73>),|java+method:///org/apache/cayenne/CayenneDataObject/setToOneTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/map/ObjEntity|,|java+class:///org/apache/cayenne/map/Entity|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/query/SelectQueryTest.java|(17773,56,<486,12>,<486,68>),|java+method:///org/apache/cayenne/map/Entity/addRelationship(org.apache.cayenne.map.Relationship)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable2|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable2|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/remote/RemoteRollbackTest.java|(4357,14,<112,25>,<112,39>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable2/getTable1()|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/remote/RemoteRollbackTest.java|(4302,19,<111,24>,<111,43>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/getTable2Array()|>>,
  <<|java+class:///org/apache/art/auto/_CompoundPainting|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_CompoundPainting.java|(2837,30,<87,29>,<87,59>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/art/auto/_Exhibit|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_Exhibit.java|(790,41,<18,8>,<18,49>),|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable3|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable3|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/access/ClientServerChannelTest.java|(5316,28,<148,28>,<148,56>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable3/getCharColumn()|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtDeleteCascade|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtDeleteCascade|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/CayenneContextDeleteRulesTest.java|(3789,25,<104,8>,<104,33>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtDeleteCascade/setName(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/auto/_MtDeleteRule|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/mt/auto/_MtDeleteRule.java|(2032,44,<60,8>,<60,52>),|java+method:///org/apache/cayenne/CayenneDataObject/removeToManyTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/map/ObjEntity|,|java+class:///org/apache/cayenne/map/Entity|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/merge/AddColumnToModelTest.java|(2283,29,<59,8>,<59,37>),|java+method:///org/apache/cayenne/map/Entity/addAttribute(org.apache.cayenne.map.Attribute)|>>,
  <<|java+class:///org/apache/cayenne/testdo/relationship/auto/_FlattenedTest3|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/relationship/auto/_FlattenedTest3.java|(1220,36,<34,8>,<34,44>),|java+method:///org/apache/cayenne/CayenneDataObject/setToOneTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/modeler/editor/AbstractCallbackListenersTab|,|java+class:///org/apache/cayenne/modeler/editor/AbstractCallbackMethodsTab|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/editor/AbstractCallbackListenersTab.java|(6199,14,<164,28>,<164,42>),|java+method:///org/apache/cayenne/modeler/editor/AbstractCallbackMethodsTab/rebuildTable()|>>,
  <<|java+class:///org/apache/cayenne/map/DbEntity|,|java+class:///org/apache/cayenne/map/Entity|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/merge/MergerFactoryTest.java|(7736,28,<215,8>,<215,36>),|java+method:///org/apache/cayenne/map/Entity/addRelationship(org.apache.cayenne.map.Relationship)|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTNotLike|,|java+class:///org/apache/cayenne/exp/parser/SimpleNode|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/exp/parser/ASTNotLike.java|(1786,17,<51,8>,<51,25>),|java+method:///org/apache/cayenne/exp/parser/SimpleNode/connectChildren()|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/CayenneContextWithDataContextTest.java|(21986,19,<631,29>,<631,48>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/getTable2Array()|>>,
  <<|java+class:///org/apache/art/auto/_ArtistCallbackTest|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_ArtistCallbackTest.java|(582,39,<15,8>,<15,47>),|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/modeler/dialog/validator/ValidatorDialog|,|java+class:///org/apache/cayenne/modeler/util/CayenneDialog|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/dialog/validator/ValidatorDialog.java|(2815,23,<77,12>,<77,35>),|java+method:///org/apache/cayenne/modeler/util/CayenneDialog/centerWindow()|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/remote/RemoteRollbackTest.java|(4210,19,<108,24>,<108,43>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/getTable2Array()|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/NestedCayenneContextTest.java|(6375,34,<148,31>,<148,65>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/getGlobalAttribute1()|>>,
  <<|java+class:///org/apache/art/auto/_CharPkTestEntity|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_CharPkTestEntity.java|(1322,23,<39,31>,<39,54>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/art/auto/_Gallery|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_Gallery.java|(1440,46,<39,8>,<39,54>),|java+method:///org/apache/cayenne/CayenneDataObject/removeToManyTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/access/DataContext|,|java+class:///org/apache/cayenne/BaseContext|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/access/DataContext.java|(36346,37,<1011,12>,<1011,49>),|java+method:///org/apache/cayenne/BaseContext/fireDataChannelRolledback(java.lang.Object,org.apache.cayenne.graph.GraphDiff)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/CayenneContextClientChannelEventsTest.java|(9495,19,<250,24>,<250,43>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/getTable2Array()|>>,
  <<|java+class:///org/apache/cayenne/testdo/relationship/auto/_CyclicChild|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/relationship/auto/_CyclicChild.java|(1165,41,<39,8>,<39,49>),|java+method:///org/apache/cayenne/CayenneDataObject/addToManyTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/art/auto/_ArtistExhibit|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_ArtistExhibit.java|(846,24,<21,38>,<21,62>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/map/ObjEntity|,|java+class:///org/apache/cayenne/map/Entity|>,<|project://cayenne-3.0.1/framework/cayenne-tools/src/test/java/org/apache/cayenne/gen/ClassGeneratorTest.java|(3145,35,<97,8>,<97,43>),|java+method:///org/apache/cayenne/map/Entity/addRelationship(org.apache.cayenne.map.Relationship)|>>,
  <<|java+class:///org/apache/cayenne/exp/parser/ASTBetween|,|java+class:///org/apache/cayenne/exp/parser/SimpleNode|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/exp/parser/ASTBetween.java|(1588,17,<46,8>,<46,25>),|java+method:///org/apache/cayenne/exp/parser/SimpleNode/connectChildren()|>>,
  <<|java+class:///org/apache/art/auto/_CharFkTestEntity|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_CharFkTestEntity.java|(963,24,<28,48>,<28,72>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable2|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable2|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/CayenneContextClientChannelEventsTest.java|(8083,14,<212,40>,<212,54>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable2/getTable1()|>>,
  <<|java+class:///org/apache/cayenne/map/DbEntity|,|java+class:///org/apache/cayenne/map/Entity|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/map/ObjRelationshipTest.java|(7644,33,<201,8>,<201,41>),|java+method:///org/apache/cayenne/map/Entity/addRelationship(org.apache.cayenne.map.Relationship)|>>,
  <<|java+class:///org/apache/cayenne/testdo/qualified/auto/_Qualified2|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/qualified/auto/_Qualified2.java|(1236,26,<39,27>,<39,53>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/modeler/pref/_DBConnectionInfo|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/pref/_DBConnectionInfo.java|(1479,26,<40,23>,<40,49>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/db1/auto/_CrossdbM1E1|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/db1/auto/_CrossdbM1E1.java|(1364,40,<43,8>,<43,48>),|java+method:///org/apache/cayenne/CayenneDataObject/addToManyTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/CayenneContextServerDiffsTest.java|(3707,23,<92,23>,<92,46>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/getGlobalAttribute1()|>>,
