[
  <<|java+class:///org/apache/xerces/impl/xpath/XPath/LocationPath|,|java+class:///java/lang/Object|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/xpath/XPath.java|(15913,22,<424,19>,<424,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(13892,46,<315,16>,<315,62>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(14111,36,<318,24>,<318,60>)>,
  <<|java+interface:///org/apache/xerces/xs/XSTypeDefinition|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(14308,102,<324,36>,<324,138>)>,
  <<|java+interface:///org/apache/xerces/impl/dv/XSSimpleType|,|java+interface:///org/apache/xerces/xs/XSTypeDefinition|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(14531,18,<326,27>,<326,45>)>,
  <<|java+class:///org/apache/xerces/impl/xs/util/XSObjectListImpl|,|java+interface:///org/apache/xerces/xs/XSObjectList|>,201,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(15045,36,<342,12>,<342,48>)>,
  <<|java+class:///org/apache/xerces/impl/xs/util/XSObjectListImpl|,|java+interface:///org/apache/xerces/xs/XSObjectList|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(15097,29,<343,13>,<343,42>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSAnnotationImpl|,|java+interface:///org/apache/xerces/xs/XSObject|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(15096,55,<343,12>,<343,67>)>,
  <<|java+class:///org/apache/xerces/impl/xs/util/XSObjectListImpl|,|java+interface:///org/apache/xerces/xs/XSObjectList|>,201,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(15184,41,<345,12>,<345,53>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(15963,27,<363,108>,<363,135>)>,
  <<|java+interface:///org/apache/xerces/impl/dv/XSSimpleType|,|java+interface:///org/apache/xerces/xs/XSTypeDefinition|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(17207,46,<392,8>,<392,54>)>,
  <<|java+class:///org/apache/xerces/impl/xs/SchemaNamespaceSupport|,|java+interface:///org/apache/xerces/xni/NamespaceContext|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(17538,65,<398,12>,<398,77>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(19012,39,<428,31>,<428,70>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(19451,36,<436,30>,<436,66>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(19691,23,<442,12>,<442,35>)>,
  <<|java+interface:///org/apache/xerces/impl/dv/XSSimpleType|,|java+interface:///org/apache/xerces/xs/XSSimpleTypeDefinition|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(20864,43,<472,9>,<472,52>)>,
  <<|java+class:///org/apache/xerces/impl/validation/ValidationState|,|java+interface:///org/apache/xerces/impl/dv/ValidationContext|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(20863,136,<472,8>,<472,144>)>,
  <<|java+interface:///org/apache/xerces/impl/dv/XSSimpleType|,|java+interface:///org/apache/xerces/xs/XSSimpleTypeDefinition|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(21058,43,<474,9>,<474,52>)>,
  <<|java+class:///org/apache/xerces/impl/validation/ValidationState|,|java+interface:///org/apache/xerces/impl/dv/ValidationContext|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(21057,134,<474,8>,<474,142>)>,
  <<|java+interface:///org/apache/xerces/impl/dv/XSSimpleType|,|java+interface:///org/apache/xerces/xs/XSSimpleTypeDefinition|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(21461,51,<480,9>,<480,60>)>,
  <<|java+class:///org/apache/xerces/impl/validation/ValidationState|,|java+interface:///org/apache/xerces/impl/dv/ValidationContext|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(21460,132,<480,8>,<480,140>)>,
  <<|java+interface:///org/apache/xerces/impl/dv/XSSimpleType|,|java+interface:///org/apache/xerces/xs/XSSimpleTypeDefinition|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(21651,51,<482,9>,<482,60>)>,
  <<|java+class:///org/apache/xerces/impl/validation/ValidationState|,|java+interface:///org/apache/xerces/impl/dv/ValidationContext|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDAttributeTraverser.java|(21650,130,<482,8>,<482,138>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSParticleDecl|,|java+interface:///org/apache/xerces/xs/XSObject|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/XSModelGroupImpl.java|(7603,48,<219,15>,<219,63>)>,
  <<|java+interface:///org/apache/xerces/xs/XSAnnotation|,|java+interface:///org/apache/xerces/xs/XSObject|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/XSModelGroupImpl.java|(7794,35,<226,40>,<226,75>)>,
  <<|java+class:///org/apache/xerces/impl/xs/util/XSObjectListImpl|,|java+interface:///org/apache/xerces/xs/XSObjectList|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/XSModelGroupImpl.java|(7603,48,<219,15>,<219,63>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/dom/traversal/NameNodeFilter.java|(2625,29,<68,43>,<68,72>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/dom/traversal/NameNodeFilter.java|(2685,29,<69,28>,<69,57>)>,
  <<|java+class:///java/io/PrintStream|,|java+class:///java/io/OutputStream|>,207,|project://xerces-2.10.0/src/org/apache/xerces/util/DefaultErrorHandler.java|(1570,27,<52,13>,<52,40>)>,
  <<|java+class:///org/apache/xerces/dom/DeferredCDATASectionImpl|,|java+interface:///org/w3c/dom/Text|>,205,|project://xerces-2.10.0/src/org/apache/html/dom/HTMLOptionElementImpl.java|(2273,12,<65,30>,<65,42>)>,
  <<|java+class:///org/apache/xerces/dom/DeferredCDATASectionImpl|,|java+interface:///org/w3c/dom/Node|>,205,|project://xerces-2.10.0/src/org/apache/html/dom/HTMLOptionElementImpl.java|(2273,12,<65,30>,<65,42>)>,
  <<|java+interface:///org/w3c/dom/Text|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/html/dom/HTMLOptionElementImpl.java|(2886,74,<87,8>,<87,82>)>,
  <<|java+class:///org/apache/html/dom/HTMLImageElementImpl|,|java+interface:///org/w3c/dom/html/HTMLElement|>,205,|project://xerces-2.10.0/src/org/apache/html/dom/HTMLOptionElementImpl.java|(3809,20,<108,24>,<108,44>)>,
  <<|java+class:///org/apache/html/dom/HTMLImageElementImpl|,|java+interface:///org/w3c/dom/Node|>,205,|project://xerces-2.10.0/src/org/apache/html/dom/HTMLOptionElementImpl.java|(3809,20,<108,24>,<108,44>)>,
  <<|java+class:///org/apache/html/dom/HTMLDivElementImpl|,|java+interface:///org/w3c/dom/html/HTMLElement|>,205,|project://xerces-2.10.0/src/org/apache/html/dom/HTMLOptionElementImpl.java|(4961,20,<135,24>,<135,44>)>,
  <<|java+class:///org/apache/html/dom/HTMLDivElementImpl|,|java+interface:///org/w3c/dom/Node|>,205,|project://xerces-2.10.0/src/org/apache/html/dom/HTMLOptionElementImpl.java|(4961,20,<135,24>,<135,44>)>,
  <<|java+class:///org/apache/html/dom/HTMLOptionElementImpl|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/html/dom/HTMLOptionElementImpl.java|(5296,35,<141,16>,<141,51>)>,
  <<|java+class:///org/apache/html/dom/HTMLOptionElementImpl|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/html/dom/HTMLOptionElementImpl.java|(5397,47,<143,16>,<143,63>)>,
  <<|java+class:///org/apache/xerces/impl/dtd/models/CMStateSet|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/dtd/models/CMStateSet.java|(9065,13,<283,18>,<283,31>)>,
  <<|java+interface:///org/apache/xerces/xni/parser/XMLParserConfiguration|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/parsers/SAXParser.java|(3191,208,<99,14>,<102,13>)>,
  <<|java+class:///org/apache/xerces/util/SymbolTable|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/parsers/SAXParser.java|(3710,53,<111,12>,<111,65>)>,
  <<|java+interface:///org/apache/xerces/xni/grammars/XMLGrammarPool|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/parsers/SAXParser.java|(3825,56,<114,12>,<114,68>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xml/serialize/Encodings.java|(2762,32,<68,38>,<68,70>)>,
  <<|java+class:///org/apache/xml/serialize/EncodingInfo|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xml/serialize/Encodings.java|(2748,46,<68,24>,<68,70>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xml/serialize/Encodings.java|(3474,24,<81,43>,<81,67>)>,
  <<|java+class:///org/apache/xml/serialize/EncodingInfo|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xml/serialize/Encodings.java|(3460,38,<81,29>,<81,67>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xml/serialize/Encodings.java|(4368,21,<99,35>,<99,56>)>,
  <<|java+class:///org/apache/xml/serialize/EncodingInfo|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xml/serialize/Encodings.java|(4354,35,<99,21>,<99,56>)>,
  <<|java+class:///java/io/PrintStream|,|java+class:///java/io/OutputStream|>,207,|project://xerces-2.10.0/samples/xni/DocumentTracer.java|(5125,27,<137,18>,<137,45>)>,
  <<|java+class:///java/io/PrintWriter|,|java+class:///java/io/Writer|>,207,|project://xerces-2.10.0/samples/xni/DocumentTracer.java|(5115,38,<137,8>,<137,46>)>,
  <<|java+class:///xni/DocumentTracer|,|java+interface:///org/apache/xerces/xni/parser/XMLErrorHandler|>,207,|project://xerces-2.10.0/samples/xni/DocumentTracer.java|(5164,36,<138,8>,<138,44>)>,
  <<|java+class:///java/io/OutputStreamWriter|,|java+class:///java/io/Writer|>,202,|java+variable:///xni/DocumentTracer/setOutput(java.io.OutputStream,java.lang.String)/writer|>,
  <<|java+class:///java/io/PrintWriter|,|java+class:///java/io/Writer|>,203,|project://xerces-2.10.0/samples/xni/DocumentTracer.java|(5824,19,<162,15>,<162,34>)>,
  <<|java+interface:///org/apache/xerces/xni/XMLResourceIdentifier|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/xni/DocumentTracer.java|(13874,22,<422,8>,<422,30>)>,
  <<|java+interface:///org/apache/xerces/xni/XMLResourceIdentifier|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/xni/DocumentTracer.java|(19887,22,<626,8>,<626,30>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/samples/xni/DocumentTracer.java|(39416,26,<1261,25>,<1261,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/xni/DocumentTracer.java|(43141,18,<1391,20>,<1391,38>)>,
  <<|java+interface:///org/apache/xerces/xni/parser/XMLParserConfiguration|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/samples/xni/DocumentTracer.java|(43551,129,<1401,39>,<1402,66>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/xni/DocumentTracer.java|(44109,18,<1412,33>,<1412,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/xni/DocumentTracer.java|(44266,18,<1416,33>,<1416,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/xni/DocumentTracer.java|(44429,18,<1420,39>,<1420,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/xni/DocumentTracer.java|(44594,18,<1424,41>,<1424,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/xni/DocumentTracer.java|(44766,19,<1428,47>,<1428,66>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/xni/DocumentTracer.java|(44928,18,<1432,37>,<1432,55>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/samples/xni/DocumentTracer.java|(45019,18,<1435,20>,<1435,38>)>,
  <<|java+interface:///org/apache/xerces/xni/parser/XMLParserConfiguration|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/samples/xni/DocumentTracer.java|(45315,136,<1446,35>,<1447,62>)>,
  <<|java+class:///xni/DocumentTracer|,|java+class:///org/apache/xerces/parsers/XMLDocumentParser|>,201,|project://xerces-2.10.0/samples/xni/DocumentTracer.java|(45788,41,<1457,16>,<1457,57>)>,
  <<|java+class:///org/apache/xerces/xni/XNIException|,|java+class:///java/lang/Exception|>,203,|project://xerces-2.10.0/samples/xni/DocumentTracer.java|(48688,15,<1518,25>,<1518,40>)>,
  <<|java+class:///org/apache/wml/dom/WMLDocumentImpl|,|java+class:///org/apache/xerces/dom/CoreDocumentImpl|>,207,|project://xerces-2.10.0/src/org/apache/wml/dom/WMLElementImpl.java|(1337,22,<32,8>,<32,30>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/wml/dom/WMLElementImpl.java|(2253,20,<67,19>,<67,39>)>,
  <<|java+interface:///org/w3c/dom/html/HTMLElement|,|java+interface:///org/w3c/dom/Element|>,201,|project://xerces-2.10.0/src/org/apache/html/dom/HTMLCollectionImpl.java|(6084,20,<171,8>,<171,28>)>,
  <<|java+class:///org/apache/html/dom/HTMLAppletElementImpl|,|java+interface:///org/w3c/dom/Element|>,205,|project://xerces-2.10.0/src/org/apache/html/dom/HTMLCollectionImpl.java|(8933,14,<251,42>,<251,56>)>,
  <<|java+class:///org/apache/html/dom/HTMLAppletElementImpl|,|java+interface:///org/w3c/dom/Node|>,205,|project://xerces-2.10.0/src/org/apache/html/dom/HTMLCollectionImpl.java|(8933,14,<251,42>,<251,56>)>,
  <<|java+class:///org/apache/html/dom/HTMLSelectElementImpl|,|java+interface:///org/w3c/dom/Element|>,205,|project://xerces-2.10.0/src/org/apache/html/dom/HTMLCollectionImpl.java|(9083,14,<254,45>,<254,59>)>,
  <<|java+class:///org/apache/html/dom/HTMLSelectElementImpl|,|java+interface:///org/w3c/dom/Node|>,205,|project://xerces-2.10.0/src/org/apache/html/dom/HTMLCollectionImpl.java|(9083,14,<254,45>,<254,59>)>,
  <<|java+class:///org/apache/wml/dom/WMLPostfieldElementImpl|,|java+interface:///org/w3c/dom/Element|>,205,|project://xerces-2.10.0/src/org/apache/html/dom/HTMLCollectionImpl.java|(10841,14,<298,42>,<298,56>)>,
  <<|java+class:///org/apache/wml/dom/WMLPostfieldElementImpl|,|java+interface:///org/w3c/dom/Node|>,205,|project://xerces-2.10.0/src/org/apache/html/dom/HTMLCollectionImpl.java|(10841,14,<298,42>,<298,56>)>,
  <<|java+class:///org/apache/xerces/impl/xs/opti/ElementImpl|,|java+interface:///org/w3c/dom/Element|>,205,|project://xerces-2.10.0/src/org/apache/html/dom/HTMLCollectionImpl.java|(11130,14,<305,39>,<305,53>)>,
  <<|java+class:///org/apache/xerces/impl/xs/opti/ElementImpl|,|java+interface:///org/w3c/dom/Node|>,205,|project://xerces-2.10.0/src/org/apache/html/dom/HTMLCollectionImpl.java|(11130,14,<305,39>,<305,53>)>,
  <<|java+class:///org/apache/wml/dom/WMLOptgroupElementImpl|,|java+interface:///org/w3c/dom/Element|>,205,|project://xerces-2.10.0/src/org/apache/html/dom/HTMLCollectionImpl.java|(12466,14,<343,42>,<343,56>)>,
  <<|java+class:///org/apache/wml/dom/WMLOptgroupElementImpl|,|java+interface:///org/w3c/dom/Node|>,205,|project://xerces-2.10.0/src/org/apache/html/dom/HTMLCollectionImpl.java|(12466,14,<343,42>,<343,56>)>,
  <<|java+class:///org/apache/html/dom/HTMLMenuElementImpl|,|java+interface:///org/w3c/dom/Element|>,205,|project://xerces-2.10.0/src/org/apache/html/dom/HTMLCollectionImpl.java|(12640,14,<347,44>,<347,58>)>,
  <<|java+class:///org/apache/html/dom/HTMLMenuElementImpl|,|java+interface:///org/w3c/dom/Node|>,205,|project://xerces-2.10.0/src/org/apache/html/dom/HTMLCollectionImpl.java|(12640,14,<347,44>,<347,58>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/html/dom/HTMLCollectionImpl.java|(15537,60,<417,28>,<417,88>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/html/dom/HTMLCollectionImpl.java|(16907,35,<445,26>,<445,61>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/html/dom/HTMLCollectionImpl.java|(17672,42,<461,21>,<461,63>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/html/dom/HTMLCollectionImpl.java|(17776,40,<463,24>,<463,64>)>,
  <<|java+interface:///org/w3c/dom/CDATASection|,|java+interface:///org/w3c/dom/Node|>,201,|project://xerces-2.10.0/src/org/apache/xerces/util/DOMUtil.java|(2851,55,<83,16>,<83,71>)>,
  <<|java+interface:///org/w3c/dom/Comment|,|java+interface:///org/w3c/dom/Node|>,201,|project://xerces-2.10.0/src/org/apache/xerces/util/DOMUtil.java|(3003,50,<87,16>,<87,66>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,201,|project://xerces-2.10.0/src/org/apache/xerces/util/DOMUtil.java|(3229,14,<92,16>,<92,30>)>,
  <<|java+class:///org/apache/xerces/dom/AttrNSImpl|,|java+interface:///org/w3c/dom/Attr|>,205,|project://xerces-2.10.0/src/org/apache/xerces/util/DOMUtil.java|(3447,19,<96,32>,<96,51>)>,
  <<|java+class:///org/apache/xerces/dom/AttrNSImpl|,|java+interface:///org/w3c/dom/Node|>,205,|project://xerces-2.10.0/src/org/apache/xerces/util/DOMUtil.java|(3447,19,<96,32>,<96,51>)>,
  <<|java+class:///org/apache/xerces/dom/AttrImpl|,|java+interface:///org/w3c/dom/Attr|>,203,|project://xerces-2.10.0/src/org/apache/xerces/util/DOMUtil.java|(3738,44,<101,25>,<101,69>)>,
  <<|java+interface:///org/w3c/dom/EntityReference|,|java+interface:///org/w3c/dom/Node|>,201,|project://xerces-2.10.0/src/org/apache/xerces/util/DOMUtil.java|(3951,57,<107,16>,<107,73>)>,
  <<|java+interface:///org/w3c/dom/ProcessingInstruction|,|java+interface:///org/w3c/dom/Node|>,201,|project://xerces-2.10.0/src/org/apache/xerces/util/DOMUtil.java|(4120,110,<111,16>,<112,45>)>,
  <<|java+interface:///org/w3c/dom/Text|,|java+interface:///org/w3c/dom/Node|>,201,|project://xerces-2.10.0/src/org/apache/xerces/util/DOMUtil.java|(4324,51,<116,16>,<116,67>)>,
