[
  <<|java+class:///org/exoplatform/portlets/log/component/UILogError|,|java+class:///org/exoplatform/portlets/log/component/UILog|>,<|project://exoportal-v1.0.2/portlets/core/admin/src/java/org/exoplatform/portlets/log/component/UILogError.java|(1126,22,<32,16>,<32,38>),|java+method:///org/exoplatform/portlets/log/component/UILog/getLogMessages(int,int)|,|java+method:///org/exoplatform/portlets/log/component/UILogError/getLogBuffer()|>>,
  <<|java+class:///org/exoplatform/faces/core/renderer/xhtmlmp/SimpleFormRenderer|,|java+class:///org/exoplatform/faces/core/renderer/html/SimpleFormRenderer|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/renderer/html/SimpleFormRenderer/encodeChildren(javax.faces.context.FacesContext,javax.faces.component.UIComponent)|,|java+method:///org/exoplatform/faces/core/renderer/xhtmlmp/SimpleFormRenderer/getScript(org.exoplatform.faces.core.component.UISimpleForm)|>>,
  <<|java+class:///org/exoplatform/portlets/rss/component/UIRss/UpdateActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/rss/component/UIRss/UpdateActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/services/communication/message/impl/MessageIndexerPluginImpl|,|java+class:///org/exoplatform/services/indexing/BaseIndexerPlugin|>,<|java+project:///|,|java+method:///org/exoplatform/services/indexing/BaseIndexerPlugin/createBaseDocument(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)|,|java+method:///org/exoplatform/services/communication/message/impl/MessageIndexerPluginImpl/getPluginIdentifier()|>>,
  <<|java+class:///org/exoplatform/portal/faces/renderer/html/portlet/PortletRenderer|,|java+class:///org/exoplatform/portal/faces/renderer/BaseRenderer|>,<|java+project:///|,|java+method:///org/exoplatform/portal/faces/renderer/BaseRenderer/decode(javax.faces.context.FacesContext,javax.faces.component.UIComponent)|,|java+method:///org/exoplatform/portal/faces/renderer/html/portlet/PortletRenderer/decodeComponentAction(javax.faces.context.FacesContext,javax.faces.component.UIComponent)|>>,
  <<|java+class:///org/exoplatform/container/monitor/TestPortalMonitorService|,|java+class:///org/exoplatform/test/BasicTestCase|>,<|java+project:///|,|java+method:///org/exoplatform/test/BasicTestCase/runTest()|,|java+method:///org/exoplatform/container/monitor/TestPortalMonitorService/getDescription()|>>,
  <<|java+class:///org/exoplatform/portlets/portletregistery/component/UIPortletForm/UpdateActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/portletregistery/component/UIPortletForm/UpdateActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/test/web/unit/ClickURLLinkUnit|,|java+class:///org/exoplatform/test/web/unit/WebUnit|>,<|java+project:///|,|java+method:///org/exoplatform/test/web/unit/WebUnit/getUnitSummaryInXHTML()|,|java+method:///org/exoplatform/test/web/unit/ClickURLLinkUnit/getActionDescription()|>>,
  <<|java+class:///org/exoplatform/services/communication/forum/test/TestHibernateForumServiceNoCache|,|java+class:///org/exoplatform/services/communication/forum/test/ForumServiceTestCase|>,<|java+project:///|,|java+method:///org/exoplatform/services/communication/forum/test/ForumServiceTestCase/testForumService()|,|java+method:///org/exoplatform/services/communication/forum/test/TestHibernateForumServiceNoCache/runImportData()|>>,
  <<|java+class:///org/exoplatform/portlets/content/explorer/component/UIJCRNodeInfo|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/component/UIExoCommand/getRenderer(javax.faces.context.FacesContext)|,|java+method:///org/exoplatform/portlets/content/explorer/component/UIJCRNodeInfo/getFamily()|>>,
  <<|java+class:///org/exoplatform/portlets/jmx/component/UIOperation|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/component/UIExoCommand/getRenderer(javax.faces.context.FacesContext)|,|java+method:///org/exoplatform/portlets/jmx/component/UIOperation/getFamily()|>>,
  <<|java+class:///org/exoplatform/services/task/test/TestTaskService|,|java+class:///org/exoplatform/test/BasicTestCase|>,<|java+project:///|,|java+method:///org/exoplatform/test/BasicTestCase/runTest()|,|java+method:///org/exoplatform/services/task/test/TestTaskService/getDescription()|>>,
  <<|java+class:///org/exoplatform/portal/faces/component/UIMobilePage|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/component/UIExoCommand/getRenderer(javax.faces.context.FacesContext)|,|java+method:///org/exoplatform/portal/faces/component/UIMobilePage/getFamily()|>>,
  <<|java+class:///org/exoplatform/faces/search/component/UISearchSummary|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/component/UIExoCommand/getRenderer(javax.faces.context.FacesContext)|,|java+method:///org/exoplatform/faces/search/component/UISearchSummary/getFamily()|>>,
  <<|java+class:///org/exoplatform/portal/faces/listener/portlet/PortletActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portal/faces/listener/portlet/PortletActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/resources/component/UISearchForm/NewResourceActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/resources/component/UISearchForm/NewResourceActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/faces/search/component/UIViewDocument/ChangeFormatActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/faces/search/component/UIViewDocument/ChangeFormatActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/commons/map/RequestParameterValuesMap|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/put(java.lang.Object,java.lang.Object)|,|java+method:///org/exoplatform/commons/map/RequestParameterValuesMap/setAttribute(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/exoplatform/services/cache/test/BaseCacheTest|,|java+class:///org/exoplatform/test/BasicTestCase|>,<|java+project:///|,|java+method:///org/exoplatform/test/BasicTestCase/runTest()|,|java+method:///org/exoplatform/services/cache/test/BaseCacheTest/getDescription()|>>,
  <<|java+class:///org/exoplatform/commons/map/RequestMap|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/containsValue(java.lang.Object)|,|java+method:///org/exoplatform/commons/map/RequestMap/getAttribute(java.lang.String)|>>,
  <<|java+class:///org/exoplatform/portlets/communication/forum/component/UIToolbarPanel/ViewForumsActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/communication/forum/component/UIToolbarPanel/ViewForumsActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/resources/component/UIResource/CancelActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/resources/component/UIResource/CancelActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/monitor/portlet/component/UIPortletContainerMonitor|,|java+class:///org/exoplatform/faces/core/component/UIExoComponentBase|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/component/UIExoComponentBase/getRenderer(javax.faces.context.FacesContext)|,|java+method:///org/exoplatform/portlets/monitor/portlet/component/UIPortletContainerMonitor/getFamily()|>>,
  <<|java+class:///org/exoplatform/portlets/portletregistery/component/UIPortletCategoryForm/SaveActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/portletregistery/component/UIPortletCategoryForm/SaveActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/communication/message/component/UIAccountConfiguration/DeleteAccountActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/communication/message/component/UIAccountConfiguration/DeleteAccountActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/commons/map/SessionMap|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/get(java.lang.Object)|,|java+method:///org/exoplatform/commons/map/SessionMap/getAttribute(java.lang.String)|>>,
  <<|java+class:///org/exoplatform/portlets/user/component/UIListMembershipType/AddMembershipActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/user/component/UIListMembershipType/AddMembershipActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/portletregistery/renderer/html/PortletCategoriesRenderer|,|java+class:///org/exoplatform/portal/faces/renderer/html/portlet/PortletCategoriesRenderer|>,<|java+project:///|,|java+method:///org/exoplatform/portal/faces/renderer/html/portlet/PortletCategoriesRenderer/encodeChildren(javax.faces.context.FacesContext,javax.faces.component.UIComponent)|,|java+method:///org/exoplatform/portlets/portletregistery/renderer/html/PortletCategoriesRenderer/renderFooter(org.exoplatform.portal.faces.component.UIPortletCategories,javax.faces.context.ResponseWriter,java.util.ResourceBundle)|>>,
  <<|java+class:///org/exoplatform/portlets/portal/component/UISearchForm/SearchPagesActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/portal/component/UISearchForm/SearchPagesActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/faces/search/component/UIViewDocument|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/component/UIExoCommand/getRenderer(javax.faces.context.FacesContext)|,|java+method:///org/exoplatform/faces/search/component/UIViewDocument/getFamily()|>>,
  <<|java+class:///org/exoplatform/commons/map/SessionMap|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/remove(java.lang.Object)|,|java+method:///org/exoplatform/commons/map/SessionMap/removeAttribute(java.lang.String)|>>,
  <<|java+class:///org/exoplatform/portlets/user/component/UIGroupCommunityInfo|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/component/UIExoCommand/getRenderer(javax.faces.context.FacesContext)|,|java+method:///org/exoplatform/portlets/user/component/UIGroupCommunityInfo/getFamily()|>>,
  <<|java+class:///org/exoplatform/portal/faces/component/UIPageModelForm/CancelActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portal/faces/component/UIPageModelForm/CancelActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlet/exomvc/XHTMLBuilder|,|java+class:///org/exoplatform/commons/xhtml/BaseXHTMLBuilder|>,<|java+project:///|,|java+method:///org/exoplatform/commons/xhtml/BaseXHTMLBuilder/startFORM(java.lang.String)|,|java+method:///org/exoplatform/portlet/exomvc/XHTMLBuilder/getBaseURL()|>>,
  <<|java+class:///org/exoplatform/portlet/exomvc/XHTMLBuilder|,|java+class:///org/exoplatform/commons/xhtml/BaseXHTMLBuilder|>,<|java+project:///|,|java+method:///org/exoplatform/commons/xhtml/BaseXHTMLBuilder/startFORM(org.exoplatform.commons.xhtml.Attributes)|,|java+method:///org/exoplatform/portlet/exomvc/XHTMLBuilder/getBaseURL()|>>,
  <<|java+class:///org/exoplatform/portlets/communication/message/component/UIAccount/ComposeActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/communication/message/component/UIAccount/ComposeActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/nav/renderer/html/ExoEditPageModeMenuRenderer|,|java+class:///org/exoplatform/portlets/nav/renderer/html/ExoMenuRenderer|>,<|java+project:///|,|java+method:///org/exoplatform/portlets/nav/renderer/html/ExoMenuRenderer/encodeChildren(javax.faces.context.FacesContext,javax.faces.component.UIComponent)|,|java+method:///org/exoplatform/portlets/nav/renderer/html/ExoEditPageModeMenuRenderer/renderAdmin(java.util.ResourceBundle,javax.faces.context.ResponseWriter,org.exoplatform.portlets.nav.component.UIMenu)|>>,
  <<|java+class:///org/exoplatform/commons/map/InitParameterMap|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/size()|,|java+method:///org/exoplatform/commons/map/InitParameterMap/getAttributeNames()|>>,
  <<|java+class:///org/exoplatform/commons/map/RequestParameterValuesMap|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/size()|,|java+method:///org/exoplatform/commons/map/RequestParameterValuesMap/getAttributeNames()|>>,
  <<|java+class:///org/exoplatform/portlets/nav/renderer/html/ExoEditPageModeMenuRenderer|,|java+class:///org/exoplatform/portlets/nav/renderer/html/ExoMenuRenderer|>,<|java+project:///|,|java+method:///org/exoplatform/portlets/nav/renderer/html/ExoMenuRenderer/encodeChildren(javax.faces.context.FacesContext,javax.faces.component.UIComponent)|,|java+method:///org/exoplatform/portlets/nav/renderer/html/ExoEditPageModeMenuRenderer/renderNode(javax.faces.context.ResponseWriter,org.exoplatform.portlets.nav.component.UIMenu,java.util.ResourceBundle,org.exoplatform.services.portal.model.Node,java.lang.String)|>>,
