[
  <<|java+class:///org/nakedobjects/runtime/authentication/standard/singleuser/SingleUserSession|,|java+class:///org/nakedobjects/metamodel/authentication/AuthenticationSessionAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/authentication/AuthenticationSessionAbstract/encode(org.nakedobjects.metamodel.commons.encoding.DataOutputExtended)|,|java+method:///org/nakedobjects/runtime/authentication/standard/singleuser/SingleUserSession/encode(org.nakedobjects.metamodel.commons.encoding.DataOutputExtended)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/OneToManyFieldImpl|,|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractCollectionContent|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/content/AbstractCollectionContent/contentMenuOptions(org.nakedobjects.plugins.dnd.UserActionSet)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/content/OneToManyFieldImpl/contentMenuOptions(org.nakedobjects.plugins.dnd.UserActionSet)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/OneToManyFieldImpl|,|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractCollectionContent|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/content/AbstractCollectionContent/getElementSpecification()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/content/OneToManyFieldImpl/canDrop(org.nakedobjects.plugins.dnd.Content)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/ContentDrag|,|java+class:///org/nakedobjects/plugins/dnd/PointerEvent|>,220,<|java+field:///org/nakedobjects/plugins/dnd/PointerEvent/mods|,|java+method:///org/nakedobjects/plugins/dnd/ContentDrag/drag(org.nakedobjects.plugins.dnd.View,org.nakedobjects.plugins.dnd.viewer.drawing.Location,int)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/ContentDrag|,|java+class:///org/nakedobjects/plugins/dnd/PointerEvent|>,220,<|java+method:///org/nakedobjects/plugins/dnd/PointerEvent/toString()|,|java+method:///org/nakedobjects/plugins/dnd/ContentDrag/toString()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/PersistenceMechanismInstallerAbstract|,|java+class:///org/nakedobjects/runtime/installers/InstallerAbstract|>,220,<|java+method:///org/nakedobjects/runtime/installers/InstallerAbstract/getConfiguration()|,|java+method:///org/nakedobjects/runtime/persistence/PersistenceMechanismInstallerAbstract/createPersistenceSession(org.nakedobjects.runtime.persistence.PersistenceSessionFactory)|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/callback/SaveCallbackFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+field:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/methodRemover|,|java+method:///org/nakedobjects/metamodel/facets/object/callback/SaveCallbackFacetFactoryTest/testSavingLifecycleMethodPickedUpOn()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/callback/SaveCallbackFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+method:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/findMethod(java.lang.Class,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/facets/object/callback/SaveCallbackFacetFactoryTest/testSavingLifecycleMethodPickedUpOn()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/callback/SaveCallbackFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+field:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/facetHolder|,|java+method:///org/nakedobjects/metamodel/facets/object/callback/SaveCallbackFacetFactoryTest/testSavingLifecycleMethodPickedUpOn()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/callback/SaveCallbackFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+method:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/setUp()|,|java+method:///org/nakedobjects/metamodel/facets/object/callback/SaveCallbackFacetFactoryTest/setUp()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/callback/SaveCallbackFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+method:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/tearDown()|,|java+method:///org/nakedobjects/metamodel/facets/object/callback/SaveCallbackFacetFactoryTest/tearDown()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/callback/SaveCallbackFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+field:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/methodRemover|,|java+method:///org/nakedobjects/metamodel/facets/object/callback/SaveCallbackFacetFactoryTest/testSavedLifecycleMethodPickedUpOn()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/callback/SaveCallbackFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+method:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/findMethod(java.lang.Class,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/facets/object/callback/SaveCallbackFacetFactoryTest/testSavedLifecycleMethodPickedUpOn()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/callback/SaveCallbackFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+field:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/facetHolder|,|java+method:///org/nakedobjects/metamodel/facets/object/callback/SaveCallbackFacetFactoryTest/testSavedLifecycleMethodPickedUpOn()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/callback/SaveCallbackFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+method:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/contains(org.nakedobjects.metamodel.spec.feature.NakedObjectFeatureType%5B%5D,org.nakedobjects.metamodel.spec.feature.NakedObjectFeatureType)|,|java+method:///org/nakedobjects/metamodel/facets/object/callback/SaveCallbackFacetFactoryTest/testFeatureTypes()|>>,
  <<|java+class:///org/nakedobjects/runtime/context/NakedObjectsContextPipe|,|java+class:///org/nakedobjects/runtime/context/NakedObjectsContext|>,220,<|java+method:///org/nakedobjects/runtime/context/NakedObjectsContext/debugData(org.nakedobjects.metamodel.commons.debug.DebugString)|,|java+method:///org/nakedobjects/runtime/context/NakedObjectsContextPipe/debugData(org.nakedobjects.metamodel.commons.debug.DebugString)|>>,
  <<|java+class:///org/nakedobjects/runtime/context/NakedObjectsContextPipe|,|java+class:///org/nakedobjects/runtime/context/NakedObjectsContext|>,220,<|java+method:///org/nakedobjects/runtime/context/NakedObjectsContext/applySessionClosePolicy()|,|java+method:///org/nakedobjects/runtime/context/NakedObjectsContextPipe/openSessionInstance(org.nakedobjects.metamodel.authentication.AuthenticationSession)|>>,
  <<|java+class:///org/nakedobjects/runtime/context/NakedObjectsContextPipe|,|java+class:///org/nakedobjects/runtime/context/NakedObjectsContext|>,220,<|java+method:///org/nakedobjects/runtime/context/NakedObjectsContext/getSessionFactoryInstance()|,|java+method:///org/nakedobjects/runtime/context/NakedObjectsContextPipe/openSessionInstance(org.nakedobjects.metamodel.authentication.AuthenticationSession)|>>,
  <<|java+class:///org/nakedobjects/runtime/context/NakedObjectsContextStatic|,|java+class:///org/nakedobjects/runtime/context/NakedObjectsContext|>,220,<|java+method:///org/nakedobjects/runtime/context/NakedObjectsContext/applySessionClosePolicy()|,|java+method:///org/nakedobjects/runtime/context/NakedObjectsContextStatic/openSessionInstance(org.nakedobjects.metamodel.authentication.AuthenticationSession)|>>,
  <<|java+class:///org/nakedobjects/runtime/context/NakedObjectsContextStatic|,|java+class:///org/nakedobjects/runtime/context/NakedObjectsContext|>,220,<|java+method:///org/nakedobjects/runtime/context/NakedObjectsContext/getSessionFactoryInstance()|,|java+method:///org/nakedobjects/runtime/context/NakedObjectsContextStatic/openSessionInstance(org.nakedobjects.metamodel.authentication.AuthenticationSession)|>>,
  <<|java+class:///org/nakedobjects/runtime/context/NakedObjectsContextStatic|,|java+class:///org/nakedobjects/runtime/context/NakedObjectsContext|>,220,<|java+method:///org/nakedobjects/runtime/context/NakedObjectsContext/getPersistenceSession()|,|java+method:///org/nakedobjects/runtime/context/NakedObjectsContextStatic/debugAll(org.nakedobjects.metamodel.commons.debug.DebugString)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+field:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/mockRuntimeContext|,|java+method:///org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProviderTest/setUpObjects()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/setValue(org.nakedobjects.metamodel.value.ValueSemanticsProviderAbstract)|,|java+method:///org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProviderTest/setUpObjects()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+field:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/mockery|,|java+method:///org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProviderTest/setUpObjects()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/allowMockAdapterToReturn(java.lang.Object)|,|java+method:///org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProviderTest/setUpObjects()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+field:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/mockSpecificationLoader|,|java+method:///org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProviderTest/setUpObjects()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProviderTest|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase|>,220,<|java+field:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTestCase/mockConfiguration|,|java+method:///org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProviderTest/setUpObjects()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/RootWorkspaceSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/WorkspaceSpecification|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/basic/WorkspaceSpecification/createView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewAxis)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/basic/RootWorkspaceSpecification/createView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewAxis)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/ShortPrimitiveValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory/getConfiguration()|,|java+method:///org/nakedobjects/metamodel/value/ShortPrimitiveValueTypeFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/ShortPrimitiveValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/facets/FacetFactoryAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/facets/FacetFactoryAbstract/getSpecificationLoader()|,|java+method:///org/nakedobjects/metamodel/value/ShortPrimitiveValueTypeFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/ShortPrimitiveValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory/addFacets(org.nakedobjects.metamodel.value.ValueSemanticsProviderAbstract)|,|java+method:///org/nakedobjects/metamodel/value/ShortPrimitiveValueTypeFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/ShortPrimitiveValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory/getRuntimeContext()|,|java+method:///org/nakedobjects/metamodel/value/ShortPrimitiveValueTypeFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/BooleanWrapperValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory/getConfiguration()|,|java+method:///org/nakedobjects/metamodel/value/BooleanWrapperValueTypeFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/BooleanWrapperValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/facets/FacetFactoryAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/facets/FacetFactoryAbstract/getSpecificationLoader()|,|java+method:///org/nakedobjects/metamodel/value/BooleanWrapperValueTypeFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/BooleanWrapperValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory/addFacets(org.nakedobjects.metamodel.value.ValueSemanticsProviderAbstract)|,|java+method:///org/nakedobjects/metamodel/value/BooleanWrapperValueTypeFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/BooleanWrapperValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory/getRuntimeContext()|,|java+method:///org/nakedobjects/metamodel/value/BooleanWrapperValueTypeFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/FloatPrimitiveValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory/getConfiguration()|,|java+method:///org/nakedobjects/metamodel/value/FloatPrimitiveValueTypeFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/FloatPrimitiveValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/facets/FacetFactoryAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/facets/FacetFactoryAbstract/getSpecificationLoader()|,|java+method:///org/nakedobjects/metamodel/value/FloatPrimitiveValueTypeFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/FloatPrimitiveValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory/addFacets(org.nakedobjects.metamodel.value.ValueSemanticsProviderAbstract)|,|java+method:///org/nakedobjects/metamodel/value/FloatPrimitiveValueTypeFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
