[
  <<|java+class:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract|>,<|project://nakedobjects-4.0.0/core/remoting/src/main/java/org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager.java|(3139,19,<66,8>,<66,27>),|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract/createTransaction()|,|java+method:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager/createTransaction(org.nakedobjects.runtime.transaction.messagebroker.MessageBroker,org.nakedobjects.runtime.transaction.updatenotifier.UpdateNotifier)|>>,
  <<|java+class:///org/nakedobjects/runtime/help/file/TestHelpManager|,|java+class:///org/nakedobjects/runtime/help/file/FileBasedHelpManager|>,<|project://nakedobjects-4.0.0/core/runtime/src/test/java/org/nakedobjects/runtime/help/file/SimpleHelpManagerTest.java|(1474,24,<48,25>,<48,49>),|java+method:///org/nakedobjects/runtime/help/file/FileBasedHelpManager/help(org.nakedobjects.applib.Identifier)|,|java+method:///org/nakedobjects/runtime/help/file/TestHelpManager/getReader()|>>,
  <<|java+class:///org/nakedobjects/runtime/help/file/TestHelpManager|,|java+class:///org/nakedobjects/runtime/help/file/FileBasedHelpManager|>,<|project://nakedobjects-4.0.0/core/runtime/src/test/java/org/nakedobjects/runtime/help/file/SimpleHelpManagerTest.java|(1842,24,<59,25>,<59,49>),|java+method:///org/nakedobjects/runtime/help/file/FileBasedHelpManager/help(org.nakedobjects.applib.Identifier)|,|java+method:///org/nakedobjects/runtime/help/file/TestHelpManager/getReader()|>>,
  <<|java+class:///org/nakedobjects/runtime/help/file/TestHelpManager|,|java+class:///org/nakedobjects/runtime/help/file/FileBasedHelpManager|>,<|project://nakedobjects-4.0.0/core/runtime/src/test/java/org/nakedobjects/runtime/help/file/SimpleHelpManagerTest.java|(2286,24,<71,25>,<71,49>),|java+method:///org/nakedobjects/runtime/help/file/FileBasedHelpManager/help(org.nakedobjects.applib.Identifier)|,|java+method:///org/nakedobjects/runtime/help/file/TestHelpManager/getReader()|>>,
  <<|java+class:///org/nakedobjects/runtime/help/file/TestHelpManager|,|java+class:///org/nakedobjects/runtime/help/file/FileBasedHelpManager|>,<|project://nakedobjects-4.0.0/core/runtime/src/test/java/org/nakedobjects/runtime/help/file/SimpleHelpManagerTest.java|(2732,24,<83,25>,<83,49>),|java+method:///org/nakedobjects/runtime/help/file/FileBasedHelpManager/help(org.nakedobjects.applib.Identifier)|,|java+method:///org/nakedobjects/runtime/help/file/TestHelpManager/getReader()|>>,
  <<|java+class:///org/nakedobjects/runtime/help/file/TestHelpManager|,|java+class:///org/nakedobjects/runtime/help/file/FileBasedHelpManager|>,<|project://nakedobjects-4.0.0/core/runtime/src/test/java/org/nakedobjects/runtime/help/file/SimpleHelpManagerTest.java|(3123,24,<94,25>,<94,49>),|java+method:///org/nakedobjects/runtime/help/file/FileBasedHelpManager/help(org.nakedobjects.applib.Identifier)|,|java+method:///org/nakedobjects/runtime/help/file/TestHelpManager/getReader()|>>,
  <<|java+class:///org/nakedobjects/runtime/help/file/TestHelpManager|,|java+class:///org/nakedobjects/runtime/help/file/FileBasedHelpManager|>,<|project://nakedobjects-4.0.0/core/runtime/src/test/java/org/nakedobjects/runtime/help/file/SimpleHelpManagerTest.java|(3498,24,<105,25>,<105,49>),|java+method:///org/nakedobjects/runtime/help/file/FileBasedHelpManager/help(org.nakedobjects.applib.Identifier)|,|java+method:///org/nakedobjects/runtime/help/file/TestHelpManager/getReader()|>>,
  <<|java+class:///org/nakedobjects/runtime/help/file/TestHelpManager|,|java+class:///org/nakedobjects/runtime/help/file/FileBasedHelpManager|>,<|project://nakedobjects-4.0.0/core/runtime/src/test/java/org/nakedobjects/runtime/help/file/SimpleHelpManagerTest.java|(3836,24,<114,25>,<114,49>),|java+method:///org/nakedobjects/runtime/help/file/FileBasedHelpManager/help(org.nakedobjects.applib.Identifier)|,|java+method:///org/nakedobjects/runtime/help/file/TestHelpManager/getReader()|>>,
  <<|java+class:///org/nakedobjects/runtime/help/file/TestHelpManager|,|java+class:///org/nakedobjects/runtime/help/file/FileBasedHelpManager|>,<|project://nakedobjects-4.0.0/core/runtime/src/test/java/org/nakedobjects/runtime/help/file/SimpleHelpManagerTest.java|(4851,24,<139,25>,<139,49>),|java+method:///org/nakedobjects/runtime/help/file/FileBasedHelpManager/help(org.nakedobjects.applib.Identifier)|,|java+method:///org/nakedobjects/runtime/help/file/TestHelpManager/getReader()|>>,
  <<|java+class:///org/nakedobjects/runtime/help/file/TestHelpManager|,|java+class:///org/nakedobjects/runtime/help/file/FileBasedHelpManager|>,<|project://nakedobjects-4.0.0/core/runtime/src/test/java/org/nakedobjects/runtime/help/file/SimpleHelpManagerTest.java|(5213,24,<150,25>,<150,49>),|java+method:///org/nakedobjects/runtime/help/file/FileBasedHelpManager/help(org.nakedobjects.applib.Identifier)|,|java+method:///org/nakedobjects/runtime/help/file/TestHelpManager/getReader()|>>,
  <<|java+class:///org/nakedobjects/runtime/help/file/TestHelpManager|,|java+class:///org/nakedobjects/runtime/help/file/FileBasedHelpManager|>,<|project://nakedobjects-4.0.0/core/runtime/src/test/java/org/nakedobjects/runtime/help/file/SimpleHelpManagerTest.java|(5551,24,<161,25>,<161,49>),|java+method:///org/nakedobjects/runtime/help/file/FileBasedHelpManager/help(org.nakedobjects.applib.Identifier)|,|java+method:///org/nakedobjects/runtime/help/file/TestHelpManager/getReader()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/JavaSqlDateValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/JavaSqlDateValueSemanticsProviderTest.java|(1507,36,<48,12>,<48,48>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/parseTextEntry(java.lang.Object,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/doParse(java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/JavaSqlDateValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/JavaSqlDateValueSemanticsProviderTest.java|(1709,28,<55,35>,<55,63>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/displayTitleOf(java.lang.Object)|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/titleString(java.lang.Object)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/JavaSqlDateValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/JavaSqlDateValueSemanticsProviderTest.java|(1836,40,<60,32>,<60,72>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/parseTextEntry(java.lang.Object,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/doParse(java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/CheckboxField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField|>,<|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/view/field/CheckboxField.java|(3689,19,<101,12>,<101,31>),|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField/initiateSave(boolean)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/CheckboxField/save()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/ShortValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/ShortValueSemanticsProviderTest.java|(1309,33,<41,12>,<41,45>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/parseTextEntry(java.lang.Object,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/ShortValueSemanticsProviderAbstract/doParse(java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/ShortValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/ShortValueSemanticsProviderTest.java|(1516,28,<48,27>,<48,55>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/displayTitleOf(java.lang.Object)|,|java+method:///org/nakedobjects/metamodel/value/ShortValueSemanticsProviderAbstract/titleString(java.lang.Object)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/ShortValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/ShortValueSemanticsProviderTest.java|(1648,45,<53,29>,<53,74>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/displayTitleOf(java.lang.Object)|,|java+method:///org/nakedobjects/metamodel/value/ShortValueSemanticsProviderAbstract/titleString(java.lang.Object)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/ShortValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/ShortValueSemanticsProviderTest.java|(1792,33,<58,32>,<58,65>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/parseTextEntry(java.lang.Object,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/ShortValueSemanticsProviderAbstract/doParse(java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/ShortValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/ShortValueSemanticsProviderTest.java|(1989,36,<64,32>,<64,68>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/parseTextEntry(java.lang.Object,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/ShortValueSemanticsProviderAbstract/doParse(java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/table/TableRowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/table/TableRowBorder.java|(2969,9,<75,23>,<75,32>),|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/getSize()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/table/TableRowBorder/getLeft()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/table/TableRowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/table/TableRowBorder.java|(5956,9,<162,43>,<162,52>),|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/getSize()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/table/TableRowBorder/getLeft()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/FloatValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/FloatValueSemanticsProviderTest.java|(1292,33,<39,12>,<39,45>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/parseTextEntry(java.lang.Object,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/FloatValueSemanticsProviderAbstract/doParse(java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/FloatValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/FloatValueSemanticsProviderTest.java|(1485,28,<46,29>,<46,57>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/displayTitleOf(java.lang.Object)|,|java+method:///org/nakedobjects/metamodel/value/FloatValueSemanticsProviderAbstract/titleString(java.lang.Object)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/FloatValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/FloatValueSemanticsProviderTest.java|(1610,36,<51,30>,<51,66>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/parseTextEntry(java.lang.Object,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/FloatValueSemanticsProviderAbstract/doParse(java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/FloatValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/FloatValueSemanticsProviderTest.java|(1826,36,<57,30>,<57,66>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/parseTextEntry(java.lang.Object,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/FloatValueSemanticsProviderAbstract/doParse(java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/FloatValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/FloatValueSemanticsProviderTest.java|(2183,32,<68,32>,<68,64>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/fromEncodedString(java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/FloatValueSemanticsProviderAbstract/doRestore(java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/DropDownObjectOverlaySpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification|>,<|project://nakedobjects-4.0.0/plugins/dnd-viewer/src/main/java/org/nakedobjects/plugins/dnd/viewer/lookup/OpenObjectDropDownBorder.java|(706,73,<20,15>,<20,88>),|java+method:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification/createView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewAxis)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/lookup/DropDownObjectOverlaySpecification/decorateView(org.nakedobjects.plugins.dnd.View)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/PercentageValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/PercentageValueSemanticsProviderTest.java|(1491,41,<45,30>,<45,71>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/parseTextEntry(java.lang.Object,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/PercentageValueSemanticsProvider/doParse(java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/PercentageValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/PercentageValueSemanticsProviderTest.java|(1698,43,<51,30>,<51,73>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/parseTextEntry(java.lang.Object,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/PercentageValueSemanticsProvider/doParse(java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/PercentageValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/PercentageValueSemanticsProviderTest.java|(1892,38,<57,30>,<57,68>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/parseTextEntry(java.lang.Object,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/PercentageValueSemanticsProvider/doParse(java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/PercentageValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/PercentageValueSemanticsProviderTest.java|(2066,35,<63,32>,<63,67>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/fromEncodedString(java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/PercentageValueSemanticsProvider/doRestore(java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/PercentageValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|project://nakedobjects-4.0.0/core/metamodel/src/test/java/org/nakedobjects/metamodel/value/PercentageValueSemanticsProviderTest.java|(2237,34,<69,28>,<69,62>),|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/displayTitleOf(java.lang.Object)|,|java+method:///org/nakedobjects/metamodel/value/PercentageValueSemanticsProvider/titleString(java.lang.Object)|>>,
