[
  <<|java+class:///org/hibernate/dialect/lock/PessimisticReadSelectLockingStrategy|,|java+class:///org/hibernate/dialect/lock/AbstractSelectLockingStrategy|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/dialect/lock/PessimisticReadSelectLockingStrategy.java|(2709,23,<72,21>,<72,44>),|java+method:///org/hibernate/dialect/lock/AbstractSelectLockingStrategy/determineSql(int)|,|java+method:///org/hibernate/dialect/lock/PessimisticReadSelectLockingStrategy/generateLockString(int)|>>,
  <<|java+class:///org/hibernate/hql/internal/classic/QueryTranslatorImpl|,|java+class:///org/hibernate/loader/Loader|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/hql/internal/classic/QueryTranslatorImpl.java|(28779,74,<957,24>,<957,98>),|java+method:///org/hibernate/loader/Loader/executeQueryStatement(org.hibernate.engine.spi.QueryParameters,boolean,java.util.List,org.hibernate.engine.spi.SessionImplementor)|,|java+method:///org/hibernate/hql/internal/classic/QueryTranslatorImpl/getSQLString()|>>,
  <<|java+class:///org/hibernate/hql/internal/classic/QueryTranslatorImpl|,|java+class:///org/hibernate/loader/Loader|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/hql/internal/classic/QueryTranslatorImpl.java|(35049,51,<1176,9>,<1176,60>),|java+method:///org/hibernate/loader/Loader/scroll(org.hibernate.engine.spi.QueryParameters,org.hibernate.type.Type%5B%5D,org.hibernate.hql.internal.HolderInstantiator,org.hibernate.engine.spi.SessionImplementor)|,|java+project:///|>>,
  <<|java+class:///org/hibernate/hql/internal/classic/QueryTranslatorImpl|,|java+class:///org/hibernate/loader/Loader|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/hql/internal/classic/QueryTranslatorImpl.java|(35260,33,<1186,9>,<1186,42>),|java+method:///org/hibernate/loader/Loader/hasSubselectLoadableCollections()|,|java+method:///org/hibernate/hql/internal/classic/QueryTranslatorImpl/getEntityPersisters()|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/DotNode|,|java+class:///org/hibernate/hql/internal/ast/tree/FromReferenceNode|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/hql/internal/ast/tree/DotNode.java|(9070,13,<251,2>,<251,15>),|java+method:///org/hibernate/hql/internal/ast/tree/FromReferenceNode/setResolved()|,|java+method:///org/hibernate/hql/internal/ast/tree/DotNode/getPath()|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/DotNode|,|java+class:///org/hibernate/hql/internal/ast/tree/FromReferenceNode|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/hql/internal/ast/tree/DotNode.java|(26112,13,<686,2>,<686,15>),|java+method:///org/hibernate/hql/internal/ast/tree/FromReferenceNode/setResolved()|,|java+method:///org/hibernate/hql/internal/ast/tree/DotNode/getPath()|>>,
  <<|java+class:///org/hibernate/dialect/lock/PessimisticWriteSelectLockingStrategy|,|java+class:///org/hibernate/dialect/lock/AbstractSelectLockingStrategy|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/dialect/lock/PessimisticWriteSelectLockingStrategy.java|(2709,23,<71,21>,<71,44>),|java+method:///org/hibernate/dialect/lock/AbstractSelectLockingStrategy/determineSql(int)|,|java+method:///org/hibernate/dialect/lock/PessimisticWriteSelectLockingStrategy/generateLockString(int)|>>,
  <<|java+class:///org/hibernate/hql/internal/ast/tree/UpdateStatement|,|java+class:///org/hibernate/hql/internal/ast/tree/AbstractRestrictableStatement|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/hql/spi/TableBasedUpdateHandlerImpl.java|(3032,32,<80,72>,<80,104>),|java+method:///org/hibernate/hql/internal/ast/tree/AbstractRestrictableStatement/getWhereClause()|,|java+project:///|>>,
  <<|java+class:///org/hibernate/cfg/Ejb3JoinColumn|,|java+class:///org/hibernate/cfg/Ejb3Column|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/cfg/Ejb3JoinColumn.java|(4262,6,<130,2>,<130,8>),|java+method:///org/hibernate/cfg/Ejb3Column/bind()|,|java+method:///org/hibernate/cfg/Ejb3JoinColumn/toString()|>>,
  <<|java+class:///org/hibernate/cfg/Ejb3JoinColumn|,|java+class:///org/hibernate/cfg/Ejb3Column|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/cfg/Ejb3JoinColumn.java|(5870,20,<183,2>,<183,22>),|java+method:///org/hibernate/cfg/Ejb3Column/bind()|,|java+method:///org/hibernate/cfg/Ejb3JoinColumn/toString()|>>,
  <<|java+class:///org/hibernate/cfg/Ejb3JoinColumn|,|java+class:///org/hibernate/cfg/Ejb3Column|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/cfg/Ejb3JoinColumn.java|(8498,17,<269,3>,<269,20>),|java+method:///org/hibernate/cfg/Ejb3Column/bind()|,|java+method:///org/hibernate/cfg/Ejb3JoinColumn/toString()|>>,
  <<|java+class:///org/hibernate/cfg/Ejb3JoinColumn|,|java+class:///org/hibernate/cfg/Ejb3Column|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/cfg/Ejb3JoinColumn.java|(9170,17,<289,3>,<289,20>),|java+method:///org/hibernate/cfg/Ejb3Column/bind()|,|java+method:///org/hibernate/cfg/Ejb3JoinColumn/toString()|>>,
  <<|java+class:///org/hibernate/cfg/Ejb3JoinColumn|,|java+class:///org/hibernate/cfg/Ejb3Column|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/cfg/Ejb3JoinColumn.java|(13470,342,<418,2>,<427,3>),|java+method:///org/hibernate/cfg/Ejb3Column/initMappingColumn(java.lang.String,java.lang.String,int,int,int,boolean,java.lang.String,boolean,boolean)|,|java+method:///org/hibernate/cfg/Ejb3JoinColumn/redefineColumnName(java.lang.String,java.lang.String,boolean)|>>,
  <<|java+class:///org/hibernate/cfg/Ejb3JoinColumn|,|java+class:///org/hibernate/cfg/Ejb3Column|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/cfg/Ejb3JoinColumn.java|(13816,22,<428,2>,<428,24>),|java+method:///org/hibernate/cfg/Ejb3Column/linkWithValue(org.hibernate.mapping.SimpleValue)|,|java+method:///org/hibernate/cfg/Ejb3JoinColumn/addColumnBinding(org.hibernate.mapping.SimpleValue)|>>,
  <<|java+class:///org/hibernate/cfg/Ejb3JoinColumn|,|java+class:///org/hibernate/cfg/Ejb3Column|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/cfg/Ejb3JoinColumn.java|(16544,291,<496,2>,<506,3>),|java+method:///org/hibernate/cfg/Ejb3Column/initMappingColumn(java.lang.String,java.lang.String,int,int,int,boolean,java.lang.String,boolean,boolean)|,|java+method:///org/hibernate/cfg/Ejb3JoinColumn/redefineColumnName(java.lang.String,java.lang.String,boolean)|>>,
  <<|java+class:///org/hibernate/cfg/Ejb3JoinColumn|,|java+class:///org/hibernate/cfg/Ejb3Column|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/cfg/Ejb3JoinColumn.java|(16839,22,<507,2>,<507,24>),|java+method:///org/hibernate/cfg/Ejb3Column/linkWithValue(org.hibernate.mapping.SimpleValue)|,|java+method:///org/hibernate/cfg/Ejb3JoinColumn/addColumnBinding(org.hibernate.mapping.SimpleValue)|>>,
  <<|java+class:///org/hibernate/cfg/Ejb3JoinColumn|,|java+class:///org/hibernate/cfg/Ejb3Column|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/cfg/Ejb3JoinColumn.java|(22124,24,<655,3>,<655,27>),|java+method:///org/hibernate/cfg/Ejb3Column/bind()|,|java+method:///org/hibernate/cfg/Ejb3JoinColumn/toString()|>>,
  <<|java+class:///org/hibernate/cfg/Ejb3JoinColumn|,|java+class:///org/hibernate/cfg/Ejb3Column|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/cfg/Ejb3JoinColumn.java|(23035,24,<678,4>,<678,28>),|java+method:///org/hibernate/cfg/Ejb3Column/bind()|,|java+method:///org/hibernate/cfg/Ejb3JoinColumn/toString()|>>,
  <<|java+class:///org/hibernate/testing/cache/NonstrictReadWriteNaturalIdRegionAccessStrategy|,|java+class:///org/hibernate/testing/cache/BaseRegionAccessStrategy|>,<|project://hibernate-4.2.0/project/hibernate-testing/src/main/java/org/hibernate/testing/cache/NonstrictReadWriteNaturalIdRegionAccessStrategy.java|(1492,12,<38,2>,<38,14>),|java+method:///org/hibernate/testing/cache/BaseRegionAccessStrategy/evict(java.lang.Object)|,|java+method:///org/hibernate/testing/cache/BaseNaturalIdRegionAccessStrategy/getInternalRegion()|>>,
  <<|java+class:///org/hibernate/testing/cache/NonstrictReadWriteNaturalIdRegionAccessStrategy|,|java+class:///org/hibernate/testing/cache/BaseRegionAccessStrategy|>,<|project://hibernate-4.2.0/project/hibernate-testing/src/main/java/org/hibernate/testing/cache/NonstrictReadWriteNaturalIdRegionAccessStrategy.java|(1579,12,<43,2>,<43,14>),|java+method:///org/hibernate/testing/cache/BaseRegionAccessStrategy/evict(java.lang.Object)|,|java+method:///org/hibernate/testing/cache/BaseNaturalIdRegionAccessStrategy/getInternalRegion()|>>,
  <<|java+class:///org/hibernate/type/AbstractLobType|,|java+class:///org/hibernate/type/AbstractType|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/type/AbstractLobType.java|(2108,21,<59,9>,<59,30>),|java+method:///org/hibernate/type/AbstractType/isEqual(java.lang.Object,java.lang.Object,org.hibernate.engine.spi.SessionFactoryImplementor)|,|java+method:///org/hibernate/type/AbstractLobType/isEqual(java.lang.Object,java.lang.Object)|>>,
  <<|java+class:///org/hibernate/type/AbstractLobType|,|java+class:///org/hibernate/type/AbstractType|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/type/AbstractLobType.java|(2191,22,<64,9>,<64,31>),|java+method:///org/hibernate/type/AbstractType/getHashCode(java.lang.Object,org.hibernate.engine.spi.SessionFactoryImplementor)|,|java+method:///org/hibernate/type/AbstractLobType/getHashCode(java.lang.Object)|>>,
  <<|java+class:///org/hibernate/cfg/Ejb3JoinColumn|,|java+class:///org/hibernate/cfg/Ejb3Column|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/cfg/BinderHelper.java|(28146,29,<740,3>,<740,32>),|java+method:///org/hibernate/cfg/Ejb3Column/linkWithValue(org.hibernate.mapping.SimpleValue)|,|java+method:///org/hibernate/cfg/Ejb3JoinColumn/addColumnBinding(org.hibernate.mapping.SimpleValue)|>>,
  <<|java+class:///org/hibernate/type/SpecialOneToOneType|,|java+class:///org/hibernate/type/EntityType|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/type/SpecialOneToOneType.java|(4348,30,<134,10>,<134,40>),|java+method:///org/hibernate/type/EntityType/resolveIdentifier(java.io.Serializable,org.hibernate.engine.spi.SessionImplementor)|,|java+method:///org/hibernate/type/OneToOneType/isNullable()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/attribute/type/AttributeTypeResolverImpl|,|java+class:///org/hibernate/metamodel/source/annotations/attribute/type/AbstractAttributeTypeResolver|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/attribute/type/CompositeAttributeTypeResolver.java|(2201,60,<58,16>,<58,76>),|java+method:///org/hibernate/metamodel/source/annotations/attribute/type/AbstractAttributeTypeResolver/getExplicitHibernateTypeName()|,|java+project:///|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/attribute/type/AttributeTypeResolverImpl|,|java+class:///org/hibernate/metamodel/source/annotations/attribute/type/AbstractAttributeTypeResolver|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/attribute/type/CompositeAttributeTypeResolver.java|(2615,66,<72,35>,<72,101>),|java+method:///org/hibernate/metamodel/source/annotations/attribute/type/AbstractAttributeTypeResolver/getExplicitHibernateTypeParameters()|,|java+project:///|>>,
  <<|java+class:///org/hibernate/metamodel/binding/ComponentAttributeBinding|,|java+class:///org/hibernate/metamodel/binding/AbstractSingularAttributeBinding|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/binding/ComponentAttributeBinding.java|(3278,12,<104,4>,<104,16>),|java+method:///org/hibernate/metamodel/binding/AbstractSingularAttributeBinding/isNullable()|,|java+method:///org/hibernate/metamodel/binding/ComponentAttributeBinding/checkValueBinding()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/attribute/type/LobTypeResolver|,|java+class:///org/hibernate/metamodel/source/annotations/attribute/type/AbstractAttributeTypeResolver|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/metamodel/source/annotations/attribute/type/LobTypeResolver.java|(3781,30,<100,7>,<100,37>),|java+method:///org/hibernate/metamodel/source/annotations/attribute/type/AbstractAttributeTypeResolver/getExplicitHibernateTypeName()|,|java+project:///|>>,
  <<|java+class:///org/hibernate/cfg/Ejb3DiscriminatorColumn|,|java+class:///org/hibernate/cfg/Ejb3Column|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/cfg/Ejb3DiscriminatorColumn.java|(3650,26,<98,2>,<98,28>),|java+method:///org/hibernate/cfg/Ejb3Column/bind()|,|java+method:///org/hibernate/cfg/Ejb3DiscriminatorColumn/toString()|>>,
  <<|java+class:///org/hibernate/mapping/RootClass|,|java+class:///org/hibernate/mapping/PersistentClass|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/cfg/HbmBinder.java|(15506,25,<405,2>,<405,27>),|java+method:///org/hibernate/mapping/PersistentClass/createPrimaryKey()|,|java+project:///|>>,
  <<|java+class:///org/hibernate/mapping/JoinedSubclass|,|java+class:///org/hibernate/mapping/PersistentClass|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/cfg/HbmBinder.java|(34817,33,<933,2>,<933,35>),|java+method:///org/hibernate/mapping/PersistentClass/createPrimaryKey()|,|java+method:///org/hibernate/mapping/Subclass/getKey()|>>,
  <<|java+class:///org/hibernate/mapping/JoinedSubclass|,|java+class:///org/hibernate/mapping/Subclass|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/cfg/HbmBinder.java|(34854,33,<934,2>,<934,35>),|java+method:///org/hibernate/mapping/Subclass/createForeignKey()|,|java+method:///org/hibernate/mapping/JoinedSubclass/getKey()|>>,
  <<|java+class:///org/hibernate/testing/cache/BaseNaturalIdRegionAccessStrategy|,|java+class:///org/hibernate/testing/cache/BaseRegionAccessStrategy|>,<|project://hibernate-4.2.0/project/hibernate-testing/src/main/java/org/hibernate/testing/cache/BaseNaturalIdRegionAccessStrategy.java|(1858,35,<54,9>,<54,44>),|java+method:///org/hibernate/testing/cache/BaseRegionAccessStrategy/putFromLoad(java.lang.Object,java.lang.Object,long,java.lang.Object)|,|java+method:///org/hibernate/testing/cache/BaseNaturalIdRegionAccessStrategy/isDefaultMinimalPutOverride()|>>,
  <<|java+class:///org/hibernate/testing/cache/BaseNaturalIdRegionAccessStrategy|,|java+class:///org/hibernate/testing/cache/BaseRegionAccessStrategy|>,<|project://hibernate-4.2.0/project/hibernate-testing/src/main/java/org/hibernate/testing/cache/BaseNaturalIdRegionAccessStrategy.java|(2103,35,<64,9>,<64,44>),|java+method:///org/hibernate/testing/cache/BaseRegionAccessStrategy/putFromLoad(java.lang.Object,java.lang.Object,long,java.lang.Object)|,|java+method:///org/hibernate/testing/cache/BaseNaturalIdRegionAccessStrategy/isDefaultMinimalPutOverride()|>>,
  <<|java+class:///org/hibernate/loader/criteria/CriteriaLoader|,|java+class:///org/hibernate/loader/BasicLoader|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/loader/criteria/CriteriaLoader.java|(3845,17,<111,2>,<111,19>),|java+method:///org/hibernate/loader/BasicLoader/postInstantiate()|,|java+method:///org/hibernate/loader/OuterJoinLoader/getSuffixes()|>>,
  <<|java+class:///org/hibernate/loader/criteria/CriteriaLoader|,|java+class:///org/hibernate/loader/Loader|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/loader/criteria/CriteriaLoader.java|(4081,38,<119,9>,<119,47>),|java+method:///org/hibernate/loader/Loader/scroll(org.hibernate.engine.spi.QueryParameters,org.hibernate.type.Type%5B%5D,org.hibernate.hql.internal.HolderInstantiator,org.hibernate.engine.spi.SessionImplementor)|,|java+method:///org/hibernate/loader/OuterJoinLoader/getSQLString()|>>,
  <<|java+class:///org/hibernate/loader/criteria/CriteriaLoader|,|java+class:///org/hibernate/loader/Loader|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/loader/criteria/CriteriaLoader.java|(9202,33,<277,9>,<277,42>),|java+method:///org/hibernate/loader/Loader/hasSubselectLoadableCollections()|,|java+method:///org/hibernate/loader/OuterJoinLoader/getEntityPersisters()|>>,
  <<|java+class:///org/hibernate/mapping/OneToOne|,|java+class:///org/hibernate/mapping/SimpleValue|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/mapping/OneToOne.java|(2941,80,<96,3>,<96,83>),|java+method:///org/hibernate/mapping/SimpleValue/createForeignKeyOfEntity(java.lang.String)|,|java+method:///org/hibernate/mapping/OneToOne/getConstraintColumns()|>>,
  <<|java+class:///org/hibernate/type/OneToOneType|,|java+class:///org/hibernate/type/EntityType|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/type/OneToOneType.java|(5633,68,<183,9>,<183,77>),|java+method:///org/hibernate/type/EntityType/resolve(java.lang.Object,org.hibernate.engine.spi.SessionImplementor,java.lang.Object)|,|java+method:///org/hibernate/type/OneToOneType/isNull(java.lang.Object,org.hibernate.engine.spi.SessionImplementor)|>>,
  <<|java+class:///org/hibernate/loader/entity/EntityLoader|,|java+class:///org/hibernate/loader/BasicLoader|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/loader/entity/EntityLoader.java|(3761,17,<118,2>,<118,19>),|java+method:///org/hibernate/loader/BasicLoader/postInstantiate()|,|java+method:///org/hibernate/loader/OuterJoinLoader/getSuffixes()|>>,
