[
  <<|java+class:///org/archive/crawler/framework/CrawlScope|,|java+class:///org/archive/crawler/framework/Filter|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/framework/Scoper.java|(4064,41,<114,12>,<114,53>),|java+method:///org/archive/crawler/framework/Filter/accepts(java.lang.Object)|,|java+method:///org/archive/crawler/framework/CrawlScope/toString()|>>,
  <<|java+class:///org/archive/crawler/deciderules/DecidingFilter|,|java+class:///org/archive/crawler/framework/Filter|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Filter/accepts(java.lang.Object)|,|java+method:///org/archive/crawler/deciderules/DecidingFilter/innerAccepts(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/settings/FloatList|,|java+class:///org/archive/crawler/settings/ListType|>,<|java+project:///|,|java+method:///org/archive/crawler/settings/ListType/addAll(java.util.Collection)|,|java+method:///org/archive/crawler/settings/FloatList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/scope/SeedCachingScopeTest/UnitTestSeedCachingScope|,|java+class:///org/archive/crawler/framework/CrawlScope|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/CrawlScope/seedsIterator(java.io.Writer)|,|java+method:///org/archive/crawler/scope/SeedCachingScopeTest/UnitTestSeedCachingScope/getSeedfile()|>>,
  <<|java+class:///org/archive/crawler/postprocessor/LowDiskPauseProcessor|,|java+class:///org/archive/crawler/framework/Processor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Processor/process(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/postprocessor/LowDiskPauseProcessor/innerProcess(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/scope/SeedCachingScope|,|java+class:///org/archive/crawler/framework/CrawlScope|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/CrawlScope/kickUpdate()|,|java+method:///org/archive/crawler/scope/SeedCachingScope/refreshSeeds()|>>,
  <<|java+class:///org/archive/crawler/writer/ARCWriterProcessor|,|java+class:///org/archive/crawler/framework/WriterPoolProcessor|>,<|java+project:///|,|java+constructor:///org/archive/crawler/framework/WriterPoolProcessor/WriterPoolProcessor(java.lang.String,java.lang.String)|,|java+method:///org/archive/crawler/writer/ARCWriterProcessor/getDefaultPath()|>>,
  <<|java+class:///org/archive/crawler/settings/LongList|,|java+class:///org/archive/crawler/settings/ListType|>,<|java+project:///|,|java+method:///org/archive/crawler/settings/ListType/set(int,java.lang.Object)|,|java+method:///org/archive/crawler/settings/LongList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/util/MemUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|java+project:///|,|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/add(java.lang.String,org.archive.crawler.datamodel.CandidateURI)|,|java+method:///org/archive/crawler/util/MemUriUniqFilter/setAdd(java.lang.CharSequence)|>>,
  <<|java+anonymousClass:///org/archive/io/arc/ARCReaderFactory/CompressedARCReader/iterator()/$anonymous1|,|java+class:///org/archive/io/ArchiveReader/ArchiveRecordIterator|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveReader/ArchiveRecordIterator/exceptionNext()|,|java+method:///org/archive/io/arc/ARCReaderFactory/CompressedARCReader/iterator()/$anonymous1/innerNext()|>>,
  <<|java+class:///org/archive/crawler/deciderules/TooManyHopsDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,<|java+project:///|,|java+method:///org/archive/crawler/deciderules/PredicatedDecideRule/decisionFor(java.lang.Object)|,|java+method:///org/archive/crawler/deciderules/TooManyHopsDecideRule/evaluate(java.lang.Object)|>>,
  <<|java+class:///org/archive/httpclient/HttpRecorderGetMethod|,|java+class:///org/apache/commons/httpclient/HttpMethodBase|>,<|java+project:///|,|java+method:///org/apache/commons/httpclient/HttpMethodBase/readResponse(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection)|,|java+method:///org/archive/httpclient/HttpRecorderGetMethod/readResponseBody(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection)|>>,
  <<|java+class:///org/archive/io/arc/ARCReaderFactory/CompressedARCReader|,|java+class:///org/archive/io/ArchiveReader|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveReader/validate(int)|,|java+method:///org/archive/io/arc/ARCReaderFactory/CompressedARCReader/iterator()|>>,
  <<|java+class:///org/archive/crawler/filter/PathDepthFilter|,|java+class:///org/archive/crawler/framework/Filter|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Filter/accepts(java.lang.Object)|,|java+method:///org/archive/crawler/filter/PathDepthFilter/innerAccepts(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/util/BloomUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|java+project:///|,|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/note(java.lang.String)|,|java+method:///org/archive/crawler/util/BloomUriUniqFilter/setAdd(java.lang.CharSequence)|>>,
  <<|java+class:///org/archive/util/iterator/RegexpLineIterator|,|java+class:///org/archive/util/iterator/TransformingIteratorWrapper|>,<|java+project:///|,|java+method:///org/archive/util/iterator/TransformingIteratorWrapper/lookahead()|,|java+method:///org/archive/util/iterator/RegexpLineIterator/transform(java.lang.String)|>>,
  <<|java+class:///org/archive/crawler/settings/StringList|,|java+class:///org/archive/crawler/settings/ListType|>,<|java+project:///|,|java+method:///org/archive/crawler/settings/ListType/addAll(java.util.Collection)|,|java+method:///org/archive/crawler/settings/StringList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/httpclient/HttpRecorderGetMethod|,|java+class:///org/apache/commons/httpclient/HttpMethodBase|>,<|java+project:///|,|java+method:///org/apache/commons/httpclient/HttpMethodBase/addRequestHeaders(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection)|,|java+method:///org/archive/httpclient/HttpRecorderGetMethod/addProxyConnectionHeader(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection)|>>,
  <<|java+class:///org/archive/crawler/util/FPUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|java+project:///|,|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/add(java.lang.String,org.archive.crawler.datamodel.CandidateURI)|,|java+method:///org/archive/crawler/util/FPUriUniqFilter/setAdd(java.lang.CharSequence)|>>,
  <<|java+class:///org/archive/crawler/processor/recrawl/PersistStoreProcessor|,|java+class:///org/archive/crawler/framework/Processor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Processor/process(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/processor/recrawl/PersistStoreProcessor/innerProcess(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/scope/BroadScope|,|java+class:///org/archive/crawler/scope/ClassicScope|>,<|java+project:///|,|java+method:///org/archive/crawler/scope/ClassicScope/innerAccepts(java.lang.Object)|,|java+method:///org/archive/crawler/scope/BroadScope/transitiveAccepts(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/deciderules/IsCrossTopmostAssignedSurtHopDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,<|java+project:///|,|java+method:///org/archive/crawler/deciderules/PredicatedDecideRule/decisionFor(java.lang.Object)|,|java+method:///org/archive/crawler/deciderules/IsCrossTopmostAssignedSurtHopDecideRule/evaluate(java.lang.Object)|>>,
  <<|java+class:///org/archive/io/arc/ARCReader|,|java+class:///org/archive/io/ArchiveReader|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveReader/cdxOutput(boolean)|,|java+method:///org/archive/io/arc/ARCReader/getDotFileExtension()|>>,
  <<|java+class:///org/archive/crawler/fetcher/FetchHTTP|,|java+class:///org/archive/crawler/framework/Processor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Processor/process(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/fetcher/FetchHTTP/innerProcess(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+anonymousClass:///org/archive/io/warc/WARCReaderFactory/CompressedWARCReader/iterator()/$anonymous1|,|java+class:///org/archive/io/ArchiveReader/ArchiveRecordIterator|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveReader/ArchiveRecordIterator/exceptionNext()|,|java+method:///org/archive/io/warc/WARCReaderFactory/CompressedWARCReader/iterator()/$anonymous1/innerNext()|>>,
  <<|java+class:///org/archive/crawler/extractor/ExtractorJS|,|java+class:///org/archive/crawler/extractor/Extractor|>,<|java+project:///|,|java+method:///org/archive/crawler/extractor/Extractor/innerProcess(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/extractor/ExtractorJS/extract(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/settings/LongList|,|java+class:///org/archive/crawler/settings/ListType|>,<|java+project:///|,|java+method:///org/archive/crawler/settings/ListType/add(int,java.lang.Object)|,|java+method:///org/archive/crawler/settings/LongList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/util/NoopUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|java+project:///|,|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/addForce(java.lang.String,org.archive.crawler.datamodel.CandidateURI)|,|java+method:///org/archive/crawler/util/NoopUriUniqFilter/setAdd(java.lang.CharSequence)|>>,
  <<|java+class:///org/archive/crawler/util/DiskFPMergeUriUniqFilter|,|java+class:///org/archive/crawler/util/FPMergeUriUniqFilter|>,<|java+project:///|,|java+method:///org/archive/crawler/util/FPMergeUriUniqFilter/flush()|,|java+method:///org/archive/crawler/util/DiskFPMergeUriUniqFilter/addNewFp(long)|>>,
  <<|java+class:///org/archive/crawler/util/DiskFPMergeUriUniqFilter|,|java+class:///org/archive/crawler/util/FPMergeUriUniqFilter|>,<|java+project:///|,|java+method:///org/archive/crawler/util/FPMergeUriUniqFilter/flush()|,|java+method:///org/archive/crawler/util/DiskFPMergeUriUniqFilter/finishFpMerge()|>>,
  <<|java+class:///org/archive/crawler/util/FPUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|java+project:///|,|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/addForce(java.lang.String,org.archive.crawler.datamodel.CandidateURI)|,|java+method:///org/archive/crawler/util/FPUriUniqFilter/setAdd(java.lang.CharSequence)|>>,
  <<|java+class:///org/archive/crawler/prefetch/QuotaEnforcer|,|java+class:///org/archive/crawler/framework/Processor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Processor/process(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/prefetch/QuotaEnforcer/innerProcess(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/util/BdbUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|java+project:///|,|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/note(java.lang.String)|,|java+method:///org/archive/crawler/util/BdbUriUniqFilter/setAdd(java.lang.CharSequence)|>>,
  <<|java+anonymousClass:///org/archive/crawler/extractor/ExtractorTool/getCrawlURI(org/archive/io/arc/ARCRecord,org/archive/util/HttpRecorder)/$anonymous1|,|java+class:///org/apache/commons/httpclient/HttpMethodBase|>,<|java+project:///|,|java+method:///org/apache/commons/httpclient/HttpMethodBase/getResponseCharSet()|,|java+method:///org/archive/crawler/extractor/ExtractorTool/getCrawlURI(org/archive/io/arc/ARCRecord,org/archive/util/HttpRecorder)/$anonymous1/getResponseHeader(java.lang.String)|>>,
  <<|java+class:///org/archive/crawler/frontier/BdbFrontier|,|java+class:///org/archive/crawler/frontier/WorkQueueFrontier|>,<|java+project:///|,|java+method:///org/archive/crawler/frontier/WorkQueueFrontier/getGroup(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/frontier/BdbFrontier/getQueueFor(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/settings/LongList|,|java+class:///org/archive/crawler/settings/ListType|>,<|java+project:///|,|java+method:///org/archive/crawler/settings/ListType/addAll(int,java.util.Collection)|,|java+method:///org/archive/crawler/settings/LongList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/deciderules/ContentTypeMatchesRegExpDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,<|java+project:///|,|java+method:///org/archive/crawler/deciderules/PredicatedDecideRule/decisionFor(java.lang.Object)|,|java+method:///org/archive/crawler/deciderules/ContentTypeMatchesRegExpDecideRule/evaluate(java.lang.Object)|>>,
  <<|java+class:///org/archive/io/arc/ARCReader|,|java+class:///org/archive/io/ArchiveReader|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveReader/get(long)|,|java+method:///org/archive/io/arc/ARCReader/createArchiveRecord(java.io.InputStream,long)|>>,
  <<|java+class:///org/archive/crawler/filter/URIListRegExpFilter|,|java+class:///org/archive/crawler/framework/Filter|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Filter/accepts(java.lang.Object)|,|java+method:///org/archive/crawler/filter/URIListRegExpFilter/innerAccepts(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/fetcher/FetchDNS|,|java+class:///org/archive/crawler/framework/Processor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Processor/process(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/fetcher/FetchDNS/innerProcess(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/processor/BeanShellProcessor|,|java+class:///org/archive/crawler/framework/Processor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Processor/process(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/processor/BeanShellProcessor/innerProcess(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/util/fingerprint/MemLongFPSet|,|java+class:///org/archive/util/AbstractLongFPSet|>,<|java+project:///|,|java+method:///org/archive/util/AbstractLongFPSet/indexFor(long)|,|java+method:///org/archive/util/fingerprint/MemLongFPSet/getAt(long)|>>,
  <<|java+class:///org/archive/crawler/extractor/JerichoExtractorHTML|,|java+class:///org/archive/crawler/extractor/ExtractorHTML|>,<|java+project:///|,|java+method:///org/archive/crawler/extractor/ExtractorHTML/extract(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/extractor/JerichoExtractorHTML/extract(org.archive.crawler.datamodel.CrawlURI,java.lang.CharSequence)|>>,
  <<|java+class:///org/archive/crawler/util/BloomUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|java+project:///|,|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/add(java.lang.String,org.archive.crawler.datamodel.CandidateURI)|,|java+method:///org/archive/crawler/util/BloomUriUniqFilter/setCount()|>>,
  <<|java+class:///org/archive/httpclient/HttpRecorderPostMethod|,|java+class:///org/apache/commons/httpclient/HttpMethodBase|>,<|java+project:///|,|java+method:///org/apache/commons/httpclient/HttpMethodBase/readResponse(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection)|,|java+method:///org/archive/httpclient/HttpRecorderPostMethod/readResponseBody(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection)|>>,
  <<|java+anonymousClass:///org/archive/io/arc/ARCReader/getDeleteFileOnCloseReader(java/io/File)/$anonymous1|,|java+class:///org/archive/io/ArchiveReader|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveReader/cleanupCurrentRecord()|,|java+method:///org/archive/io/arc/ARCReader/getDeleteFileOnCloseReader(java/io/File)/$anonymous1/gotoEOR(org.archive.io.ArchiveRecord)|>>,
  <<|java+class:///org/archive/crawler/extractor/HTTPContentDigest|,|java+class:///org/archive/crawler/framework/Processor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Processor/process(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/extractor/HTTPContentDigest/innerProcess(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/datamodel/credential/HtmlFormCredential|,|java+class:///org/archive/crawler/datamodel/credential/Credential|>,<|java+project:///|,|java+method:///org/archive/crawler/datamodel/credential/Credential/detach(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/datamodel/credential/HtmlFormCredential/getKey(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/frontier/BdbWorkQueue|,|java+class:///org/archive/crawler/frontier/WorkQueue|>,<|java+project:///|,|java+method:///org/archive/crawler/frontier/WorkQueue/dequeue(org.archive.crawler.frontier.WorkQueueFrontier)|,|java+method:///org/archive/crawler/frontier/BdbWorkQueue/deleteItem(org.archive.crawler.frontier.WorkQueueFrontier,org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/processor/LexicalCrawlMapper|,|java+class:///org/archive/crawler/processor/CrawlMapper|>,<|java+project:///|,|java+method:///org/archive/crawler/processor/CrawlMapper/innerProcess(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/processor/LexicalCrawlMapper/map(org.archive.crawler.datamodel.CandidateURI)|>>,
  <<|java+class:///org/archive/io/arc/ARCRecord|,|java+class:///org/archive/io/ArchiveRecord|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveRecord/outputCdx(java.lang.String)|,|java+method:///org/archive/io/arc/ARCRecord/getIp4Cdx(org.archive.io.ArchiveRecordHeader)|>>,
  <<|java+class:///org/archive/io/warc/WARCReaderFactory|,|java+class:///org/archive/io/ArchiveReaderFactory|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveReaderFactory/getArchiveReader(java.net.URL,long)|,|java+method:///org/archive/io/warc/WARCReaderFactory/getArchiveReader(java.lang.String,java.io.InputStream,boolean)|>>,
  <<|java+class:///org/archive/crawler/util/NoopUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|java+project:///|,|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/note(java.lang.String)|,|java+method:///org/archive/crawler/util/NoopUriUniqFilter/setAdd(java.lang.CharSequence)|>>,
  <<|java+class:///org/archive/crawler/deciderules/OnDomainsDecideRule|,|java+class:///org/archive/crawler/deciderules/SurtPrefixedDecideRule|>,<|java+project:///|,|java+method:///org/archive/crawler/deciderules/SurtPrefixedDecideRule/kickUpdate()|,|java+method:///org/archive/crawler/deciderules/OnDomainsDecideRule/readPrefixes()|>>,
  <<|java+class:///org/archive/crawler/util/FPUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|java+project:///|,|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/note(java.lang.String)|,|java+method:///org/archive/crawler/util/FPUriUniqFilter/setAdd(java.lang.CharSequence)|>>,
  <<|java+class:///org/archive/crawler/extractor/ChangeEvaluator|,|java+class:///org/archive/crawler/framework/Processor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Processor/process(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/extractor/ChangeEvaluator/innerProcess(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/settings/IntegerList|,|java+class:///org/archive/crawler/settings/ListType|>,<|java+project:///|,|java+method:///org/archive/crawler/settings/ListType/addAll(java.util.Collection)|,|java+method:///org/archive/crawler/settings/IntegerList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/extractor/ExtractorHTML|,|java+class:///org/archive/crawler/extractor/Extractor|>,<|java+project:///|,|java+method:///org/archive/crawler/extractor/Extractor/innerProcess(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/extractor/ExtractorHTML/extract(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+anonymousClass:///org/archive/io/arc/ARCReader/getDeleteFileOnCloseReader(java/io/File)/$anonymous1|,|java+class:///org/archive/io/ArchiveReader|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveReader/getStrippedFileName()|,|java+method:///org/archive/io/arc/ARCReader/getDeleteFileOnCloseReader(java/io/File)/$anonymous1/getDotFileExtension()|>>,
  <<|java+class:///org/archive/crawler/datamodel/credential/Rfc2617Credential|,|java+class:///org/archive/crawler/datamodel/credential/Credential|>,<|java+project:///|,|java+method:///org/archive/crawler/datamodel/credential/Credential/attach(org.archive.crawler.datamodel.CrawlURI,java.lang.String)|,|java+method:///org/archive/crawler/datamodel/credential/Rfc2617Credential/getKey(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/frontier/BdbFrontier|,|java+class:///org/archive/crawler/frontier/WorkQueueFrontier|>,<|java+project:///|,|java+method:///org/archive/crawler/frontier/WorkQueueFrontier/considerIncluded(org.archive.net.UURI)|,|java+method:///org/archive/crawler/frontier/BdbFrontier/getQueueFor(org.archive.crawler.datamodel.CrawlURI)|>>
]
