[
  <<|java+class:///com/anotherbigidea/flash/movie/MorphShape|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,220,<|java+method:///com/anotherbigidea/flash/movie/Symbol/getNextId(com.anotherbigidea.flash.movie.Movie)|,|java+method:///com/anotherbigidea/flash/movie/MorphShape/defineSymbol(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getSampleModel()|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed/copyToRaster(java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+field:///org/apache/batik/ext/awt/image/rendered/AbstractRed/numXTiles|,|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractTiledRed/copyToRaster(java.awt.image.WritableRaster)|>>,
  <<|java+class:///com/anotherbigidea/flash/readers/MovieBuilder/ActionsBuilder|,|java+class:///com/anotherbigidea/flash/writers/SWFActionsImpl|>,220,<|java+field:///com/anotherbigidea/flash/writers/SWFActionsImpl/acts|,|java+method:///com/anotherbigidea/flash/readers/MovieBuilder/ActionsBuilder/start(int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/PadRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getSources()|,|java+method:///org/apache/batik/ext/awt/image/rendered/PadRed/copyData(java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/PadRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getSources()|,|java+method:///org/apache/batik/ext/awt/image/rendered/PadRed/handleZero(java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/PadRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getSources()|,|java+method:///org/apache/batik/ext/awt/image/rendered/PadRed/handleReplicate(java.awt.image.WritableRaster)|>>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl|,|java+class:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl|>,220,<|java+field:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl/moveXY|,|java+method:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl/writeChangeRecord()|>>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl|,|java+class:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl|>,220,<|java+field:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl/lineIndex|,|java+method:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl/writeChangeRecord()|>>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl|,|java+class:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl|>,220,<|java+field:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl/fill1Index|,|java+method:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl/writeChangeRecord()|>>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl|,|java+class:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl|>,220,<|java+field:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl/fill0Index|,|java+method:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl/writeChangeRecord()|>>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl|,|java+class:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl|>,220,<|java+field:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl/out|,|java+method:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl/writeChangeRecord()|>>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl|,|java+class:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl|>,220,<|java+field:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl/moveXY|,|java+method:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl/done()|>>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl|,|java+class:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl|>,220,<|java+field:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl/writer|,|java+method:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl/done()|>>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl|,|java+class:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl|>,220,<|java+field:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl/lineIndex|,|java+method:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl/done()|>>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl|,|java+class:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl|>,220,<|java+field:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl/initialStyles|,|java+method:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl/done()|>>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl|,|java+class:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl|>,220,<|java+field:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl/fill1Index|,|java+method:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl/done()|>>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl|,|java+class:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl|>,220,<|java+field:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl/fill0Index|,|java+method:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl/done()|>>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl|,|java+class:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl|>,220,<|java+field:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl/outstandingChanges|,|java+method:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl/done()|>>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl|,|java+class:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl|>,220,<|java+field:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl/out|,|java+method:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl/done()|>>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl|,|java+class:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl|>,220,<|java+field:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl/lineStyles|,|java+method:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl/writeInitialStyles()|>>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl|,|java+class:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl|>,220,<|java+field:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl/fillStyles|,|java+method:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl/writeInitialStyles()|>>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl|,|java+class:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl|>,220,<|java+field:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl/out|,|java+method:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl/writeInitialStyles()|>>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl|,|java+class:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl|>,220,<|java+field:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl/lineIndex|,|java+constructor:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl/MorphShapeImpl(com.anotherbigidea.flash.writers.TagWriter)|>>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl|,|java+class:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl|>,220,<|java+field:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl/fill1Index|,|java+constructor:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl/MorphShapeImpl(com.anotherbigidea.flash.writers.TagWriter)|>>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl|,|java+class:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl|>,220,<|java+field:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl/fill0Index|,|java+constructor:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl/MorphShapeImpl(com.anotherbigidea.flash.writers.TagWriter)|>>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl|,|java+class:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl|>,220,<|java+field:///com/anotherbigidea/flash/writers/TagWriter/SWFShapeImpl/out|,|java+constructor:///com/anotherbigidea/flash/writers/TagWriter/MorphShapeImpl/MorphShapeImpl(com.anotherbigidea.flash.writers.TagWriter)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Picture|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/repaint()|,|java+method:///at/bestsolution/drawswf/drawobjects/Picture/setPropertyX(java.lang.String)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Picture|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/ANIMATION_DELAY|,|java+method:///at/bestsolution/drawswf/drawobjects/Picture/drawObject(java.awt.Graphics2D,at.bestsolution.drawswf.DrawingPanel)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Picture|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/pause(long)|,|java+method:///at/bestsolution/drawswf/drawobjects/Picture/drawObject(java.awt.Graphics2D,at.bestsolution.drawswf.DrawingPanel)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Picture|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/repaint()|,|java+method:///at/bestsolution/drawswf/drawobjects/Picture/setPropertyY(java.lang.String)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Picture|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/repaint()|,|java+method:///at/bestsolution/drawswf/drawobjects/Picture/setPropertyScale(java.lang.String)|>>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter/ButtonActionWriter|,|java+class:///com/anotherbigidea/flash/writers/ActionWriter|>,220,<|java+method:///com/anotherbigidea/flash/writers/ActionWriter/start(int)|,|java+method:///com/anotherbigidea/flash/writers/TagWriter/ButtonActionWriter/start(int)|>>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter/ButtonActionWriter|,|java+class:///com/anotherbigidea/flash/writers/ActionWriter|>,220,<|java+field:///com/anotherbigidea/flash/writers/ActionWriter/tagWriter|,|java+method:///com/anotherbigidea/flash/writers/TagWriter/ButtonActionWriter/done()|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/Any2sRGBRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getSources()|,|java+method:///org/apache/batik/ext/awt/image/rendered/Any2sRGBRed/copyData(java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/Any2sRGBRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/copyBand(java.awt.image.Raster,int,java.awt.image.WritableRaster,int)|,|java+method:///org/apache/batik/ext/awt/image/rendered/Any2sRGBRed/copyData(java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/Any2sRGBRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getSampleModel()|,|java+method:///org/apache/batik/ext/awt/image/rendered/Any2sRGBRed/copyData(java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/Any2sRGBRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getColorModel()|,|java+method:///org/apache/batik/ext/awt/image/rendered/Any2sRGBRed/copyData(java.awt.image.WritableRaster)|>>,
  <<|java+class:///at/bestsolution/drawswf/util/DrawSWFConfig|,|java+class:///at/bestsolution/util/BestsolutionConfiguration|>,220,<|java+method:///at/bestsolution/util/BestsolutionConfiguration/loadConfig(java.io.InputStream,java.lang.String)|,|java+method:///at/bestsolution/drawswf/util/DrawSWFConfig/loadConfig()|>>,
  <<|java+class:///at/bestsolution/drawswf/util/DrawSWFConfig|,|java+class:///at/bestsolution/util/BestsolutionConfiguration|>,220,<|java+method:///at/bestsolution/util/BestsolutionConfiguration/getProperty(java.lang.String)|,|java+method:///at/bestsolution/drawswf/util/DrawSWFConfig/loadConfig()|>>,
  <<|java+class:///at/bestsolution/drawswf/util/DrawSWFConfig|,|java+class:///at/bestsolution/util/BestsolutionConfiguration|>,220,<|java+method:///at/bestsolution/util/BestsolutionConfiguration/setProperty(java.lang.String,java.lang.String)|,|java+method:///at/bestsolution/drawswf/util/DrawSWFConfig/loadConfig()|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Line|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/stroke_|,|java+method:///at/bestsolution/drawswf/drawobjects/Line/mouseReleased(int,int,java.awt.Graphics2D)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Line|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/pen_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/Line/mouseReleased(int,int,java.awt.Graphics2D)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Line|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/stroke_|,|java+method:///at/bestsolution/drawswf/drawobjects/Line/setPropertyStrokeWidth(java.lang.String)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Line|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/repaint()|,|java+method:///at/bestsolution/drawswf/drawobjects/Line/setPropertyStrokeWidth(java.lang.String)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Line|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/stroke_|,|java+method:///at/bestsolution/drawswf/drawobjects/Line/drawObject(com.anotherbigidea.flash.movie.Movie,int,int)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Line|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/pen_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/Line/drawObject(com.anotherbigidea.flash.movie.Movie,int,int)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Line|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/setAWTStroke(org.w3c.dom.Element,double)|,|java+method:///at/bestsolution/drawswf/drawobjects/Line/createAWTObject(org.w3c.dom.Element,double)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Line|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/stroke_|,|java+method:///at/bestsolution/drawswf/drawobjects/Line/mouseDragged(int,int,java.awt.Graphics2D)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Line|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/pen_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/Line/mouseDragged(int,int,java.awt.Graphics2D)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Line|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/repaint()|,|java+method:///at/bestsolution/drawswf/drawobjects/Line/setPropertyX(java.lang.String)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Line|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/repaint()|,|java+method:///at/bestsolution/drawswf/drawobjects/Line/setPropertyY(java.lang.String)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Line|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/toSVGStroke()|,|java+method:///at/bestsolution/drawswf/drawobjects/Line/toSVG(long)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Line|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/stroke_|,|java+method:///at/bestsolution/drawswf/drawobjects/Line/getPropertyStrokeWidth()|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Line|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/stroke_|,|java+method:///at/bestsolution/drawswf/drawobjects/Line/drawObject(java.awt.Graphics2D,at.bestsolution.drawswf.DrawingPanel)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Line|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/ANIMATION_DELAY|,|java+method:///at/bestsolution/drawswf/drawobjects/Line/drawObject(java.awt.Graphics2D,at.bestsolution.drawswf.DrawingPanel)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Line|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/pen_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/Line/drawObject(java.awt.Graphics2D,at.bestsolution.drawswf.DrawingPanel)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Line|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/pause(long)|,|java+method:///at/bestsolution/drawswf/drawobjects/Line/drawObject(java.awt.Graphics2D,at.bestsolution.drawswf.DrawingPanel)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Line|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/stroke_|,|java+method:///at/bestsolution/drawswf/drawobjects/Line/mousePressed(int,int,java.awt.Graphics2D)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Line|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/pen_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/Line/mousePressed(int,int,java.awt.Graphics2D)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Line|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/pen_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/Line/getPropertyPenColor()|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Line|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/pen_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/Line/setPropertyPenColor(java.awt.Color)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Line|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/repaint()|,|java+method:///at/bestsolution/drawswf/drawobjects/Line/setPropertyPenColor(java.awt.Color)|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/SetCanvasSizeAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/tool_bar_icon_path|,|java+constructor:///at/bestsolution/drawswf/actions/SetCanvasSizeAction/SetCanvasSizeAction(java.lang.String,java.lang.String,at.bestsolution.drawswf.DrawingPanel,javax.swing.JFrame)|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/SetCanvasSizeAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/menu_bar_icon_path|,|java+constructor:///at/bestsolution/drawswf/actions/SetCanvasSizeAction/SetCanvasSizeAction(java.lang.String,java.lang.String,java.lang.String,at.bestsolution.drawswf.DrawingPanel,javax.swing.JFrame,int,javax.swing.KeyStroke)|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/SetCanvasSizeAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/drawing_panel_|,|java+method:///at/bestsolution/drawswf/actions/SetCanvasSizeAction/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/Text|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,220,<|java+method:///com/anotherbigidea/flash/movie/Symbol/getNextId(com.anotherbigidea.flash.movie.Movie)|,|java+method:///com/anotherbigidea/flash/movie/Text/defineSymbol(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/stroke_|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/mouseReleased(int,int,java.awt.Graphics2D)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/pen_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/mouseReleased(int,int,java.awt.Graphics2D)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/fill_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/mouseReleased(int,int,java.awt.Graphics2D)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/stroke_|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/setPropertyStrokeWidth(java.lang.String)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/repaint()|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/setPropertyStrokeWidth(java.lang.String)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/fill_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/getPropertyFillColor()|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/getTransform4Flash(org.apache.batik.ext.awt.MultipleGradientPaint)|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/drawObject(com.anotherbigidea.flash.movie.Movie,int,int)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/stroke_|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/drawObject(com.anotherbigidea.flash.movie.Movie,int,int)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/gradient_|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/drawObject(com.anotherbigidea.flash.movie.Movie,int,int)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/pen_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/drawObject(com.anotherbigidea.flash.movie.Movie,int,int)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/isRadial(org.apache.batik.ext.awt.MultipleGradientPaint)|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/drawObject(com.anotherbigidea.flash.movie.Movie,int,int)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Ellipse|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/getRatios4Flash(org.apache.batik.ext.awt.MultipleGradientPaint)|,|java+method:///at/bestsolution/drawswf/drawobjects/Ellipse/drawObject(com.anotherbigidea.flash.movie.Movie,int,int)|>>,
