[
  <<|java+class:///at/bestsolution/drawswf/actions/PlayAction|,|java+interface:///javax/swing/Action|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/menu/DrawMovieMenu.java|(1708,16,<51,8>,<51,24>)>,
  <<|java+class:///com/anotherbigidea/flash/structs/AlphaColor|,|java+class:///com/anotherbigidea/flash/structs/Color|>,207,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/structs/AlphaColor.java|(2742,21,<79,15>,<79,36>)>,
  <<|java+class:///com/incors/plaf/kunststoff/KunststoffTreeUI|,|java+class:///javax/swing/plaf/ComponentUI|>,206,|project://drawswf-1.2.9/src/com/incors/plaf/kunststoff/KunststoffTreeUI.java|(876,26,<30,11>,<30,37>)>,
  <<|java+class:///at/bestsolution/ext/swing/AlphaColorJMenuItem|,|java+interface:///javax/swing/event/ChangeListener|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/AlphaColorJMenuItem.java|(1751,34,<58,8>,<58,42>)>,
  <<|java+class:///at/bestsolution/ext/swing/icon/SolidColoredIcon|,|java+interface:///javax/swing/Icon|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/AlphaColorJMenuItem.java|(1795,19,<59,8>,<59,27>)>,
  <<|java+class:///at/bestsolution/ext/swing/AlphaColorJMenuItem|,|java+interface:///java/awt/event/ActionListener|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/AlphaColorJMenuItem.java|(1824,23,<60,8>,<60,31>)>,
  <<|java+class:///at/bestsolution/ext/swing/AlphaColorJMenuItem|,|java+interface:///javax/swing/event/ChangeListener|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/AlphaColorJMenuItem.java|(2036,34,<67,8>,<67,42>)>,
  <<|java+class:///at/bestsolution/ext/swing/icon/SolidColoredIcon|,|java+interface:///javax/swing/Icon|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/AlphaColorJMenuItem.java|(2120,19,<69,8>,<69,27>)>,
  <<|java+class:///at/bestsolution/ext/swing/AlphaColorJMenuItem|,|java+interface:///java/awt/event/ActionListener|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/AlphaColorJMenuItem.java|(2149,23,<70,8>,<70,31>)>,
  <<|java+class:///at/bestsolution/ext/swing/icon/SolidColoredIcon|,|java+interface:///javax/swing/event/ChangeListener|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/AlphaColorJMenuItem.java|(2790,43,<92,8>,<92,51>)>,
  <<|java+class:///at/bestsolution/ext/swing/icon/SolidColoredIcon|,|java+interface:///javax/swing/Icon|>,203,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/AlphaColorJMenuItem.java|(2868,28,<93,33>,<93,61>)>,
  <<|java+class:///at/bestsolution/ext/swing/icon/SolidColoredIcon|,|java+interface:///javax/swing/Icon|>,203,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/AlphaColorJMenuItem.java|(2999,28,<99,16>,<99,44>)>,
  <<|java+class:///java/lang/ref/SoftReference|,|java+class:///java/lang/ref/Reference|>,201,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/TileLRUMember.java|(1403,32,<37,5>,<37,37>)>,
  <<|java+class:///java/awt/image/Raster|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/TileLRUMember.java|(1758,21,<53,15>,<53,36>)>,
  <<|java+class:///javax/swing/JComponent|,|java+class:///java/awt/Component|>,207,|project://drawswf-1.2.9/src/com/incors/plaf/kunststoff/KunststoffListUI.java|(843,44,<25,25>,<25,69>)>,
  <<|java+class:///java/awt/Graphics2D|,|java+class:///java/awt/Graphics|>,203,|project://drawswf-1.2.9/src/com/incors/plaf/kunststoff/KunststoffListUI.java|(1099,14,<34,23>,<34,37>)>,
  <<|java+class:///java/awt/Rectangle|,|java+interface:///java/awt/Shape|>,207,|project://drawswf-1.2.9/src/com/incors/plaf/kunststoff/KunststoffListUI.java|(1540,20,<43,10>,<43,30>)>,
  <<|java+class:///java/awt/Rectangle|,|java+interface:///java/awt/Shape|>,207,|project://drawswf-1.2.9/src/com/incors/plaf/kunststoff/KunststoffListUI.java|(2244,20,<57,12>,<57,32>)>,
  <<|java+class:///java/awt/GradientPaint|,|java+interface:///java/awt/Paint|>,207,|project://drawswf-1.2.9/src/com/incors/plaf/kunststoff/KunststoffListUI.java|(2559,25,<62,12>,<62,37>)>,
  <<|java+class:///java/awt/Rectangle|,|java+interface:///java/awt/Shape|>,207,|project://drawswf-1.2.9/src/com/incors/plaf/kunststoff/KunststoffListUI.java|(2599,73,<63,12>,<63,85>)>,
  <<|java+class:///java/awt/GradientPaint|,|java+interface:///java/awt/Paint|>,207,|project://drawswf-1.2.9/src/com/incors/plaf/kunststoff/KunststoffListUI.java|(2832,26,<66,12>,<66,38>)>,
  <<|java+class:///java/awt/Rectangle|,|java+interface:///java/awt/Shape|>,207,|project://drawswf-1.2.9/src/com/incors/plaf/kunststoff/KunststoffListUI.java|(2873,74,<67,12>,<67,86>)>,
  <<|java+class:///javax/swing/JComponent|,|java+interface:///javax/swing/ListCellRenderer|>,203,|project://drawswf-1.2.9/src/com/incors/plaf/kunststoff/KunststoffListUI.java|(3633,25,<83,29>,<83,54>)>,
  <<|java+class:///com/incors/plaf/kunststoff/KunststoffListUI|,|java+class:///javax/swing/plaf/ComponentUI|>,206,|project://drawswf-1.2.9/src/com/incors/plaf/kunststoff/KunststoffListUI.java|(965,26,<29,11>,<29,37>)>,
  <<|java+class:///com/anotherbigidea/flash/movie/Symbol|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Symbol.java|(2600,32,<70,37>,<70,69>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Symbol.java|(2591,41,<70,28>,<70,69>)>,
  <<|java+class:///java/util/TreeMap|,|java+interface:///java/util/SortedMap|>,202,|java+field:///com/anotherbigidea/flash/movie/Movie/frames|>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Movie.java|(4761,17,<132,29>,<132,46>)>,
  <<|java+class:///com/anotherbigidea/flash/movie/Frame|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Movie.java|(4754,24,<132,22>,<132,46>)>,
  <<|java+class:///com/anotherbigidea/flash/movie/Movie|,|java+interface:///com/anotherbigidea/flash/movie/TimeLine|>,207,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Movie.java|(4847,30,<136,20>,<136,50>)>,
  <<|java+class:///com/anotherbigidea/flash/movie/Movie|,|java+interface:///com/anotherbigidea/flash/movie/TimeLine|>,207,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Movie.java|(5180,29,<150,22>,<150,51>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,201,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Movie.java|(5915,31,<179,38>,<179,69>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Movie.java|(5996,34,<181,39>,<181,73>)>,
  <<|java+class:///java/util/ArrayList|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Movie.java|(5985,45,<181,28>,<181,73>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Movie.java|(7112,17,<220,24>,<220,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Movie.java|(9520,19,<299,33>,<299,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Movie.java|(9580,30,<300,39>,<300,69>)>,
  <<|java+interface:///java/util/List|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Movie.java|(9574,36,<300,33>,<300,69>)>,
  <<|java+class:///com/anotherbigidea/flash/movie/ImportedSymbol|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Movie.java|(9922,25,<308,41>,<308,66>)>,
  <<|java+class:///com/anotherbigidea/flash/movie/ExportedSymbol|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Movie.java|(10647,25,<329,37>,<329,62>)>,
  <<|java+class:///com/anotherbigidea/flash/movie/Frame|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Movie.java|(11121,18,<343,26>,<343,44>)>,
  <<|java+class:///com/anotherbigidea/flash/writers/SWFWriter|,|java+interface:///com/anotherbigidea/flash/interfaces/SWFTags|>,207,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Movie.java|(11833,26,<369,30>,<369,56>)>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter|,|java+interface:///com/anotherbigidea/flash/interfaces/SWFTagTypes|>,207,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Movie.java|(11869,18,<370,8>,<370,26>)>,
  <<|java+class:///com/anotherbigidea/flash/writers/SWFWriter|,|java+interface:///com/anotherbigidea/flash/interfaces/SWFTags|>,207,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Movie.java|(12131,26,<379,30>,<379,56>)>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter|,|java+interface:///com/anotherbigidea/flash/interfaces/SWFTagTypes|>,207,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Movie.java|(12167,18,<380,8>,<380,26>)>,
  <<|java+class:///java/awt/Graphics2D|,|java+class:///java/awt/Graphics|>,203,|project://drawswf-1.2.9/src/com/incors/plaf/kunststoff/KunststoffMenuUI.java|(835,14,<27,23>,<27,37>)>,
  <<|java+class:///javax/swing/plaf/ColorUIResource|,|java+class:///java/awt/Color|>,202,|java+variable:///com/incors/plaf/kunststoff/KunststoffMenuUI/paint(java.awt.Graphics,javax.swing.JComponent)/scope(0)/colorReflection|>,
  <<|java+class:///javax/swing/plaf/ColorUIResource|,|java+class:///java/awt/Color|>,202,|java+variable:///com/incors/plaf/kunststoff/KunststoffMenuUI/paint(java.awt.Graphics,javax.swing.JComponent)/scope(0)/colorShadow|>,
  <<|java+class:///com/incors/plaf/kunststoff/KunststoffMenuUI|,|java+class:///javax/swing/plaf/ComponentUI|>,206,|project://drawswf-1.2.9/src/com/incors/plaf/kunststoff/KunststoffMenuUI.java|(552,22,<19,11>,<19,33>)>,
  <<|java+class:///at/bestsolution/drawswf/util/DrawSWFConfig|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/dialog/OptionsDialog.java|(1987,55,<68,23>,<68,78>)>,
  <<|java+class:///at/bestsolution/drawswf/dialog/OptionsDialog|,|java+interface:///java/awt/event/MouseListener|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/dialog/OptionsDialog.java|(2195,28,<76,8>,<76,36>)>,
  <<|java+class:///javax/swing/JTree|,|java+class:///java/awt/Component|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/dialog/OptionsDialog.java|(2314,32,<81,8>,<81,40>)>,
  <<|java+class:///javax/swing/JSplitPane|,|java+class:///java/awt/Component|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/dialog/OptionsDialog.java|(2498,32,<86,8>,<86,40>)>,
  <<|java+class:///at/bestsolution/drawswf/AbstractPlugin|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/dialog/OptionsDialog.java|(2770,31,<96,22>,<96,53>)>,
  <<|java+class:///at/bestsolution/util/BestsolutionConfiguration|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/dialog/OptionsDialog.java|(2895,34,<99,33>,<99,67>)>,
  <<|java+class:///javax/swing/tree/DefaultMutableTreeNode|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/dialog/OptionsDialog.java|(3160,61,<109,38>,<109,99>)>,
  <<|java+class:///at/bestsolution/util/BestsolutionConfiguration|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/dialog/OptionsDialog.java|(3315,48,<113,47>,<113,95>)>,
  <<|java+class:///at/bestsolution/util/BestsolutionConfigurationEditor|,|java+class:///java/awt/Component|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/dialog/OptionsDialog.java|(3552,36,<118,16>,<118,52>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/SVGComposite.java|(2470,15,<74,32>,<74,47>)>,
  <<|java+class:///java/awt/AlphaComposite|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/SVGComposite.java|(2619,17,<77,32>,<77,49>)>,
  <<|java+class:///java/awt/image/PackedColorModel|,|java+class:///java/awt/image/ColorModel|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/SVGComposite.java|(3268,20,<96,31>,<96,51>)>,
  <<|java+class:///java/awt/image/WritableRaster|,|java+class:///java/awt/image/Raster|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/SVGComposite.java|(8214,19,<231,51>,<231,70>)>,
  <<|java+class:///java/awt/image/WritableRaster|,|java+class:///java/awt/image/Raster|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/SVGComposite.java|(8441,21,<236,51>,<236,72>)>,
  <<|java+class:///java/awt/image/WritableRaster|,|java+class:///java/awt/image/Raster|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/SVGComposite.java|(8674,19,<242,40>,<242,59>)>,
  <<|java+class:///java/awt/image/WritableRaster|,|java+class:///java/awt/image/Raster|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/SVGComposite.java|(8968,21,<249,44>,<249,65>)>,
  <<|java+class:///java/awt/image/SinglePixelPackedSampleModel|,|java+class:///java/awt/image/SampleModel|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/SVGComposite.java|(10022,50,<278,23>,<278,73>)>,
  <<|java+class:///java/awt/image/DataBufferInt|,|java+class:///java/awt/image/DataBuffer|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/SVGComposite.java|(10189,34,<281,42>,<281,76>)>,
  <<|java+class:///java/awt/image/SinglePixelPackedSampleModel|,|java+class:///java/awt/image/SampleModel|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/SVGComposite.java|(10588,52,<290,25>,<290,77>)>,
  <<|java+class:///java/awt/image/DataBufferInt|,|java+class:///java/awt/image/DataBuffer|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/SVGComposite.java|(10755,36,<293,40>,<293,76>)>,
  <<|java+class:///java/awt/image/SinglePixelPackedSampleModel|,|java+class:///java/awt/image/SampleModel|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/SVGComposite.java|(11164,53,<301,18>,<301,71>)>,
  <<|java+class:///java/awt/image/DataBufferInt|,|java+class:///java/awt/image/DataBuffer|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/SVGComposite.java|(11335,37,<304,41>,<304,78>)>,
  <<|java+class:///java/awt/image/WritableRaster|,|java+class:///java/awt/image/Raster|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/SVGComposite.java|(19831,21,<523,51>,<523,72>)>,
  <<|java+class:///java/awt/image/WritableRaster|,|java+class:///java/awt/image/Raster|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/SVGComposite.java|(20190,21,<532,44>,<532,65>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/OverCompositeContext_INT_PACK_NA|,|java+interface:///java/awt/CompositeContext|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/SVGComposite.java|(4639,50,<134,27>,<134,77>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/OverCompositeContext_NA|,|java+interface:///java/awt/CompositeContext|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/SVGComposite.java|(4739,43,<136,27>,<136,70>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/OverCompositeContext|,|java+interface:///java/awt/CompositeContext|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/SVGComposite.java|(4853,38,<140,23>,<140,61>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/OverCompositeContext_INT_PACK|,|java+interface:///java/awt/CompositeContext|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/SVGComposite.java|(4975,47,<143,23>,<143,70>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/OverCompositeContext_INT_PACK_UNPRE|,|java+interface:///java/awt/CompositeContext|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/SVGComposite.java|(5064,53,<145,23>,<145,76>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/InCompositeContext_INT_PACK|,|java+interface:///java/awt/CompositeContext|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/SVGComposite.java|(5210,45,<149,23>,<149,68>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/InCompositeContext|,|java+interface:///java/awt/CompositeContext|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/SVGComposite.java|(5297,38,<151,23>,<151,61>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/OutCompositeContext_INT_PACK|,|java+interface:///java/awt/CompositeContext|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/SVGComposite.java|(5429,46,<155,23>,<155,69>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/OutCompositeContext|,|java+interface:///java/awt/CompositeContext|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/SVGComposite.java|(5517,38,<157,23>,<157,61>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/AtopCompositeContext_INT_PACK|,|java+interface:///java/awt/CompositeContext|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/SVGComposite.java|(5650,47,<161,23>,<161,70>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/AtopCompositeContext|,|java+interface:///java/awt/CompositeContext|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/SVGComposite.java|(5739,38,<163,23>,<163,61>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/XorCompositeContext_INT_PACK|,|java+interface:///java/awt/CompositeContext|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/SVGComposite.java|(5871,46,<167,23>,<167,69>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/XorCompositeContext|,|java+interface:///java/awt/CompositeContext|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/SVGComposite.java|(5959,38,<169,23>,<169,61>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/ArithCompositeContext_INT_PACK_LUT|,|java+interface:///java/awt/CompositeContext|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/SVGComposite.java|(6151,113,<174,23>,<175,74>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/ArithCompositeContext|,|java+interface:///java/awt/CompositeContext|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/SVGComposite.java|(6306,100,<177,23>,<178,74>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/MultiplyCompositeContext_INT_PACK|,|java+interface:///java/awt/CompositeContext|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/SVGComposite.java|(6505,51,<182,23>,<182,74>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/MultiplyCompositeContext|,|java+interface:///java/awt/CompositeContext|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/SVGComposite.java|(6598,42,<184,23>,<184,65>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/ScreenCompositeContext_INT_PACK|,|java+interface:///java/awt/CompositeContext|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/SVGComposite.java|(6737,49,<188,23>,<188,72>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite/ScreenCompositeContext|,|java+interface:///java/awt/CompositeContext|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/SVGComposite.java|(6828,42,<190,23>,<190,65>)>,
