[
  <<|java+class:///org/castor/cache/distributed/FKCache|,|java+class:///org/castor/cache/distributed/AbstractDistributedCache|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/distributed/FKCache.java|(3192,15,<78,30>,<78,45>),|java+method:///java/lang/Object/getClass()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(5340,30,<156,19>,<156,49>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(5393,31,<157,19>,<157,50>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(5447,30,<158,19>,<158,49>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(5500,31,<159,19>,<159,50>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(5555,30,<160,20>,<160,50>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(5721,25,<166,36>,<166,61>),|java+method:///java/util/Map/remove(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(5771,30,<168,19>,<168,49>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(5824,31,<169,19>,<169,50>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(5879,30,<170,20>,<170,50>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(5933,31,<171,20>,<171,51>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(5988,30,<172,20>,<172,50>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(6299,17,<182,8>,<182,25>),|java+method:///java/util/Map/putAll(java.util.Map)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(6348,30,<184,19>,<184,49>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(6401,31,<185,19>,<185,50>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(6455,30,<186,19>,<186,49>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(6508,31,<187,19>,<187,50>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(6562,30,<188,19>,<188,49>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(6718,14,<194,26>,<194,40>),|java+method:///java/util/Map/keySet()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(7057,14,<205,33>,<205,47>),|java+method:///java/util/Map/values()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestUnlimited.java|(7416,16,<216,45>,<216,61>),|java+method:///java/util/Map/entrySet()|>,
  <<|java+class:///org/castor/cpa/query/object/expression/Multiply|,|java+class:///org/castor/cpa/query/object/expression/CompoundExpression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/expression/TestMultiply.java|(1937,42,<58,8>,<58,50>),|java+method:///org/castor/cpa/query/object/expression/CompoundExpression/addExpression(org.castor.cpa.query.Expression)|>,
  <<|java+class:///org/castor/cpa/query/object/expression/Multiply|,|java+class:///org/castor/cpa/query/object/expression/CompoundExpression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/expression/TestMultiply.java|(1989,42,<59,8>,<59,50>),|java+method:///org/castor/cpa/query/object/expression/CompoundExpression/addExpression(org.castor.cpa.query.Expression)|>,
  <<|java+interface:///org/castor/cpa/query/Expression|,|java+interface:///org/castor/cpa/query/QueryObject|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/expression/TestMultiply.java|(2166,14,<63,34>,<63,48>),|java+method:///java/lang/Object/toString()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestNoCache.java|(1636,37,<53,19>,<53,56>),|java+method:///java/util/Map/put(K,V)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestNoCache.java|(1696,37,<54,19>,<54,56>),|java+method:///java/util/Map/put(K,V)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestNoCache.java|(1756,39,<55,19>,<55,58>),|java+method:///java/util/Map/put(K,V)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestNoCache.java|(1820,26,<57,19>,<57,45>),|java+method:///java/util/Map/remove(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestNoCache.java|(1884,12,<59,24>,<59,36>),|java+method:///java/util/Map/size()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestNoCache.java|(1937,15,<61,27>,<61,42>),|java+method:///java/util/Map/isEmpty()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestNoCache.java|(1994,30,<63,28>,<63,58>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestNoCache.java|(2066,34,<65,28>,<65,62>),|java+method:///java/util/Map/containsValue(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestNoCache.java|(2133,22,<67,19>,<67,41>),|java+method:///java/util/Map/get(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestNoCache.java|(2337,17,<72,8>,<72,25>),|java+method:///java/util/Map/putAll(java.util.Map)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestNoCache.java|(2381,12,<73,24>,<73,36>),|java+method:///java/util/Map/size()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestNoCache.java|(2415,13,<75,8>,<75,21>),|java+method:///java/util/Map/clear()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestNoCache.java|(2455,12,<76,24>,<76,36>),|java+method:///java/util/Map/size()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestNoCache.java|(2508,14,<78,27>,<78,41>),|java+method:///java/util/Map/keySet()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestNoCache.java|(2602,14,<81,36>,<81,50>),|java+method:///java/util/Map/values()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestNoCache.java|(2711,16,<84,49>,<84,65>),|java+method:///java/util/Map/entrySet()|>,
  <<|java+class:///org/castor/cpa/query/ParseException|,|java+class:///java/lang/Exception|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/ejbql/TestDump.java|(1961,29,<54,12>,<54,41>),|java+method:///java/lang/Throwable/printStackTrace(java.io.PrintStream)|>,
  <<|java+class:///org/castor/cpa/query/TokenManagerError|,|java+class:///java/lang/Error|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/ejbql/TestDump.java|(2047,32,<56,12>,<56,44>),|java+method:///java/lang/Throwable/printStackTrace(java.io.PrintStream)|>,
  <<|java+class:///org/castor/cpa/query/object/condition/Not|,|java+class:///org/castor/cpa/query/object/condition/AbstractCondition|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestNot.java|(1848,14,<59,29>,<59,43>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/AbstractCondition|,|java+class:///org/castor/cpa/query/object/AbstractQueryObject|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestNot.java|(1848,14,<59,29>,<59,43>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/Not|,|java+class:///org/castor/cpa/query/object/condition/AbstractCondition|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestNot.java|(1951,14,<62,38>,<62,52>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/AbstractCondition|,|java+class:///org/castor/cpa/query/object/AbstractQueryObject|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestNot.java|(1951,14,<62,38>,<62,52>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/Not|,|java+class:///org/castor/cpa/query/object/condition/AbstractCondition|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestNot.java|(2234,14,<68,59>,<68,73>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/condition/AbstractCondition|,|java+class:///org/castor/cpa/query/object/AbstractQueryObject|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/condition/TestNot.java|(2234,14,<68,59>,<68,73>),|java+method:///org/castor/cpa/query/object/AbstractQueryObject/toString()|>,
  <<|java+class:///org/castor/cpa/query/object/expression/Add|,|java+class:///org/castor/cpa/query/object/expression/CompoundExpression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/expression/TestAdd.java|(1877,37,<58,8>,<58,45>),|java+method:///org/castor/cpa/query/object/expression/CompoundExpression/addExpression(org.castor.cpa.query.Expression)|>,
  <<|java+class:///org/castor/cpa/query/object/expression/Add|,|java+class:///org/castor/cpa/query/object/expression/CompoundExpression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/expression/TestAdd.java|(1924,37,<59,8>,<59,45>),|java+method:///org/castor/cpa/query/object/expression/CompoundExpression/addExpression(org.castor.cpa.query.Expression)|>,
  <<|java+interface:///org/castor/cpa/query/Expression|,|java+interface:///org/castor/cpa/query/QueryObject|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/object/expression/TestAdd.java|(2086,14,<63,34>,<63,48>),|java+method:///java/lang/Object/toString()|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|,|java+interface:///org/castor/cpa/persistence/sql/query/QueryObject|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/query/Assignment.java|(2987,17,<92,18>,<92,35>),|java+method:///java/lang/Object/toString()|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/condition/Condition|,|java+interface:///org/castor/cpa/persistence/sql/query/QueryObject|>,210,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/query/visitor/HsqlQueryVisitor.java|(2120,22,<56,12>,<56,34>),|java+method:///org/castor/cpa/persistence/sql/query/QueryObject/accept(org.castor.cpa.persistence.sql.query.Visitor)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|,|java+interface:///org/castor/cpa/persistence/sql/query/QueryObject|>,210,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/query/visitor/HsqlQueryVisitor.java|(2822,24,<80,16>,<80,40>),|java+method:///org/castor/cpa/persistence/sql/query/QueryObject/accept(org.castor.cpa.persistence.sql.query.Visitor)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/condition/Condition|,|java+interface:///org/castor/cpa/persistence/sql/query/QueryObject|>,210,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/query/visitor/HsqlQueryVisitor.java|(3839,22,<109,12>,<109,34>),|java+method:///org/castor/cpa/persistence/sql/query/QueryObject/accept(org.castor.cpa.persistence.sql.query.Visitor)|>,
  <<|java+interface:///org/castor/cpa/query/Field|,|java+interface:///org/castor/cpa/query/Expression|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/query/object/OrderImpl.java|(2483,28,<76,43>,<76,71>),|java+method:///org/castor/cpa/query/QueryObject/toString(java.lang.StringBuilder)|>,
  <<|java+interface:///org/castor/cpa/query/Expression|,|java+interface:///org/castor/cpa/query/QueryObject|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/query/object/OrderImpl.java|(2483,28,<76,43>,<76,71>),|java+method:///org/castor/cpa/query/QueryObject/toString(java.lang.StringBuilder)|>,
  <<|java+interface:///org/castor/cpa/query/SelectQuery|,|java+interface:///org/castor/cpa/query/QueryObject|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/TestQOImplimentation.java|(1556,17,<42,24>,<42,41>),|java+method:///java/lang/Object/toString()|>,
  <<|java+interface:///org/castor/cpa/query/SelectQuery|,|java+interface:///org/castor/cpa/query/QueryObject|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/TestQOImplimentation.java|(2018,17,<54,24>,<54,41>),|java+method:///java/lang/Object/toString()|>,
  <<|java+interface:///org/castor/cpa/query/Schema|,|java+interface:///org/castor/cpa/query/Field|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/TestQOImplimentation.java|(2289,19,<62,29>,<62,48>),|java+method:///org/castor/cpa/query/Field/field(java.lang.String)|>,
  <<|java+interface:///org/castor/cpa/query/SelectQuery|,|java+interface:///org/castor/cpa/query/QueryObject|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/TestQOImplimentation.java|(2495,17,<66,24>,<66,41>),|java+method:///java/lang/Object/toString()|>,
  <<|java+interface:///org/castor/cpa/query/Schema|,|java+interface:///org/castor/cpa/query/Field|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/TestQOImplimentation.java|(2797,19,<75,29>,<75,48>),|java+method:///org/castor/cpa/query/Field/field(java.lang.String)|>,
  <<|java+interface:///org/castor/cpa/query/Schema|,|java+interface:///org/castor/cpa/query/Field|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/query/TestQOImplimentation.java|(2910,19,<78,18>,<78,37>),|java+method:///org/castor/cpa/query/Field/field(java.lang.String)|>,
