[
  <<|java+class:///org/argouml/uml/ui/foundation/core/ActionSetFeatureOwnerScope|,|java+class:///org/argouml/ui/UndoableAction|>,220,<|java+method:///org/argouml/ui/UndoableAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/foundation/core/ActionSetFeatureOwnerScope/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigNodeAssociation|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getBigPort()|,|java+method:///org/argouml/uml/diagram/ui/FigNodeAssociation/initFigs()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigNodeAssociation|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getStereotypeFig()|,|java+method:///org/argouml/uml/diagram/ui/FigNodeAssociation/initFigs()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigNodeAssociation|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setEditable(boolean)|,|java+method:///org/argouml/uml/diagram/ui/FigNodeAssociation/initFigs()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigNodeAssociation|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getNameFig()|,|java+method:///org/argouml/uml/diagram/ui/FigNodeAssociation/initFigs()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigNodeAssociation|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+field:///org/argouml/uml/diagram/ui/FigNodeModelElement/NAME_FIG_HEIGHT|,|java+method:///org/argouml/uml/diagram/ui/FigNodeAssociation/initFigs()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigNodeAssociation|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/calcBounds()|,|java+method:///org/argouml/uml/diagram/ui/FigNodeAssociation/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigNodeAssociation|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getBigPort()|,|java+method:///org/argouml/uml/diagram/ui/FigNodeAssociation/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigNodeAssociation|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getStereotypeFig()|,|java+method:///org/argouml/uml/diagram/ui/FigNodeAssociation/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/FigNodeAssociation|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getNameFig()|,|java+method:///org/argouml/uml/diagram/ui/FigNodeAssociation/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getStereotypeFig()|,|java+method:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent/getMinimumSize()|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getNameFig()|,|java+method:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent/getMinimumSize()|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getBigPort()|,|java+method:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent/initFigs()|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getStereotypeFig()|,|java+method:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent/initFigs()|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/placeString()|,|java+method:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent/initFigs()|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getNameFig()|,|java+method:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent/initFigs()|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setBigPort(org.tigris.gef.presentation.Fig)|,|java+method:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent/clone()|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/setNameFig(org.tigris.gef.presentation.FigText)|,|java+method:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent/clone()|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/clone()|,|java+method:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent/clone()|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getBigPort()|,|java+method:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getStereotypeFig()|,|java+method:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getNameFig()|,|java+method:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent/setStandardBounds(int,int,int,int)|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getStereotypeFig()|,|java+method:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent/setLineColor(java.awt.Color)|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/getNameFig()|,|java+method:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent/setLineColor(java.awt.Color)|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/addElementListener(java.lang.Object,java.lang.String)|,|java+method:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent/updateListeners(java.lang.Object,java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/updateListeners(java.lang.Object,java.lang.Object)|,|java+method:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent/updateListeners(java.lang.Object,java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/modelChanged(java.beans.PropertyChangeEvent)|,|java+method:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent/modelChanged(java.beans.PropertyChangeEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent|,|java+class:///org/argouml/uml/diagram/ui/FigNodeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigNodeModelElement/renderingChanged()|,|java+method:///org/argouml/uml/diagram/deployment/ui/AbstractFigComponent/modelChanged(java.beans.PropertyChangeEvent)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/UMLWizard|,|java+class:///org/argouml/cognitive/critics/Wizard|>,220,<|java+method:///org/argouml/cognitive/critics/Wizard/getToDoItem()|,|java+method:///org/argouml/uml/cognitive/critics/UMLWizard/getModelElement()|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/ActionAddSupplierDependencyAction|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,220,<|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/getTarget()|,|java+method:///org/argouml/uml/ui/foundation/core/ActionAddSupplierDependencyAction/doIt(java.util.Collection)|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/ActionAddSupplierDependencyAction|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,220,<|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/getTarget()|,|java+method:///org/argouml/uml/ui/foundation/core/ActionAddSupplierDependencyAction/getChoices()|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/ActionAddSupplierDependencyAction|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,220,<|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/setMultiSelect(boolean)|,|java+constructor:///org/argouml/uml/ui/foundation/core/ActionAddSupplierDependencyAction/ActionAddSupplierDependencyAction()|>>,
  <<|java+class:///org/argouml/uml/ui/foundation/core/ActionAddSupplierDependencyAction|,|java+class:///org/argouml/uml/ui/AbstractActionAddModelElement2|>,220,<|java+method:///org/argouml/uml/ui/AbstractActionAddModelElement2/getTarget()|,|java+method:///org/argouml/uml/ui/foundation/core/ActionAddSupplierDependencyAction/getSelected()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/StylePanelFigAssociationClass|,|java+class:///org/argouml/ui/StylePanelFigNodeModelElement|>,220,<|java+method:///org/argouml/ui/StylePanelFigNodeModelElement/itemStateChanged(java.awt.event.ItemEvent)|,|java+method:///org/argouml/uml/diagram/ui/StylePanelFigAssociationClass/itemStateChanged(java.awt.event.ItemEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/StylePanelFigAssociationClass|,|java+class:///org/argouml/ui/StylePanel|>,220,<|java+method:///org/argouml/ui/StylePanel/getPanelTarget()|,|java+method:///org/argouml/uml/diagram/ui/StylePanelFigAssociationClass/itemStateChanged(java.awt.event.ItemEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/StylePanelFigAssociationClass|,|java+class:///org/argouml/ui/StylePanelFigNodeModelElement|>,220,<|java+method:///org/argouml/ui/StylePanelFigNodeModelElement/refresh()|,|java+method:///org/argouml/uml/diagram/ui/StylePanelFigAssociationClass/refresh()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/StylePanelFigAssociationClass|,|java+class:///org/argouml/ui/StylePanelFig|>,220,<|java+method:///org/argouml/ui/StylePanelFig/getBBoxField()|,|java+method:///org/argouml/uml/diagram/ui/StylePanelFigAssociationClass/refresh()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/StylePanelFigAssociationClass|,|java+class:///org/argouml/ui/StylePanel|>,220,<|java+method:///org/argouml/ui/StylePanel/getPanelTarget()|,|java+method:///org/argouml/uml/diagram/ui/StylePanelFigAssociationClass/refresh()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/StylePanelFigAssociationClass|,|java+class:///org/argouml/ui/StylePanelFig|>,220,<|java+method:///org/argouml/ui/StylePanelFig/parseBBox()|,|java+method:///org/argouml/uml/diagram/ui/StylePanelFigAssociationClass/refresh()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/StylePanelFigAssociationClass|,|java+class:///org/argouml/ui/StylePanel|>,220,<|java+method:///org/argouml/ui/StylePanel/getPanelTarget()|,|java+method:///org/argouml/uml/diagram/ui/StylePanelFigAssociationClass/setTargetBBox()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/StylePanelFigAssociationClass|,|java+class:///org/argouml/ui/StylePanelFig|>,220,<|java+method:///org/argouml/ui/StylePanelFig/parseBBox()|,|java+method:///org/argouml/uml/diagram/ui/StylePanelFigAssociationClass/setTargetBBox()|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/StylePanelFigAssociationClass|,|java+class:///org/argouml/ui/StylePanelFig|>,220,<|java+method:///org/argouml/ui/StylePanelFig/hasEditableBoundingBox(boolean)|,|java+method:///org/argouml/uml/diagram/ui/StylePanelFigAssociationClass/hasEditableBoundingBox(boolean)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/StylePanelFigAssociationClass|,|java+class:///org/argouml/ui/StylePanelFigNodeModelElement|>,220,<|java+method:///org/argouml/ui/StylePanelFigNodeModelElement/addToDisplayPane(javax.swing.JCheckBox)|,|java+constructor:///org/argouml/uml/diagram/ui/StylePanelFigAssociationClass/StylePanelFigAssociationClass()|>>,
  <<|java+class:///org/argouml/uml/ui/ActionLayout|,|java+class:///org/argouml/ui/UndoableAction|>,220,<|java+method:///org/argouml/ui/UndoableAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/ActionLayout/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrConstructorNeeded|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/NO_PROBLEM|,|java+method:///org/argouml/uml/cognitive/critics/CrConstructorNeeded/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrConstructorNeeded|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/PROBLEM_FOUND|,|java+method:///org/argouml/uml/cognitive/critics/CrConstructorNeeded/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrConstructorNeeded|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,220,<|java+method:///org/argouml/uml/cognitive/critics/CrUML/getInstructions()|,|java+method:///org/argouml/uml/cognitive/critics/CrConstructorNeeded/initWizard(org.argouml.cognitive.critics.Wizard)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrConstructorNeeded|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,220,<|java+method:///org/argouml/uml/cognitive/critics/CrUML/getDefaultSuggestion()|,|java+method:///org/argouml/uml/cognitive/critics/CrConstructorNeeded/initWizard(org.argouml.cognitive.critics.Wizard)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrConstructorNeeded|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,220,<|java+method:///org/argouml/uml/cognitive/critics/CrUML/setupHeadAndDesc()|,|java+constructor:///org/argouml/uml/cognitive/critics/CrConstructorNeeded/CrConstructorNeeded()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrConstructorNeeded|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/KT_CORRECTNESS|,|java+constructor:///org/argouml/uml/cognitive/critics/CrConstructorNeeded/CrConstructorNeeded()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrConstructorNeeded|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addSupportedDecision(org.argouml.cognitive.Decision)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrConstructorNeeded/CrConstructorNeeded()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrConstructorNeeded|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addKnowledgeType(java.lang.String)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrConstructorNeeded/CrConstructorNeeded()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrConstructorNeeded|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addTrigger(java.lang.String)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrConstructorNeeded/CrConstructorNeeded()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrSeqInstanceWithoutClassifier|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/isActive()|,|java+method:///org/argouml/uml/cognitive/critics/CrSeqInstanceWithoutClassifier/stillValid(org.argouml.cognitive.ToDoItem,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrSeqInstanceWithoutClassifier|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/NO_PROBLEM|,|java+method:///org/argouml/uml/cognitive/critics/CrSeqInstanceWithoutClassifier/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrSeqInstanceWithoutClassifier|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/PROBLEM_FOUND|,|java+method:///org/argouml/uml/cognitive/critics/CrSeqInstanceWithoutClassifier/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrSeqInstanceWithoutClassifier|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,220,<|java+method:///org/argouml/uml/cognitive/critics/CrUML/setupHeadAndDesc()|,|java+constructor:///org/argouml/uml/cognitive/critics/CrSeqInstanceWithoutClassifier/CrSeqInstanceWithoutClassifier()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrSeqInstanceWithoutClassifier|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addSupportedDecision(org.argouml.cognitive.Decision)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrSeqInstanceWithoutClassifier/CrSeqInstanceWithoutClassifier()|>>,
