{
  <<|java+class:///org/jruby/java/proxies/MapJavaProxy/RubyHashMap|,|java+class:///org/jruby/RubyHash|>,<|project://JRuby/src/org/jruby/java/proxies/MapJavaProxy.java|(12358,33,<371,15>,<371,48>),|java+method:///org/jruby/RubyHash/hash19()|>>,
  <<|java+class:///org/jruby/RubyInteger|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyInteger.java|(15599,49,<440,12>,<440,61>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/ReflectedJavaMethod|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/internal/runtime/methods/ReflectionMethodFactory.java|(5556,63,<127,28>,<127,91>),|java+class:///org/jruby/internal/runtime/methods/ReflectedJavaMethod|>>,
  <<|java+class:///org/jruby/java/proxies/MapJavaProxy/RubyHashMap|,|java+class:///org/jruby/RubyHash|>,<|project://JRuby/src/org/jruby/java/proxies/MapJavaProxy.java|(13344,45,<403,15>,<403,60>),|java+method:///org/jruby/RubyHash/each(org.jruby.runtime.ThreadContext,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/java/proxies/MapJavaProxy/RubyHashMap|,|java+class:///org/jruby/RubyHash|>,<|project://JRuby/src/org/jruby/java/proxies/MapJavaProxy.java|(13597,47,<411,15>,<411,62>),|java+method:///org/jruby/RubyHash/each19(org.jruby.runtime.ThreadContext,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/Utils.java|(3944,73,<95,15>,<95,88>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/RubyException|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/timeout/Timeout.java|(11625,48,<253,20>,<253,68>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyException|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/runtime/backtrace/TraceType.java|(9457,20,<257,22>,<257,42>),|java+method:///org/jruby/RubyObject/toString()|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyBasicObject.java|(86310,91,<2395,12>,<2395,103>),|java+method:///org/jruby/RubyModule/populateInstanceMethodNames(java.util.Set,org.jruby.RubyArray,org.jruby.runtime.Visibility,boolean,boolean,boolean)|>>,
  <<|java+class:///org/jruby/RubyFixnum|,|java+class:///org/jruby/RubyNumeric|>,<|project://JRuby/src/org/jruby/RubyFixnum.java|(34811,32,<1002,15>,<1002,47>),|java+method:///org/jruby/RubyNumeric/coerceRelOp(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyComplex|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyBignum.java|(23680,78,<638,23>,<638,101>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/ext/ffi/Type|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/ext/ffi/CallbackInfo.java|(6823,28,<183,22>,<183,50>),|java+method:///org/jruby/RubyObject/toString()|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyKernel.java|(63612,63,<1379,19>,<1379,82>),|java+method:///org/jruby/RubyModule/define_method(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.builtin.IRubyObject,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyNameError.java|(6513,117,<151,33>,<151,150>),|java+method:///org/jruby/RubyModule/defineClassUnder(java.lang.String,org.jruby.RubyClass,org.jruby.runtime.ObjectAllocator)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/util/TypeConverter.java|(11612,22,<233,12>,<233,34>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ir/instructions/RescueEQQInstr.java|(2695,37,<78,19>,<78,56>),|java+method:///org/jruby/RubyModule/op_ge(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/runtime/marshal/UnmarshalStream.java|(15635,42,<425,61>,<425,103>),|java+method:///org/jruby/RubyModule/isKindOfModule(org.jruby.RubyModule)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/X509Cert.java|(7419,77,<176,30>,<176,107>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/test/MockRubyObject/TestMeta|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/test/org/jruby/test/MockRubyObject.java|(459,21,<18,17>,<18,38>),|java+class:///org/jruby/test/MockRubyObject/TestMeta|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/digest/RubyDigest.java|(11627,64,<273,16>,<273,80>),|java+method:///org/jruby/RubyModule/hasModuleInHierarchy(org.jruby.RubyModule)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyException.java|(14540,68,<367,15>,<367,83>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/java/proxies/JavaInterfaceTemplate.java|(9690,35,<198,16>,<198,51>),|java+method:///org/jruby/RubyModule/defineAlias(java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyKernel/MethodMissingMethod|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/RubyKernel.java|(6462,338,<137,38>,<142,9>),|java+class:///org/jruby/RubyKernel/MethodMissingMethod|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyModule.java|(7589,45,<192,19>,<192,64>),|java+method:///org/jruby/RubyModule/hasModuleInHierarchy(org.jruby.RubyModule)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyClass.java|(28502,63,<688,19>,<688,82>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/java/invokers/StaticMethodInvoker|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/javasupport/Java.java|(33993,57,<733,19>,<733,76>),|java+class:///org/jruby/java/invokers/StaticMethodInvoker|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/strscan/RubyStringScanner.java|(3759,39,<93,13>,<93,52>),|java+method:///org/jruby/RubyModule/isConstantDefined(java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyFixnum|,|java+class:///org/jruby/RubyNumeric|>,<|project://JRuby/src/org/jruby/RubyFixnum.java|(31811,32,<921,16>,<921,48>),|java+method:///org/jruby/RubyNumeric/coerceRelOp(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodN|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/java/proxies/JavaInterfaceTemplate.java|(8720,333,<177,47>,<184,13>),|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodN|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodN|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/javasupport/Java.java|(35985,2389,<772,45>,<813,9>),|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodN|>>,
  <<|java+class:///org/jruby/java/invokers/InstanceMethodInvoker|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/javasupport/Java.java|(33056,45,<714,36>,<714,81>),|java+class:///org/jruby/java/invokers/InstanceMethodInvoker|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/javasupport/JavaConstructor.java|(5967,20,<139,15>,<139,35>),|java+method:///org/jruby/RubyObject/toString()|>>,
  <<|java+class:///org/jruby/ext/tempfile/Tempfile|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/tempfile/Tempfile.java|(8944,39,<232,15>,<232,54>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/MetaClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyBasicObject.java|(31207,85,<888,26>,<888,111>),|java+class:///org/jruby/MetaClass|>>,
  <<|java+class:///org/jruby/RubyObject|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/javasupport/JavaUtil.java|(62967,36,<1482,17>,<1482,53>),|java+method:///org/jruby/RubyBasicObject/respondsTo(java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyIO.java|(12745,41,<330,12>,<330,53>),|java+method:///org/jruby/RubyModule/defineModuleUnder(java.lang.String)|>>,
  <<|java+class:///org/jruby/ext/openssl/ASN1/ASN1Constructive|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(42912,34,<909,12>,<909,46>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/java/proxies/JavaInterfaceTemplate.java|(16901,43,<332,8>,<332,51>),|java+method:///org/jruby/RubyModule/include(org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/RubyFixnum|,|java+class:///org/jruby/RubyNumeric|>,<|project://JRuby/src/org/jruby/RubyFixnum.java|(32571,32,<940,15>,<940,47>),|java+method:///org/jruby/RubyNumeric/coerceRelOp(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyTime|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/RubyTime.java|(32816,25,<904,8>,<904,33>),|java+method:///org/jruby/RubyObject/callInit(org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyFixnum|,|java+class:///org/jruby/RubyNumeric|>,<|project://JRuby/src/org/jruby/RubyFixnum.java|(33752,33,<972,15>,<972,48>),|java+method:///org/jruby/RubyNumeric/coerceRelOp(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyObject|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/Utils.java|(2741,79,<69,12>,<69,91>),|java+method:///org/jruby/RubyBasicObject/kind_of_p(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyThread.java|(44207,52,<1210,8>,<1210,60>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ir/instructions/ConstMissingInstr.java|(1953,88,<59,15>,<59,103>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/MetaClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyClass.java|(21094,40,<542,30>,<542,70>),|java+class:///org/jruby/MetaClass|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/util/TypeConverter.java|(11787,22,<236,13>,<236,35>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/embed/variable/ClassVariable.java|(5446,31,<133,24>,<133,55>),|java+method:///org/jruby/RubyModule/getClassVar(java.lang.String)|>>,
  <<|java+class:///org/jruby/ext/openssl/SSLSocket|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/SSLSocket.java|(26649,19,<704,12>,<704,31>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/java/proxies/JavaInterfaceTemplate.java|(19082,43,<378,12>,<378,55>),|java+method:///org/jruby/RubyModule/include(org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(26380,52,<538,23>,<538,75>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/bigdecimal/RubyBigDecimal.java|(16755,94,<406,46>,<407,63>),|java+method:///org/jruby/RubyModule/searchInternalModuleVariable(java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyThread|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/RubyThread.java|(15358,32,<394,12>,<394,44>),|java+method:///org/jruby/RubyObject/callInit(org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/X509Store.java|(7321,99,<195,41>,<195,140>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/ffi/Type.java|(1205,107,<38,33>,<39,58>),|java+method:///org/jruby/RubyModule/defineClassUnder(java.lang.String,org.jruby.RubyClass,org.jruby.runtime.ObjectAllocator)|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/Utils.java|(3758,72,<91,15>,<91,87>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/socket/Option.java|(808,328,<26,29>,<33,18>),|java+method:///org/jruby/RubyModule/defineClassUnder(java.lang.String,org.jruby.RubyClass,org.jruby.runtime.ObjectAllocator)|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/ffi/TypeResolver.java|(1658,72,<61,20>,<61,92>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/ext/thread/Mutex|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/ext/thread/Mutex.java|(2356,37,<53,8>,<53,45>),|java+method:///org/jruby/RubyObject/callInit(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyEnumerator.java|(4980,110,<118,26>,<118,136>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyRegexp|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyComplex.java|(37372,101,<973,24>,<973,125>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/java/proxies/MapJavaProxy/RubyHashMap|,|java+class:///org/jruby/RubyHash|>,<|project://JRuby/src/org/jruby/java/proxies/MapJavaProxy.java|(3266,35,<86,25>,<86,60>),|java+class:///org/jruby/java/proxies/MapJavaProxy/RubyHashMap|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyPrecision.java|(3988,78,<94,15>,<94,93>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/java/invokers/InstanceMethodInvoker|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/javasupport/JavaClass.java|(18949,41,<466,39>,<466,80>),|java+class:///org/jruby/java/invokers/InstanceMethodInvoker|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyModule.java|(43301,46,<1178,8>,<1178,54>),|java+method:///org/jruby/RubyModule/defineMethod(java.lang.String,org.jruby.runtime.callback.Callback)|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/test/org/jruby/javasupport/TestJavaClass.java|(294,103,<14,8>,<14,111>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/ext/bigdecimal/RubyBigDecimal|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/bigdecimal/RubyBigDecimal.java|(56085,32,<1448,31>,<1448,63>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/zlib/JZlibRubyGzipReader.java|(5120,421,<127,12>,<136,14>),|java+method:///org/jruby/RubyModule/defineMethod(java.lang.String,org.jruby.runtime.callback.Callback)|>>,
  <<|java+class:///org/jruby/RubyInteger|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyInteger.java|(14467,50,<405,24>,<405,74>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/javasupport/Java.java|(50758,40,<1077,38>,<1077,78>),|java+method:///org/jruby/RubyBasicObject/callMethod(java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(17574,102,<377,15>,<377,117>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/ext/thread/SizedQueue|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/ext/thread/SizedQueue.java|(2270,37,<50,8>,<50,45>),|java+method:///org/jruby/RubyObject/callInit(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(28072,108,<562,23>,<562,131>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/IncludedModuleWrapper|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyModule.java|(17971,57,<495,47>,<495,104>),|java+class:///org/jruby/IncludedModuleWrapper|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/runtime/marshal/UnmarshalStream.java|(9440,62,<250,16>,<250,78>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(27496,85,<554,23>,<554,108>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/java/invokers/InstanceFieldGetter|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/javasupport/JavaClass.java|(13718,43,<327,38>,<327,81>),|java+class:///org/jruby/java/invokers/InstanceFieldGetter|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(21432,96,<447,15>,<447,111>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/javasupport/JavaClass|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/javasupport/Java.java|(18083,20,<404,43>,<404,63>),|java+method:///org/jruby/RubyObject/toString()|>>,
  <<|java+class:///org/jruby/RubyFixnum|,|java+class:///org/jruby/RubyNumeric|>,<|project://JRuby/src/org/jruby/RubyFixnum.java|(35992,33,<1034,15>,<1034,48>),|java+method:///org/jruby/RubyNumeric/coerceRelOp(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/ReflectedCompiledMethod|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/internal/runtime/methods/ReflectionMethodFactory.java|(4386,314,<99,19>,<108,34>),|java+class:///org/jruby/internal/runtime/methods/ReflectedCompiledMethod|>>,
  <<|java+class:///org/jruby/RubyRational|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyBignum.java|(22600,75,<620,23>,<620,98>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyString|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyString.java|(160799,31,<4255,31>,<4255,62>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyBasicObject.java|(86442,106,<2397,16>,<2397,122>),|java+method:///org/jruby/RubyModule/populateInstanceMethodNames(java.util.Set,org.jruby.RubyArray,org.jruby.runtime.Visibility,boolean,boolean,boolean)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ast/Colon3Node.java|(5137,62,<141,28>,<141,90>),|java+method:///org/jruby/RubyModule/getConstantFromNoConstMissing(java.lang.String,boolean)|>>,
  <<|java+class:///org/jruby/ir/passes/DeadCodeElimination|,|java+class:///org/jruby/ir/passes/CompilerPass|>,<|project://JRuby/src/org/jruby/ir/passes/DeadCodeElimination.java|(920,13,<30,12>,<30,25>),|java+method:///org/jruby/ir/passes/CompilerPass/run(org.jruby.ir.IRScope,boolean)|>>,
  <<|java+class:///org/jruby/RubyString|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/ffi/jffi/StringParameterStrategy.java|(955,16,<31,32>,<31,48>),|java+method:///org/jruby/RubyBasicObject/getFFIHandle()|>>,
  <<|java+class:///org/jruby/RubyFloat|,|java+class:///org/jruby/RubyNumeric|>,<|project://JRuby/src/org/jruby/RubyFloat.java|(20364,33,<576,19>,<576,52>),|java+method:///org/jruby/RubyNumeric/coerceRelOp(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/lexer/yacc/ByteArrayLexerSource|,|java+class:///org/jruby/lexer/yacc/LexerSource|>,<|project://JRuby/src/org/jruby/lexer/yacc/ByteArrayLexerSource.java|(537,56,<21,8>,<21,64>),|java+constructor:///org/jruby/lexer/yacc/LexerSource/LexerSource(java.lang.String,java.util.List,int,boolean)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/X509StoreCtx.java|(6997,96,<183,19>,<183,115>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ast/WhileNode.java|(4620,57,<134,24>,<134,81>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
