[
  <<|java+class:///org/exolab/castor/builder/info/nature/FieldInfoNatureExtendableTest|,|java+class:///org/exolab/castor/builder/info/nature/BaseNatureExtendableTest|>,220,<|java+field:///org/exolab/castor/builder/info/nature/BaseNatureExtendableTest/_extender|,|java+method:///org/exolab/castor/builder/info/nature/FieldInfoNatureExtendableTest/setUp()|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDateTime|,|java+class:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet/codeWhiteSpaceFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSDateTime/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDateTime|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinInclusive()|,|java+method:///org/exolab/castor/builder/types/XSDateTime/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDateTime|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxExclusive()|,|java+method:///org/exolab/castor/builder/types/XSDateTime/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSId|,|java+class:///org/exolab/castor/builder/types/XSType|>,221,<|java+field:///org/exolab/castor/builder/types/XSType/ID_TYPE|,|java+class:///org/exolab/castor/builder/types/XSId|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSId|,|java+class:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet/codeWhiteSpaceFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSId/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSId|,|java+class:///org/exolab/castor/builder/types/AbstractPatternFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractPatternFacet/codePatternFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSId/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSId|,|java+class:///org/exolab/castor/builder/types/AbstractLengthFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractLengthFacet/codeLengthFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSId/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNonNegativeInteger|,|java+class:///org/exolab/castor/builder/types/XSType|>,221,<|java+field:///org/exolab/castor/builder/types/XSType/NON_NEGATIVE_INTEGER_TYPE|,|java+class:///org/exolab/castor/builder/types/XSNonNegativeInteger|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNonNegativeInteger|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxInclusive()|,|java+method:///org/exolab/castor/builder/types/XSNonNegativeInteger/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNonNegativeInteger|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinExclusive()|,|java+method:///org/exolab/castor/builder/types/XSNonNegativeInteger/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNonNegativeInteger|,|java+class:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet/codeWhiteSpaceFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSNonNegativeInteger/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNonNegativeInteger|,|java+class:///org/exolab/castor/builder/types/AbstractPatternFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractPatternFacet/codePatternFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSNonNegativeInteger/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNonNegativeInteger|,|java+class:///org/exolab/castor/builder/types/AbstractDigitsFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractDigitsFacet/codeDigitsFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSNonNegativeInteger/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNonNegativeInteger|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinInclusive()|,|java+method:///org/exolab/castor/builder/types/XSNonNegativeInteger/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNonNegativeInteger|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxExclusive()|,|java+method:///org/exolab/castor/builder/types/XSNonNegativeInteger/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNonNegativeInteger|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/setMinInclusive(java.lang.String)|,|java+constructor:///org/exolab/castor/builder/types/XSNonNegativeInteger/XSNonNegativeInteger(boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGYearMonth|,|java+class:///org/exolab/castor/builder/types/XSType|>,221,<|java+field:///org/exolab/castor/builder/types/XSType/GYEARMONTH_TYPE|,|java+class:///org/exolab/castor/builder/types/XSGYearMonth|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGYearMonth|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxInclusive()|,|java+method:///org/exolab/castor/builder/types/XSGYearMonth/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGYearMonth|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinExclusive()|,|java+method:///org/exolab/castor/builder/types/XSGYearMonth/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGYearMonth|,|java+class:///org/exolab/castor/builder/types/AbstractPatternFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractPatternFacet/codePatternFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSGYearMonth/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGYearMonth|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/hasMinimum()|,|java+method:///org/exolab/castor/builder/types/XSGYearMonth/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGYearMonth|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/hasMaximum()|,|java+method:///org/exolab/castor/builder/types/XSGYearMonth/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGYearMonth|,|java+class:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet/codeWhiteSpaceFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSGYearMonth/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGYearMonth|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinInclusive()|,|java+method:///org/exolab/castor/builder/types/XSGYearMonth/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGYearMonth|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxExclusive()|,|java+method:///org/exolab/castor/builder/types/XSGYearMonth/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/descriptors/JDODescriptorJClass|,|java+class:///org/exolab/javasource/JClass|>,220,<|java+method:///org/exolab/javasource/JClass/addImport(java.lang.String)|,|java+method:///org/exolab/castor/builder/descriptors/JDODescriptorJClass/addImports()|>>,
  <<|java+class:///org/exolab/castor/builder/descriptors/JDODescriptorJClass|,|java+class:///org/exolab/javasource/JClass|>,220,<|java+method:///org/exolab/javasource/JClass/getSuperClass()|,|java+method:///org/exolab/castor/builder/descriptors/JDODescriptorJClass/init()|>>,
  <<|java+class:///org/exolab/castor/builder/descriptors/JDODescriptorJClass|,|java+class:///org/exolab/javasource/JType|>,220,<|java+method:///org/exolab/javasource/JType/getName()|,|java+method:///org/exolab/castor/builder/descriptors/JDODescriptorJClass/init()|>>,
  <<|java+class:///org/exolab/castor/builder/descriptors/JDODescriptorJClass|,|java+class:///org/exolab/javasource/JClass|>,220,<|java+method:///org/exolab/javasource/JClass/addImport(java.lang.String)|,|java+method:///org/exolab/castor/builder/descriptors/JDODescriptorJClass/init()|>>,
  <<|java+class:///org/exolab/castor/builder/descriptors/JDODescriptorJClass|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/getPackageName()|,|java+method:///org/exolab/castor/builder/descriptors/JDODescriptorJClass/init()|>>,
  <<|java+class:///org/exolab/castor/builder/descriptors/JDODescriptorJClass|,|java+class:///org/exolab/javasource/JClass|>,220,<|java+method:///org/exolab/javasource/JClass/setSuperClass(java.lang.String)|,|java+method:///org/exolab/castor/builder/descriptors/JDODescriptorJClass/init()|>>,
  <<|java+class:///org/exolab/castor/builder/descriptors/JDODescriptorJClass|,|java+class:///org/exolab/javasource/JClass|>,220,<|java+method:///org/exolab/javasource/JClass/getSuperClassQualifiedName()|,|java+method:///org/exolab/castor/builder/descriptors/JDODescriptorJClass/init()|>>,
  <<|java+class:///org/exolab/castor/builder/descriptors/JDODescriptorJClass|,|java+class:///org/exolab/javasource/AbstractJClass|>,220,<|java+method:///org/exolab/javasource/AbstractJClass/addConstructor(org.exolab.javasource.JConstructor)|,|java+method:///org/exolab/castor/builder/descriptors/JDODescriptorJClass/addDefaultConstructor()|>>,
  <<|java+class:///org/exolab/castor/builder/descriptors/JDODescriptorJClass|,|java+class:///org/exolab/javasource/AbstractJClass|>,220,<|java+method:///org/exolab/javasource/AbstractJClass/getConstructor(int)|,|java+method:///org/exolab/castor/builder/descriptors/JDODescriptorJClass/addDefaultConstructor()|>>,
  <<|java+class:///org/exolab/castor/builder/descriptors/JDODescriptorJClass|,|java+class:///org/exolab/javasource/AbstractJClass|>,220,<|java+method:///org/exolab/javasource/AbstractJClass/createConstructor()|,|java+method:///org/exolab/castor/builder/descriptors/JDODescriptorJClass/addDefaultConstructor()|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSLong|,|java+class:///org/exolab/castor/builder/types/XSType|>,221,<|java+field:///org/exolab/castor/builder/types/XSType/LONG_TYPE|,|java+class:///org/exolab/castor/builder/types/XSLong|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSLong|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxInclusive()|,|java+method:///org/exolab/castor/builder/types/XSLong/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSLong|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinExclusive()|,|java+method:///org/exolab/castor/builder/types/XSLong/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSLong|,|java+class:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet/codeWhiteSpaceFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSLong/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSLong|,|java+class:///org/exolab/castor/builder/types/AbstractPatternFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractPatternFacet/codePatternFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSLong/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSLong|,|java+class:///org/exolab/castor/builder/types/AbstractDigitsFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractDigitsFacet/codeDigitsFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSLong/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSLong|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinInclusive()|,|java+method:///org/exolab/castor/builder/types/XSLong/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSLong|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxExclusive()|,|java+method:///org/exolab/castor/builder/types/XSLong/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSLong|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/setMinInclusive(java.lang.String)|,|java+constructor:///org/exolab/castor/builder/types/XSLong/XSLong(boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSLong|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/setMaxInclusive(java.lang.String)|,|java+constructor:///org/exolab/castor/builder/types/XSLong/XSLong(boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSClass|,|java+class:///org/exolab/castor/builder/types/XSType|>,221,<|java+field:///org/exolab/castor/builder/types/XSType/CLASS|,|java+class:///org/exolab/castor/builder/types/XSClass|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSIdRef|,|java+class:///org/exolab/castor/builder/types/XSType|>,221,<|java+field:///org/exolab/castor/builder/types/XSType/IDREF_TYPE|,|java+class:///org/exolab/castor/builder/types/XSIdRef|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedByte|,|java+class:///org/exolab/castor/builder/types/XSType|>,221,<|java+field:///org/exolab/castor/builder/types/XSType/UNSIGNED_BYTE_TYPE|,|java+class:///org/exolab/castor/builder/types/XSUnsignedByte|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedByte|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxInclusive()|,|java+method:///org/exolab/castor/builder/types/XSUnsignedByte/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedByte|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinExclusive()|,|java+method:///org/exolab/castor/builder/types/XSUnsignedByte/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedByte|,|java+class:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet/codeWhiteSpaceFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSUnsignedByte/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedByte|,|java+class:///org/exolab/castor/builder/types/AbstractPatternFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractPatternFacet/codePatternFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSUnsignedByte/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedByte|,|java+class:///org/exolab/castor/builder/types/AbstractDigitsFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractDigitsFacet/codeDigitsFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSUnsignedByte/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedByte|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinInclusive()|,|java+method:///org/exolab/castor/builder/types/XSUnsignedByte/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedByte|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxExclusive()|,|java+method:///org/exolab/castor/builder/types/XSUnsignedByte/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedByte|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/setMinInclusive(java.lang.String)|,|java+constructor:///org/exolab/castor/builder/types/XSUnsignedByte/XSUnsignedByte(boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedByte|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/setMaxInclusive(java.lang.String)|,|java+constructor:///org/exolab/castor/builder/types/XSUnsignedByte/XSUnsignedByte(boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNMToken|,|java+class:///org/exolab/castor/builder/types/XSType|>,221,<|java+field:///org/exolab/castor/builder/types/XSType/NMTOKEN_TYPE|,|java+class:///org/exolab/castor/builder/types/XSNMToken|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNMToken|,|java+class:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet/codeWhiteSpaceFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSNMToken/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNMToken|,|java+class:///org/exolab/castor/builder/types/AbstractPatternFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractPatternFacet/codePatternFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSNMToken/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSNMToken|,|java+class:///org/exolab/castor/builder/types/AbstractLengthFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractLengthFacet/codeLengthFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSNMToken/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedInt|,|java+class:///org/exolab/castor/builder/types/XSType|>,221,<|java+field:///org/exolab/castor/builder/types/XSType/UNSIGNED_INT_TYPE|,|java+class:///org/exolab/castor/builder/types/XSUnsignedInt|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedInt|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/setMinInclusive(java.lang.String)|,|java+constructor:///org/exolab/castor/builder/types/XSUnsignedInt/XSUnsignedInt(boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedInt|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/setMaxInclusive(java.lang.String)|,|java+constructor:///org/exolab/castor/builder/types/XSUnsignedInt/XSUnsignedInt(boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedInt|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxInclusive()|,|java+method:///org/exolab/castor/builder/types/XSUnsignedInt/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedInt|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinExclusive()|,|java+method:///org/exolab/castor/builder/types/XSUnsignedInt/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedInt|,|java+class:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet/codeWhiteSpaceFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSUnsignedInt/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedInt|,|java+class:///org/exolab/castor/builder/types/AbstractPatternFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractPatternFacet/codePatternFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSUnsignedInt/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedInt|,|java+class:///org/exolab/castor/builder/types/AbstractDigitsFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractDigitsFacet/codeDigitsFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSUnsignedInt/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedInt|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinInclusive()|,|java+method:///org/exolab/castor/builder/types/XSUnsignedInt/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedInt|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxExclusive()|,|java+method:///org/exolab/castor/builder/types/XSUnsignedInt/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSList|,|java+class:///org/exolab/castor/builder/types/XSType|>,221,<|java+field:///org/exolab/castor/builder/types/XSType/COLLECTION|,|java+class:///org/exolab/castor/builder/types/XSList|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSList|,|java+class:///org/exolab/castor/builder/types/XSListType|>,220,<|java+method:///org/exolab/castor/builder/types/XSListType/getContentType()|,|java+method:///org/exolab/castor/builder/types/XSList/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSList|,|java+class:///org/exolab/castor/builder/types/XSType|>,220,<|java+method:///org/exolab/castor/builder/types/XSType/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSList/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/SourceFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getInfoFactory()|,|java+method:///org/exolab/castor/builder/factory/SourceFactory/createSourceCode(org.exolab.castor.builder.binding.XMLBindingComponent,org.exolab.castor.builder.SGStateInfo)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/SourceFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getConfig()|,|java+method:///org/exolab/castor/builder/factory/SourceFactory/createSourceCode(org.exolab.castor.builder.binding.XMLBindingComponent,org.exolab.castor.builder.SGStateInfo)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/SourceFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/getJavaNaming()|,|java+method:///org/exolab/castor/builder/factory/SourceFactory/createSourceCode(org.exolab.castor.builder.binding.XMLBindingComponent,org.exolab.castor.builder.SGStateInfo)|>>,
  <<|java+class:///org/exolab/castor/builder/factory/SourceFactory|,|java+class:///org/exolab/castor/builder/factory/BaseFactory|>,220,<|java+method:///org/exolab/castor/builder/factory/BaseFactory/normalize(java.lang.String)|,|java+method:///org/exolab/castor/builder/factory/SourceFactory/generateExtraDocumentationMethods(org.exolab.castor.xml.schema.Annotated,org.exolab.javasource.JClass)|>>,
