[
  <<|java+class:///org/apache/oro/text/regex/Perl5Pattern|,|java+interface:///org/apache/oro/text/regex/Pattern|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/util/JakartaOroEvaluator.java|(3351,102,<85,26>,<86,50>)>,
  <<|java+class:///org/exolab/castor/xml/Introspector/MethodSet|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(17354,37,<457,38>,<457,75>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(18260,25,<473,50>,<473,75>)>,
  <<|java+class:///org/exolab/castor/xml/Introspector/MethodSet|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(18248,37,<473,38>,<473,75>)>,
  <<|java+class:///org/exolab/castor/xml/Introspector/MethodSet|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(18790,37,<489,34>,<489,71>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(21054,55,<549,23>,<549,78>)>,
  <<|java+interface:///org/exolab/castor/mapping/CollectionHandler|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(21054,55,<549,23>,<549,78>)>,
  <<|java+class:///org/exolab/castor/mapping/loader/FieldHandlerImpl|,|java+interface:///org/exolab/castor/mapping/FieldHandler|>,201,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(21370,351,<557,16>,<562,57>)>,
  <<|java+class:///org/exolab/castor/mapping/loader/FieldHandlerImpl|,|java+interface:///org/exolab/castor/mapping/FieldHandler|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(21821,25,<565,21>,<565,46>)>,
  <<|java+class:///org/exolab/castor/mapping/loader/FieldHandlerImpl|,|java+interface:///org/exolab/castor/mapping/FieldHandler|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(21950,25,<568,21>,<568,46>)>,
  <<|java+class:///org/exolab/castor/mapping/loader/FieldHandlerImpl|,|java+interface:///org/exolab/castor/mapping/FieldHandler|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(22158,25,<572,21>,<572,46>)>,
  <<|java+class:///org/exolab/castor/xml/Introspector/IdentityConvertor|,|java+interface:///org/exolab/castor/mapping/TypeConvertor|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(22157,67,<572,20>,<572,87>)>,
  <<|java+class:///org/exolab/castor/mapping/GeneralizedFieldHandler|,|java+interface:///org/exolab/castor/mapping/FieldHandler|>,201,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(22619,13,<581,24>,<581,37>)>,
  <<|java+class:///org/exolab/castor/mapping/MappingException|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(23070,24,<593,22>,<593,46>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+interface:///org/exolab/castor/xml/XMLFieldDescriptor|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(24958,48,<637,16>,<637,64>)>,
  <<|java+class:///org/exolab/castor/xml/handlers/ContainerFieldHandler|,|java+interface:///org/exolab/castor/mapping/FieldHandler|>,202,|java+variable:///org/exolab/castor/xml/Introspector/generateClassDescriptor(java.lang.Class,java.io.PrintWriter)/scope(1)/scope(2)/cHandler|>,
  <<|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|,|java+interface:///org/exolab/castor/mapping/ClassDescriptor|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(25682,48,<650,16>,<650,64>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+interface:///org/exolab/castor/xml/XMLFieldDescriptor|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(26023,39,<658,12>,<658,51>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(29589,55,<750,27>,<750,82>)>,
  <<|java+interface:///org/exolab/castor/mapping/CollectionHandler|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(29589,55,<750,27>,<750,82>)>,
  <<|java+class:///org/exolab/castor/mapping/loader/FieldHandlerImpl|,|java+interface:///org/exolab/castor/mapping/FieldHandler|>,201,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(29786,47,<755,20>,<755,67>)>,
  <<|java+class:///org/exolab/castor/mapping/loader/FieldHandlerImpl|,|java+interface:///org/exolab/castor/mapping/FieldHandler|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(29992,25,<759,25>,<759,50>)>,
  <<|java+class:///org/exolab/castor/xml/Introspector/IdentityConvertor|,|java+interface:///org/exolab/castor/mapping/TypeConvertor|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(29991,67,<759,24>,<759,91>)>,
  <<|java+class:///org/exolab/castor/mapping/GeneralizedFieldHandler|,|java+interface:///org/exolab/castor/mapping/FieldHandler|>,201,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(30485,13,<768,28>,<768,41>)>,
  <<|java+class:///org/exolab/castor/mapping/MappingException|,|java+class:///java/lang/Throwable|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(30978,24,<779,26>,<779,50>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+interface:///org/exolab/castor/xml/XMLFieldDescriptor|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(31395,39,<790,16>,<790,55>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(32185,47,<811,20>,<811,67>)>,
  <<|java+class:///org/exolab/castor/xml/handlers/DateFieldHandler|,|java+interface:///org/exolab/castor/mapping/FieldHandler|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(32669,25,<821,16>,<821,41>)>,
  <<|java+class:///org/exolab/castor/mapping/FieldHandlerFactory|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(34067,42,<864,12>,<864,54>)>,
  <<|java+class:///org/exolab/castor/mapping/FieldHandlerFactory|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(34335,53,<869,20>,<869,73>)>,
  <<|java+class:///java/lang/Class|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(40978,27,<1072,29>,<1072,56>)>,
  <<|java+class:///org/exolab/castor/mapping/FieldHandlerFactory|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(41071,24,<1074,27>,<1074,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(43661,36,<1148,20>,<1148,56>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(46488,45,<1231,19>,<1231,64>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(48880,65,<1312,12>,<1312,77>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(49071,28,<1314,63>,<1314,91>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|,|java+interface:///org/exolab/castor/xml/XMLClassDescriptor|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/Introspector.java|(33323,9,<843,15>,<843,24>)>,
  <<|java+class:///org/castor/core/util/AbstractProperties|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/castor/xml/XMLPropertiesTest.java|(1203,104,<39,8>,<40,81>)>,
  <<|java+class:///java/lang/ClassLoader|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/castor/xml/XMLPropertiesTest.java|(1318,141,<41,8>,<43,56>)>,
  <<|java+class:///java/lang/ClassLoader|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/castor/xml/XMLPropertiesTest.java|(1470,131,<44,8>,<46,51>)>,
  <<|java+class:///org/castor/core/util/AbstractProperties|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/castor/xml/XMLPropertiesTest.java|(1760,103,<51,8>,<52,80>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/castor/xml/XMLPropertiesTest.java|(2325,86,<63,8>,<63,94>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/castor/xml/XMLPropertiesTest.java|(2984,144,<80,8>,<82,49>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/castor/xml/XMLPropertiesTest.java|(2984,144,<80,8>,<82,49>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/castor/xml/XMLPropertiesTest.java|(3536,77,<91,8>,<91,85>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/castor/xml/XMLPropertiesTest.java|(3536,77,<91,8>,<91,85>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/castor/xml/XMLPropertiesTest.java|(3751,81,<95,8>,<95,89>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/castor/xml/XMLPropertiesTest.java|(3751,81,<95,8>,<95,89>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/castor/xml/XMLPropertiesTest.java|(3946,71,<98,8>,<98,79>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/test/java/org/castor/xml/XMLPropertiesTest.java|(3946,71,<98,8>,<98,79>)>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/exolab/castor/mapping/AccessMode/IDS|>,
  <<|java+class:///java/util/HashMap|,|java+interface:///java/util/Map|>,202,|java+field:///org/exolab/castor/mapping/AccessMode/NAMES|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/AccessMode.java|(4978,21,<123,39>,<123,60>)>,
  <<|java+class:///org/exolab/castor/mapping/AccessMode|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/AccessMode.java|(4965,34,<123,26>,<123,60>)>,
  <<|java+class:///java/lang/Short|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/AccessMode.java|(5253,30,<131,39>,<131,69>)>,
  <<|java+class:///org/exolab/castor/mapping/AccessMode|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/AccessMode.java|(5240,43,<131,26>,<131,69>)>,
  <<|java+class:///org/exolab/castor/mapping/AccessMode|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/AccessMode.java|(7574,18,<212,25>,<212,43>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/AccessMode.java|(7959,16,<226,15>,<226,31>)>,
  <<|java+class:///org/exolab/castor/mapping/AccessMode|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/mapping/AccessMode.java|(6601,4,<181,15>,<181,19>)>,
  <<|java+class:///java/util/SimpleTimeZone|,|java+class:///java/util/TimeZone|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/RecurringDuration.java|(13882,24,<377,8>,<377,32>)>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/RecurringDuration.java|(25173,26,<690,30>,<690,56>)>,
  <<|java+class:///org/exolab/castor/types/TimeDuration|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/RecurringDuration.java|(26008,42,<712,15>,<712,57>)>,
  <<|java+class:///org/exolab/castor/types/TimeDuration|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/RecurringDuration.java|(26071,46,<713,15>,<713,61>)>,
  <<|java+class:///org/exolab/castor/types/TimeDuration|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/RecurringDuration.java|(27778,42,<747,15>,<747,57>)>,
  <<|java+class:///org/exolab/castor/types/TimeDuration|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/RecurringDuration.java|(27841,46,<748,15>,<748,61>)>,
  <<|java+class:///org/exolab/castor/types/RecurringDuration|,|java+class:///java/lang/Object|>,206,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/types/RecurringDuration.java|(17189,27,<484,15>,<484,42>)>,
  <<|java+class:///java/util/ArrayList|,|java+interface:///java/util/List|>,202,|java+field:///org/exolab/castor/xml/util/AttributeSetImpl/_attributes|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/util/AttributeSetImpl.java|(4100,32,<115,16>,<115,48>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/util/AttributeSetImpl.java|(4157,22,<116,20>,<116,42>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/util/AttributeSetImpl.java|(7447,18,<223,12>,<223,30>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/util/AttributeSetImpl.java|(8282,32,<247,16>,<247,48>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://castor-1.3.3_xml/src/main/java/org/exolab/castor/xml/util/AttributeSetImpl.java|(8339,22,<248,20>,<248,42>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/MappingRoot|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/MappingRootDescriptor.java|(2198,20,<81,37>,<81,57>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/MappingRoot|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/MappingRootDescriptor.java|(2536,20,<89,41>,<89,61>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/MappingRootDescriptor.java|(2601,24,<90,43>,<90,67>)>,
  <<|java+anonymousClass:///org/exolab/castor/mapping/xml/descriptors/MappingRootDescriptor/MappingRootDescriptor()/$anonymous1|,|java+interface:///org/exolab/castor/mapping/FieldHandler|>,201,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/MappingRootDescriptor.java|(1951,1017,<76,8>,<100,9>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+interface:///org/exolab/castor/xml/XMLFieldDescriptor|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/MappingRootDescriptor.java|(3086,24,<104,8>,<104,32>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+interface:///org/exolab/castor/xml/XMLFieldDescriptor|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/MappingRootDescriptor.java|(3120,24,<105,8>,<105,32>)>,
  <<|java+class:///org/exolab/castor/xml/validators/StringValidator|,|java+interface:///org/exolab/castor/xml/TypeValidator|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/MappingRootDescriptor.java|(3462,42,<112,12>,<112,54>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/MappingRoot|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/MappingRootDescriptor.java|(4075,20,<123,37>,<123,57>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/MappingRoot|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/MappingRootDescriptor.java|(4409,20,<131,41>,<131,61>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/Include|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/MappingRootDescriptor.java|(4470,45,<132,39>,<132,84>)>,
  <<|java+class:///org/exolab/castor/mapping/xml/MappingRoot|,|java+class:///java/lang/Object|>,203,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/MappingRootDescriptor.java|(4839,20,<139,41>,<139,61>)>,
  <<|java+anonymousClass:///org/exolab/castor/mapping/xml/descriptors/MappingRootDescriptor/MappingRootDescriptor()/$anonymous2|,|java+interface:///org/exolab/castor/mapping/FieldHandler|>,201,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/MappingRootDescriptor.java|(3828,1420,<118,8>,<150,9>)>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+interface:///org/exolab/castor/xml/XMLFieldDescriptor|>,207,|project://castor-1.3.3_xml/target/generated-sources/castor/org/exolab/castor/mapping/xml/descriptors/MappingRootDescriptor.java|(5494,24,<156,8>,<156,32>)>,
