[
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/QueryHintDescriptor|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/addFieldDescriptor(org.exolab.castor.xml.XMLFieldDescriptor)|,|java+constructor:///org/exolab/castor/mapping/xml/descriptors/QueryHintDescriptor/QueryHintDescriptor()|>>,
  <<|java+class:///org/exolab/castor/xml/Sax2EventFromStaxStreamProducer|,|java+class:///org/exolab/castor/xml/BaseSax2EventFromStaxProducer|>,220,<|java+method:///org/exolab/castor/xml/BaseSax2EventFromStaxProducer/getPrefixes()|,|java+method:///org/exolab/castor/xml/Sax2EventFromStaxStreamProducer/doStartPrefixMapping()|>>,
  <<|java+class:///org/exolab/castor/xml/Sax2EventFromStaxStreamProducer|,|java+class:///org/exolab/castor/xml/BaseSax2EventFromStaxProducer|>,220,<|java+method:///org/exolab/castor/xml/BaseSax2EventFromStaxProducer/getContentHandler()|,|java+method:///org/exolab/castor/xml/Sax2EventFromStaxStreamProducer/doStartPrefixMapping()|>>,
  <<|java+class:///org/exolab/castor/xml/Sax2EventFromStaxStreamProducer|,|java+class:///org/exolab/castor/xml/BaseSax2EventFromStaxProducer|>,220,<|java+method:///org/exolab/castor/xml/BaseSax2EventFromStaxProducer/getContentHandler()|,|java+method:///org/exolab/castor/xml/Sax2EventFromStaxStreamProducer/handleSpace()|>>,
  <<|java+class:///org/exolab/castor/xml/Sax2EventFromStaxStreamProducer|,|java+class:///org/exolab/castor/xml/BaseSax2EventFromStaxProducer|>,220,<|java+method:///org/exolab/castor/xml/BaseSax2EventFromStaxProducer/getPrefixes()|,|java+method:///org/exolab/castor/xml/Sax2EventFromStaxStreamProducer/doEndPrefixMapping()|>>,
  <<|java+class:///org/exolab/castor/xml/Sax2EventFromStaxStreamProducer|,|java+class:///org/exolab/castor/xml/BaseSax2EventFromStaxProducer|>,220,<|java+method:///org/exolab/castor/xml/BaseSax2EventFromStaxProducer/getContentHandler()|,|java+method:///org/exolab/castor/xml/Sax2EventFromStaxStreamProducer/doEndPrefixMapping()|>>,
  <<|java+class:///org/exolab/castor/types/GYear|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setYear(short)|,|java+method:///org/exolab/castor/types/GYear/parseGYearInternal(java.lang.String,org.exolab.castor.types.GYear)|>>,
  <<|java+class:///org/exolab/castor/types/GYear|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/parseTimeZone(java.lang.String,org.exolab.castor.types.DateTimeBase,char%5B%5D,int,java.lang.String)|,|java+method:///org/exolab/castor/types/GYear/parseGYearInternal(java.lang.String,org.exolab.castor.types.GYear)|>>,
  <<|java+class:///org/exolab/castor/types/GYear|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setCentury(short)|,|java+method:///org/exolab/castor/types/GYear/parseGYearInternal(java.lang.String,org.exolab.castor.types.GYear)|>>,
  <<|java+class:///org/exolab/castor/types/GYear|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setNegative()|,|java+method:///org/exolab/castor/types/GYear/parseGYearInternal(java.lang.String,org.exolab.castor.types.GYear)|>>,
  <<|java+class:///org/exolab/castor/types/GYear|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setYear(short)|,|java+constructor:///org/exolab/castor/types/GYear/GYear(short,short)|>>,
  <<|java+class:///org/exolab/castor/types/GYear|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setCentury(short)|,|java+constructor:///org/exolab/castor/types/GYear/GYear(short,short)|>>,
  <<|java+class:///org/exolab/castor/types/GYear|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/getCentury()|,|java+method:///org/exolab/castor/types/GYear/toString()|>>,
  <<|java+class:///org/exolab/castor/types/GYear|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/getYear()|,|java+method:///org/exolab/castor/types/GYear/toString()|>>,
  <<|java+class:///org/exolab/castor/types/GYear|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/isNegative()|,|java+method:///org/exolab/castor/types/GYear/toString()|>>,
  <<|java+class:///org/exolab/castor/types/GYear|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/appendTimeZoneString(java.lang.StringBuffer)|,|java+method:///org/exolab/castor/types/GYear/toString()|>>,
  <<|java+class:///org/exolab/castor/types/GYear|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setYear(short)|,|java+method:///org/exolab/castor/types/GYear/setValues(short%5B%5D)|>>,
  <<|java+class:///org/exolab/castor/types/GYear|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setCentury(short)|,|java+method:///org/exolab/castor/types/GYear/setValues(short%5B%5D)|>>,
  <<|java+class:///org/exolab/castor/types/GYear|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/getCentury()|,|java+method:///org/exolab/castor/types/GYear/getValues()|>>,
  <<|java+class:///org/exolab/castor/types/GYear|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/getYear()|,|java+method:///org/exolab/castor/types/GYear/getValues()|>>,
  <<|java+class:///org/exolab/castor/types/GYear|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setYear(short)|,|java+constructor:///org/exolab/castor/types/GYear/GYear(int)|>>,
  <<|java+class:///org/exolab/castor/types/GYear|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setCentury(short)|,|java+constructor:///org/exolab/castor/types/GYear/GYear(int)|>>,
  <<|java+class:///org/exolab/castor/types/GYear|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setDateFormatTimeZone(java.text.DateFormat)|,|java+method:///org/exolab/castor/types/GYear/toDate()|>>,
  <<|java+class:///org/exolab/castor/xml/UnmarshalHandler|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+method:///org/exolab/castor/xml/MarshalFramework/getInternalContext()|,|java+method:///org/exolab/castor/xml/UnmarshalHandler/resolveByXMLName(java.lang.String,java.lang.String,java.lang.ClassLoader)|>>,
  <<|java+class:///org/exolab/castor/xml/UnmarshalHandler|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+field:///org/exolab/castor/xml/MarshalFramework/XSI_NAMESPACE|,|java+method:///org/exolab/castor/xml/UnmarshalHandler/getInstanceType(org.exolab.castor.xml.AttributeSet,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/xml/UnmarshalHandler|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+field:///org/exolab/castor/xml/MarshalFramework/JAVA_PREFIX|,|java+method:///org/exolab/castor/xml/UnmarshalHandler/getInstanceType(org.exolab.castor.xml.AttributeSet,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/xml/UnmarshalHandler|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+method:///org/exolab/castor/xml/MarshalFramework/getInternalContext()|,|java+method:///org/exolab/castor/xml/UnmarshalHandler/getInstanceType(org.exolab.castor.xml.AttributeSet,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/xml/UnmarshalHandler|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+method:///org/exolab/castor/xml/MarshalFramework/getJavaNaming()|,|java+method:///org/exolab/castor/xml/UnmarshalHandler/getInstanceType(org.exolab.castor.xml.AttributeSet,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/xml/UnmarshalHandler|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+field:///org/exolab/castor/xml/MarshalFramework/XSI_NAMESPACE|,|java+method:///org/exolab/castor/xml/UnmarshalHandler/processAttributes(org.exolab.castor.xml.AttributeSet,org.exolab.castor.xml.XMLClassDescriptor)|>>,
  <<|java+class:///org/exolab/castor/xml/UnmarshalHandler|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+field:///org/exolab/castor/xml/MarshalFramework/NIL_ATTR|,|java+method:///org/exolab/castor/xml/UnmarshalHandler/processAttributes(org.exolab.castor.xml.AttributeSet,org.exolab.castor.xml.XMLClassDescriptor)|>>,
  <<|java+class:///org/exolab/castor/xml/UnmarshalHandler|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+method:///org/exolab/castor/xml/MarshalFramework/isPrimitive(java.lang.Class)|,|java+method:///org/exolab/castor/xml/UnmarshalHandler/processAttribute(java.lang.String,java.lang.String,java.lang.String,org.exolab.castor.xml.XMLFieldDescriptor,org.exolab.castor.xml.XMLClassDescriptor,java.lang.Object)|>>,
  <<|java+class:///org/exolab/castor/xml/UnmarshalHandler|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+field:///org/exolab/castor/xml/MarshalFramework/QNAME_NAME|,|java+method:///org/exolab/castor/xml/UnmarshalHandler/processAttribute(java.lang.String,java.lang.String,java.lang.String,org.exolab.castor.xml.XMLFieldDescriptor,org.exolab.castor.xml.XMLClassDescriptor,java.lang.Object)|>>,
  <<|java+class:///org/exolab/castor/xml/UnmarshalHandler|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+method:///org/exolab/castor/xml/MarshalFramework/getInternalContext()|,|java+method:///org/exolab/castor/xml/UnmarshalHandler/processAttribute(java.lang.String,java.lang.String,java.lang.String,org.exolab.castor.xml.XMLFieldDescriptor,org.exolab.castor.xml.XMLClassDescriptor,java.lang.Object)|>>,
  <<|java+class:///org/exolab/castor/xml/UnmarshalHandler|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+method:///org/exolab/castor/xml/MarshalFramework/isPrimitive(java.lang.Class)|,|java+method:///org/exolab/castor/xml/UnmarshalHandler/processFirstElement(java.lang.String,java.lang.String,org.exolab.castor.xml.AttributeSet,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/xml/UnmarshalHandler|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+method:///org/exolab/castor/xml/MarshalFramework/getInternalContext()|,|java+method:///org/exolab/castor/xml/UnmarshalHandler/processFirstElement(java.lang.String,java.lang.String,org.exolab.castor.xml.AttributeSet,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/xml/UnmarshalHandler|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+method:///org/exolab/castor/xml/MarshalFramework/getJavaNaming()|,|java+method:///org/exolab/castor/xml/UnmarshalHandler/processFirstElement(java.lang.String,java.lang.String,org.exolab.castor.xml.AttributeSet,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/xml/UnmarshalHandler|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+method:///org/exolab/castor/xml/MarshalFramework/isPrimitive(java.lang.Class)|,|java+method:///org/exolab/castor/xml/UnmarshalHandler/processConstructorArgs(org.exolab.castor.xml.AttributeSet,org.exolab.castor.xml.XMLClassDescriptor)|>>,
  <<|java+class:///org/exolab/castor/xml/UnmarshalHandler|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+field:///org/exolab/castor/xml/MarshalFramework/QNAME_NAME|,|java+method:///org/exolab/castor/xml/UnmarshalHandler/processConstructorArgs(org.exolab.castor.xml.AttributeSet,org.exolab.castor.xml.XMLClassDescriptor)|>>,
  <<|java+class:///org/exolab/castor/xml/UnmarshalHandler|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+method:///org/exolab/castor/xml/MarshalFramework/getInternalContext()|,|java+method:///org/exolab/castor/xml/UnmarshalHandler/getClassDescriptor(java.lang.String,java.lang.ClassLoader)|>>,
  <<|java+class:///org/exolab/castor/xml/UnmarshalHandler|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+field:///org/exolab/castor/xml/MarshalFramework/XSI_NAMESPACE|,|java+method:///org/exolab/castor/xml/UnmarshalHandler/processWrapperAttributes(org.exolab.castor.xml.AttributeSet)|>>,
  <<|java+class:///org/exolab/castor/xml/UnmarshalHandler|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+method:///org/exolab/castor/xml/MarshalFramework/isPrimitive(java.lang.Class)|,|java+method:///org/exolab/castor/xml/UnmarshalHandler/getClassDescriptor(java.lang.Class)|>>,
  <<|java+class:///org/exolab/castor/xml/UnmarshalHandler|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+method:///org/exolab/castor/xml/MarshalFramework/getInternalContext()|,|java+method:///org/exolab/castor/xml/UnmarshalHandler/getClassDescriptor(java.lang.Class)|>>,
  <<|java+class:///org/exolab/castor/xml/validators/BigIntegerValidator|,|java+class:///org/exolab/castor/xml/validators/PatternValidator|>,220,<|java+method:///org/exolab/castor/xml/validators/PatternValidator/hasPattern()|,|java+method:///org/exolab/castor/xml/validators/BigIntegerValidator/validate(java.math.BigInteger,org.exolab.castor.xml.ValidationContext)|>>,
  <<|java+class:///org/exolab/castor/xml/validators/BigIntegerValidator|,|java+class:///org/exolab/castor/xml/validators/PatternValidator|>,220,<|java+method:///org/exolab/castor/xml/validators/PatternValidator/validate(java.lang.String,org.exolab.castor.xml.ValidationContext)|,|java+method:///org/exolab/castor/xml/validators/BigIntegerValidator/validate(java.math.BigInteger,org.exolab.castor.xml.ValidationContext)|>>,
  <<|java+class:///org/exolab/castor/dsml/jndi/JNDIImporter|,|java+class:///org/exolab/castor/dsml/Importer|>,220,<|java+method:///org/exolab/castor/dsml/Importer/setImportDescriptor(org.exolab.castor.dsml.ImportDescriptor)|,|java+method:///org/exolab/castor/dsml/jndi/JNDIImporter/importEntries(java.util.Enumeration)|>>,
  <<|java+class:///org/exolab/castor/dsml/jndi/JNDIImporter|,|java+class:///org/exolab/castor/dsml/Importer|>,220,<|java+method:///org/exolab/castor/dsml/Importer/getImportDescriptor()|,|java+method:///org/exolab/castor/dsml/jndi/JNDIImporter/importEntries(java.util.Enumeration)|>>,
  <<|java+class:///org/exolab/castor/dsml/jndi/JNDIImporter|,|java+class:///org/exolab/castor/dsml/Importer|>,220,<|java+method:///org/exolab/castor/dsml/Importer/notify(java.lang.String,int)|,|java+method:///org/exolab/castor/dsml/jndi/JNDIImporter/importEntry(javax.naming.directory.SearchResult,int)|>>,
  <<|java+class:///org/exolab/castor/dsml/jndi/JNDIImporter|,|java+class:///org/exolab/castor/dsml/Importer|>,220,<|java+method:///org/exolab/castor/dsml/Importer/setImportDescriptor(org.exolab.castor.dsml.ImportDescriptor)|,|java+method:///org/exolab/castor/dsml/jndi/JNDIImporter/importEntries(javax.naming.NamingEnumeration)|>>,
  <<|java+class:///org/exolab/castor/dsml/jndi/JNDIImporter|,|java+class:///org/exolab/castor/dsml/Importer|>,220,<|java+method:///org/exolab/castor/dsml/Importer/getImportDescriptor()|,|java+method:///org/exolab/castor/dsml/jndi/JNDIImporter/importEntries(javax.naming.NamingEnumeration)|>>,
  <<|java+class:///org/exolab/castor/dsml/jndi/JNDIProducer|,|java+class:///org/exolab/castor/dsml/Producer|>,220,<|java+method:///org/exolab/castor/dsml/Producer/enterDirectory()|,|java+method:///org/exolab/castor/dsml/jndi/JNDIProducer/produce(java.lang.String,javax.naming.directory.Attributes)|>>,
  <<|java+class:///org/exolab/castor/dsml/jndi/JNDIProducer|,|java+class:///org/exolab/castor/dsml/Producer|>,220,<|java+method:///org/exolab/castor/dsml/Producer/leaveSchema()|,|java+method:///org/exolab/castor/dsml/jndi/JNDIProducer/produce(java.lang.String,javax.naming.directory.Attributes)|>>,
  <<|java+class:///org/exolab/castor/dsml/jndi/JNDIProducer|,|java+class:///org/exolab/castor/dsml/Producer|>,220,<|java+method:///org/exolab/castor/dsml/Producer/prefix(java.lang.String)|,|java+method:///org/exolab/castor/dsml/jndi/JNDIProducer/produce(java.lang.String,javax.naming.directory.Attributes)|>>,
  <<|java+class:///org/exolab/castor/dsml/jndi/JNDIProducer|,|java+class:///org/exolab/castor/dsml/Producer|>,220,<|java+field:///org/exolab/castor/dsml/Producer/_docHandler|,|java+method:///org/exolab/castor/dsml/jndi/JNDIProducer/produce(java.lang.String,javax.naming.directory.Attributes)|>>,
  <<|java+class:///org/exolab/castor/xml/validators/LongValidator|,|java+class:///org/exolab/castor/xml/validators/PatternValidator|>,220,<|java+method:///org/exolab/castor/xml/validators/PatternValidator/hasPattern()|,|java+method:///org/exolab/castor/xml/validators/LongValidator/validate(long,org.exolab.castor.xml.ValidationContext)|>>,
  <<|java+class:///org/exolab/castor/xml/validators/LongValidator|,|java+class:///org/exolab/castor/xml/validators/PatternValidator|>,220,<|java+method:///org/exolab/castor/xml/validators/PatternValidator/validate(java.lang.String,org.exolab.castor.xml.ValidationContext)|,|java+method:///org/exolab/castor/xml/validators/LongValidator/validate(long,org.exolab.castor.xml.ValidationContext)|>>,
  <<|java+class:///org/exolab/castor/xml/XercesJDK5OutputFormat|,|java+class:///org/exolab/castor/xml/BaseXercesOutputFormat|>,220,<|java+field:///org/exolab/castor/xml/BaseXercesOutputFormat/_outputFormat|,|java+constructor:///org/exolab/castor/xml/XercesJDK5OutputFormat/XercesJDK5OutputFormat()|>>,
  <<|java+class:///org/exolab/castor/xml/validators/DateTimeValidator|,|java+class:///org/exolab/castor/xml/validators/PatternValidator|>,220,<|java+method:///org/exolab/castor/xml/validators/PatternValidator/hasPattern()|,|java+method:///org/exolab/castor/xml/validators/DateTimeValidator/validate(org.exolab.castor.types.DateTimeBase,org.exolab.castor.xml.ValidationContext)|>>,
  <<|java+class:///org/exolab/castor/xml/validators/DateTimeValidator|,|java+class:///org/exolab/castor/xml/validators/PatternValidator|>,220,<|java+method:///org/exolab/castor/xml/validators/PatternValidator/validate(java.lang.String,org.exolab.castor.xml.ValidationContext)|,|java+method:///org/exolab/castor/xml/validators/DateTimeValidator/validate(org.exolab.castor.types.DateTimeBase,org.exolab.castor.xml.ValidationContext)|>>,
  <<|java+class:///org/exolab/castor/xml/descriptors/EnumerationDescriptor|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/addFieldDescriptor(org.exolab.castor.xml.XMLFieldDescriptor)|,|java+constructor:///org/exolab/castor/xml/descriptors/EnumerationDescriptor/EnumerationDescriptor()|>>,
  <<|java+class:///org/exolab/castor/xml/validators/IdValidator|,|java+class:///org/exolab/castor/xml/validators/StringValidator|>,220,<|java+method:///org/exolab/castor/xml/validators/StringValidator/validate(java.lang.String,org.exolab.castor.xml.ValidationContext)|,|java+method:///org/exolab/castor/xml/validators/IdValidator/validate(java.lang.String,org.exolab.castor.xml.ValidationContext)|>>,
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/IncludeDescriptor|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/addFieldDescriptor(org.exolab.castor.xml.XMLFieldDescriptor)|,|java+constructor:///org/exolab/castor/mapping/xml/descriptors/IncludeDescriptor/IncludeDescriptor()|>>,
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/NamedQueryDescriptor|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/addFieldDescriptor(org.exolab.castor.xml.XMLFieldDescriptor)|,|java+constructor:///org/exolab/castor/mapping/xml/descriptors/NamedQueryDescriptor/NamedQueryDescriptor()|>>,
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/NamedQueryDescriptor|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/setCompositorAsSequence()|,|java+constructor:///org/exolab/castor/mapping/xml/descriptors/NamedQueryDescriptor/NamedQueryDescriptor()|>>,
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/NamedQueryDescriptor|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/addSequenceElement(org.exolab.castor.xml.XMLFieldDescriptor)|,|java+constructor:///org/exolab/castor/mapping/xml/descriptors/NamedQueryDescriptor/NamedQueryDescriptor()|>>,
  <<|java+class:///org/exolab/castor/xml/XMLMappingLoader|,|java+class:///org/exolab/castor/mapping/loader/AbstractMappingLoader|>,220,<|java+method:///org/exolab/castor/mapping/loader/AbstractMappingLoader/getInternalContext()|,|java+method:///org/exolab/castor/xml/XMLMappingLoader/wrapCollection(org.exolab.castor.xml.util.XMLFieldDescriptorImpl)|>>,
  <<|java+class:///org/exolab/castor/xml/XMLMappingLoader|,|java+class:///org/exolab/castor/mapping/loader/AbstractMappingLoader|>,220,<|java+method:///org/exolab/castor/mapping/loader/AbstractMappingLoader/getInternalContext()|,|java+method:///org/exolab/castor/xml/XMLMappingLoader/createFieldDesc(java.lang.Class,org.exolab.castor.mapping.xml.FieldMapping)|>>,
  <<|java+class:///org/exolab/castor/xml/XMLMappingLoader|,|java+class:///org/exolab/castor/mapping/loader/AbstractMappingLoader|>,220,<|java+method:///org/exolab/castor/mapping/loader/AbstractMappingLoader/createFieldDesc(java.lang.Class,org.exolab.castor.mapping.xml.FieldMapping)|,|java+method:///org/exolab/castor/xml/XMLMappingLoader/createFieldDesc(java.lang.Class,org.exolab.castor.mapping.xml.FieldMapping)|>>,
  <<|java+class:///org/exolab/castor/xml/XMLMappingLoader|,|java+class:///org/exolab/castor/mapping/loader/AbstractMappingLoader|>,220,<|java+method:///org/exolab/castor/mapping/loader/AbstractMappingLoader/isPrimitive(java.lang.Class)|,|java+method:///org/exolab/castor/xml/XMLMappingLoader/createFieldDesc(java.lang.Class,org.exolab.castor.mapping.xml.FieldMapping)|>>,
  <<|java+class:///org/exolab/castor/xml/XMLMappingLoader|,|java+class:///org/exolab/castor/mapping/loader/AbstractMappingLoader2|>,220,<|java+method:///org/exolab/castor/mapping/loader/AbstractMappingLoader2/loadMapping()|,|java+method:///org/exolab/castor/xml/XMLMappingLoader/loadMapping(org.exolab.castor.mapping.xml.MappingRoot,java.lang.Object)|>>,
  <<|java+class:///org/exolab/castor/xml/XMLMappingLoader|,|java+class:///org/exolab/castor/mapping/loader/AbstractMappingLoader|>,220,<|java+method:///org/exolab/castor/mapping/loader/AbstractMappingLoader/createClassDescriptors(org.exolab.castor.mapping.xml.MappingRoot)|,|java+method:///org/exolab/castor/xml/XMLMappingLoader/loadMapping(org.exolab.castor.mapping.xml.MappingRoot,java.lang.Object)|>>,
  <<|java+class:///org/exolab/castor/xml/XMLMappingLoader|,|java+class:///org/exolab/castor/mapping/loader/AbstractMappingLoader|>,220,<|java+method:///org/exolab/castor/mapping/loader/AbstractMappingLoader/createFieldHandlers(org.exolab.castor.mapping.xml.MappingRoot)|,|java+method:///org/exolab/castor/xml/XMLMappingLoader/loadMapping(org.exolab.castor.mapping.xml.MappingRoot,java.lang.Object)|>>,
  <<|java+class:///org/exolab/castor/xml/XMLMappingLoader|,|java+class:///org/exolab/castor/mapping/loader/AbstractMappingLoader2|>,220,<|java+method:///org/exolab/castor/mapping/loader/AbstractMappingLoader2/getDescriptor(java.lang.String)|,|java+method:///org/exolab/castor/xml/XMLMappingLoader/resolveRelations(org.exolab.castor.mapping.ClassDescriptor)|>>,
  <<|java+class:///org/exolab/castor/xml/XMLMappingLoader|,|java+class:///org/exolab/castor/mapping/loader/AbstractMappingLoader|>,220,<|java+method:///org/exolab/castor/mapping/loader/AbstractMappingLoader/getInternalContext()|,|java+method:///org/exolab/castor/xml/XMLMappingLoader/setLoadPackageMappings(boolean)|>>,
  <<|java+class:///org/exolab/castor/xml/XMLMappingLoader|,|java+class:///org/exolab/castor/mapping/loader/AbstractMappingLoader|>,220,<|java+method:///org/exolab/castor/mapping/loader/AbstractMappingLoader/getInternalContext()|,|java+method:///org/exolab/castor/xml/XMLMappingLoader/createClassDescriptor(org.exolab.castor.mapping.xml.ClassMapping)|>>,
  <<|java+class:///org/exolab/castor/xml/XMLMappingLoader|,|java+class:///org/exolab/castor/mapping/loader/AbstractMappingLoader|>,220,<|java+method:///org/exolab/castor/mapping/loader/AbstractMappingLoader/createFieldDescriptors(org.exolab.castor.mapping.xml.ClassMapping,java.lang.Class)|,|java+method:///org/exolab/castor/xml/XMLMappingLoader/createClassDescriptor(org.exolab.castor.mapping.xml.ClassMapping)|>>,
  <<|java+class:///org/exolab/castor/xml/XMLMappingLoader|,|java+class:///org/exolab/castor/mapping/loader/AbstractMappingLoader|>,220,<|java+method:///org/exolab/castor/mapping/loader/AbstractMappingLoader/getExtended(org.exolab.castor.mapping.xml.ClassMapping,java.lang.Class)|,|java+method:///org/exolab/castor/xml/XMLMappingLoader/createClassDescriptor(org.exolab.castor.mapping.xml.ClassMapping)|>>,
  <<|java+class:///org/exolab/castor/xml/XMLMappingLoader|,|java+class:///org/exolab/castor/mapping/loader/AbstractMappingLoader|>,220,<|java+method:///org/exolab/castor/mapping/loader/AbstractMappingLoader/resolveType(java.lang.String)|,|java+method:///org/exolab/castor/xml/XMLMappingLoader/createClassDescriptor(org.exolab.castor.mapping.xml.ClassMapping)|>>,
  <<|java+class:///org/exolab/castor/xml/XMLMappingLoader|,|java+class:///org/exolab/castor/mapping/loader/AbstractMappingLoader|>,220,<|java+method:///org/exolab/castor/mapping/loader/AbstractMappingLoader/checkFieldNameDuplicates(org.exolab.castor.mapping.FieldDescriptor%5B%5D,java.lang.Class)|,|java+method:///org/exolab/castor/xml/XMLMappingLoader/createClassDescriptor(org.exolab.castor.mapping.xml.ClassMapping)|>>,
  <<|java+class:///org/exolab/castor/dsml/mozilla/MozillaProducer|,|java+class:///org/exolab/castor/dsml/Producer|>,220,<|java+method:///org/exolab/castor/dsml/Producer/leaveDirectory()|,|java+method:///org/exolab/castor/dsml/mozilla/MozillaProducer/produce(netscape.ldap.LDAPAttributeSchema)|>>,
  <<|java+class:///org/exolab/castor/dsml/mozilla/MozillaProducer|,|java+class:///org/exolab/castor/dsml/Producer|>,220,<|java+method:///org/exolab/castor/dsml/Producer/enterSchema()|,|java+method:///org/exolab/castor/dsml/mozilla/MozillaProducer/produce(netscape.ldap.LDAPAttributeSchema)|>>,
  <<|java+class:///org/exolab/castor/dsml/mozilla/MozillaProducer|,|java+class:///org/exolab/castor/dsml/Producer|>,220,<|java+method:///org/exolab/castor/dsml/Producer/prefix(java.lang.String)|,|java+method:///org/exolab/castor/dsml/mozilla/MozillaProducer/produce(netscape.ldap.LDAPAttributeSchema)|>>,
  <<|java+class:///org/exolab/castor/dsml/mozilla/MozillaProducer|,|java+class:///org/exolab/castor/dsml/Producer|>,220,<|java+field:///org/exolab/castor/dsml/Producer/_docHandler|,|java+method:///org/exolab/castor/dsml/mozilla/MozillaProducer/produce(netscape.ldap.LDAPAttributeSchema)|>>,
