[
  <<|java+class:///weka/classifiers/meta/GridSearchTest|,|java+class:///weka/classifiers/AbstractClassifierTest|>,220,<|java+method:///weka/classifiers/AbstractClassifierTest/getTester()|,|java+method:///weka/classifiers/meta/GridSearchTest/getTester()|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/Check|>,220,<|java+method:///weka/core/Check/println(java.lang.Object)|,|java+method:///weka/associations/CheckAssociator/correctBuildInitialisation(boolean,boolean,boolean,boolean,boolean,boolean,int)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/Check|>,220,<|java+method:///weka/core/Check/runCheck(weka.core.Check,java.lang.String%5B%5D)|,|java+method:///weka/associations/CheckAssociator/main(java.lang.String%5B%5D)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/getNumNominal()|,|java+method:///weka/associations/CheckAssociator/instanceWeights(boolean,boolean,boolean,boolean,boolean,boolean,int)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/getNumString()|,|java+method:///weka/associations/CheckAssociator/instanceWeights(boolean,boolean,boolean,boolean,boolean,boolean,int)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/getNumInstances()|,|java+method:///weka/associations/CheckAssociator/instanceWeights(boolean,boolean,boolean,boolean,boolean,boolean,int)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/Check|>,220,<|java+method:///weka/core/Check/print(java.lang.Object)|,|java+method:///weka/associations/CheckAssociator/instanceWeights(boolean,boolean,boolean,boolean,boolean,boolean,int)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/getNumNumeric()|,|java+method:///weka/associations/CheckAssociator/instanceWeights(boolean,boolean,boolean,boolean,boolean,boolean,int)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/Check|>,220,<|java+field:///weka/core/Check/m_Debug|,|java+method:///weka/associations/CheckAssociator/instanceWeights(boolean,boolean,boolean,boolean,boolean,boolean,int)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/getNumRelational()|,|java+method:///weka/associations/CheckAssociator/instanceWeights(boolean,boolean,boolean,boolean,boolean,boolean,int)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/getNumDate()|,|java+method:///weka/associations/CheckAssociator/instanceWeights(boolean,boolean,boolean,boolean,boolean,boolean,int)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/addMissing(weka.core.Instances,int,boolean,boolean)|,|java+method:///weka/associations/CheckAssociator/instanceWeights(boolean,boolean,boolean,boolean,boolean,boolean,int)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/Check|>,220,<|java+method:///weka/core/Check/println(java.lang.Object)|,|java+method:///weka/associations/CheckAssociator/instanceWeights(boolean,boolean,boolean,boolean,boolean,boolean,int)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/getNumInstances()|,|java+method:///weka/associations/CheckAssociator/canPredict(boolean,boolean,boolean,boolean,boolean,boolean,int)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/Check|>,220,<|java+method:///weka/core/Check/print(java.lang.Object)|,|java+method:///weka/associations/CheckAssociator/canPredict(boolean,boolean,boolean,boolean,boolean,boolean,int)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/getNumInstances()|,|java+method:///weka/associations/CheckAssociator/canHandleMissing(boolean,boolean,boolean,boolean,boolean,boolean,int,boolean,boolean,int)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/Check|>,220,<|java+method:///weka/core/Check/print(java.lang.Object)|,|java+method:///weka/associations/CheckAssociator/canHandleMissing(boolean,boolean,boolean,boolean,boolean,boolean,int,boolean,boolean,int)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/Check|>,220,<|java+method:///weka/core/Check/print(java.lang.Object)|,|java+method:///weka/associations/CheckAssociator/declaresSerialVersionUID()|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/Check|>,220,<|java+method:///weka/core/Check/println(java.lang.Object)|,|java+method:///weka/associations/CheckAssociator/declaresSerialVersionUID()|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/Check|>,220,<|java+method:///weka/core/Check/forName(java.lang.String,java.lang.Class,java.lang.String,java.lang.String%5B%5D)|,|java+method:///weka/associations/CheckAssociator/setOptions(java.lang.String%5B%5D)|>>,
  <<|java+class:///weka/associations/CheckAssociator|,|java+class:///weka/core/CheckScheme|>,220,<|java+method:///weka/core/CheckScheme/setOptions(java.lang.String%5B%5D)|,|java+method:///weka/associations/CheckAssociator/setOptions(java.lang.String%5B%5D)|>>,
  <<|java+class:///weka/filters/unsupervised/attribute/ClassAssignerTest|,|java+class:///weka/filters/AbstractFilterTest|>,220,<|java+field:///weka/filters/AbstractFilterTest/m_Instances|,|java+method:///weka/filters/unsupervised/attribute/ClassAssignerTest/testTypical()|>>,
  <<|java+class:///weka/filters/unsupervised/attribute/ClassAssignerTest|,|java+class:///weka/filters/AbstractFilterTest|>,220,<|java+method:///weka/filters/AbstractFilterTest/useFilter()|,|java+method:///weka/filters/unsupervised/attribute/ClassAssignerTest/testTypical()|>>,
  <<|java+class:///weka/core/tokenizers/NGramTokenizer|,|java+class:///weka/core/tokenizers/CharacterDelimitedTokenizer|>,220,<|java+method:///weka/core/tokenizers/CharacterDelimitedTokenizer/listOptions()|,|java+method:///weka/core/tokenizers/NGramTokenizer/listOptions()|>>,
  <<|java+class:///weka/core/tokenizers/NGramTokenizer|,|java+class:///weka/core/tokenizers/Tokenizer|>,220,<|java+method:///weka/core/tokenizers/Tokenizer/runTokenizer(weka.core.tokenizers.Tokenizer,java.lang.String%5B%5D)|,|java+method:///weka/core/tokenizers/NGramTokenizer/main(java.lang.String%5B%5D)|>>,
  <<|java+class:///weka/core/tokenizers/NGramTokenizer|,|java+class:///weka/core/tokenizers/CharacterDelimitedTokenizer|>,220,<|java+method:///weka/core/tokenizers/CharacterDelimitedTokenizer/getDelimiters()|,|java+method:///weka/core/tokenizers/NGramTokenizer/tokenize(java.lang.String)|>>,
  <<|java+class:///weka/core/tokenizers/NGramTokenizer|,|java+class:///weka/core/tokenizers/CharacterDelimitedTokenizer|>,220,<|java+method:///weka/core/tokenizers/CharacterDelimitedTokenizer/getOptions()|,|java+method:///weka/core/tokenizers/NGramTokenizer/getOptions()|>>,
  <<|java+class:///weka/core/tokenizers/NGramTokenizer|,|java+class:///weka/core/tokenizers/CharacterDelimitedTokenizer|>,220,<|java+method:///weka/core/tokenizers/CharacterDelimitedTokenizer/setOptions(java.lang.String%5B%5D)|,|java+method:///weka/core/tokenizers/NGramTokenizer/setOptions(java.lang.String%5B%5D)|>>,
  <<|java+class:///weka/filters/unsupervised/attribute/TimeSeriesDeltaTest|,|java+class:///weka/filters/AbstractFilterTest|>,220,<|java+field:///weka/filters/AbstractFilterTest/m_Instances|,|java+method:///weka/filters/unsupervised/attribute/TimeSeriesDeltaTest/testInverted()|>>,
  <<|java+class:///weka/filters/unsupervised/attribute/TimeSeriesDeltaTest|,|java+class:///weka/filters/AbstractFilterTest|>,220,<|java+field:///weka/filters/AbstractFilterTest/m_Filter|,|java+method:///weka/filters/unsupervised/attribute/TimeSeriesDeltaTest/testInverted()|>>,
  <<|java+class:///weka/filters/unsupervised/attribute/TimeSeriesDeltaTest|,|java+class:///weka/filters/AbstractTimeSeriesFilterTest|>,220,<|java+field:///weka/filters/AbstractTimeSeriesFilterTest/TOLERANCE|,|java+method:///weka/filters/unsupervised/attribute/TimeSeriesDeltaTest/testInverted()|>>,
  <<|java+class:///weka/filters/unsupervised/attribute/TimeSeriesDeltaTest|,|java+class:///weka/filters/AbstractFilterTest|>,220,<|java+method:///weka/filters/AbstractFilterTest/useFilter()|,|java+method:///weka/filters/unsupervised/attribute/TimeSeriesDeltaTest/testInverted()|>>,
  <<|java+class:///weka/gui/visualize/PNGWriter|,|java+class:///weka/gui/visualize/JComponentWriter|>,220,<|java+method:///weka/gui/visualize/JComponentWriter/setScalingEnabled(boolean)|,|java+method:///weka/gui/visualize/PNGWriter/initialize()|>>,
  <<|java+class:///weka/gui/visualize/PNGWriter|,|java+class:///weka/gui/visualize/JComponentWriter|>,220,<|java+method:///weka/gui/visualize/JComponentWriter/initialize()|,|java+method:///weka/gui/visualize/PNGWriter/initialize()|>>,
  <<|java+class:///weka/gui/visualize/PNGWriter|,|java+class:///weka/gui/visualize/JComponentWriter|>,220,<|java+method:///weka/gui/visualize/JComponentWriter/getComponent()|,|java+method:///weka/gui/visualize/PNGWriter/generateOutput()|>>,
  <<|java+class:///weka/gui/visualize/PNGWriter|,|java+class:///weka/gui/visualize/JComponentWriter|>,220,<|java+method:///weka/gui/visualize/JComponentWriter/getYScale()|,|java+method:///weka/gui/visualize/PNGWriter/generateOutput()|>>,
  <<|java+class:///weka/gui/visualize/PNGWriter|,|java+class:///weka/gui/visualize/JComponentWriter|>,220,<|java+method:///weka/gui/visualize/JComponentWriter/getXScale()|,|java+method:///weka/gui/visualize/PNGWriter/generateOutput()|>>,
  <<|java+class:///weka/gui/visualize/PNGWriter|,|java+class:///weka/gui/visualize/JComponentWriter|>,220,<|java+method:///weka/gui/visualize/JComponentWriter/getFile()|,|java+method:///weka/gui/visualize/PNGWriter/generateOutput()|>>,
  <<|java+class:///weka/gui/visualize/PNGWriter|,|java+class:///weka/gui/visualize/JComponentWriter|>,220,<|java+method:///weka/gui/visualize/JComponentWriter/toOutput(weka.gui.visualize.JComponentWriter,javax.swing.JComponent,java.io.File)|,|java+method:///weka/gui/visualize/PNGWriter/main(java.lang.String%5B%5D)|>>,
  <<|java+class:///weka/gui/beans/AttributeSummarizer|,|java+class:///weka/gui/beans/DataVisualizer|>,220,<|java+field:///weka/gui/beans/DataVisualizer/m_design|,|java+method:///weka/gui/beans/AttributeSummarizer/setInstances(weka.core.Instances)|>>,
  <<|java+class:///weka/gui/beans/AttributeSummarizer|,|java+class:///weka/gui/beans/DataVisualizer|>,220,<|java+field:///weka/gui/beans/DataVisualizer/m_visualizeDataSet|,|java+method:///weka/gui/beans/AttributeSummarizer/setInstances(weka.core.Instances)|>>,
  <<|java+class:///weka/gui/beans/AttributeSummarizer|,|java+class:///weka/gui/beans/DataVisualizer|>,220,<|java+field:///weka/gui/beans/DataVisualizer/m_visual|,|java+method:///weka/gui/beans/AttributeSummarizer/appearanceDesign()|>>,
  <<|java+class:///weka/gui/beans/AttributeSummarizer|,|java+class:///weka/gui/beans/DataVisualizer|>,220,<|java+field:///weka/gui/beans/DataVisualizer/m_bcSupport|,|java+method:///weka/gui/beans/AttributeSummarizer/setGridWidth(int)|>>,
  <<|java+class:///weka/gui/beans/AttributeSummarizer|,|java+class:///weka/gui/beans/DataVisualizer|>,220,<|java+field:///weka/gui/beans/DataVisualizer/m_design|,|java+method:///weka/gui/beans/AttributeSummarizer/performRequest(java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/AttributeSummarizer|,|java+class:///weka/gui/beans/DataVisualizer|>,220,<|java+field:///weka/gui/beans/DataVisualizer/m_popupFrame|,|java+method:///weka/gui/beans/AttributeSummarizer/performRequest(java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/AttributeSummarizer|,|java+class:///weka/gui/beans/DataVisualizer|>,220,<|java+field:///weka/gui/beans/DataVisualizer/m_framePoppedUp|,|java+method:///weka/gui/beans/AttributeSummarizer/performRequest(java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/AttributeSummarizer|,|java+class:///weka/gui/beans/DataVisualizer|>,220,<|java+field:///weka/gui/beans/DataVisualizer/m_visualizeDataSet|,|java+method:///weka/gui/beans/AttributeSummarizer/enumerateRequests()|>>,
  <<|java+class:///weka/gui/beans/AttributeSummarizer|,|java+class:///weka/gui/beans/DataVisualizer|>,220,<|java+field:///weka/gui/beans/DataVisualizer/m_visualizeDataSet|,|java+method:///weka/gui/beans/AttributeSummarizer/makePanel()|>>,
  <<|java+class:///weka/gui/beans/AttributeSummarizer|,|java+class:///weka/gui/beans/DataVisualizer|>,220,<|java+field:///weka/gui/beans/DataVisualizer/m_visual|,|java+method:///weka/gui/beans/AttributeSummarizer/useDefaultVisual()|>>,
  <<|java+class:///weka/gui/beans/AttributeSummarizer|,|java+class:///weka/gui/beans/DataVisualizer|>,220,<|java+field:///weka/gui/beans/DataVisualizer/m_design|,|java+method:///weka/gui/beans/AttributeSummarizer/setDesign(boolean)|>>,
  <<|java+class:///weka/gui/beans/AttributeSummarizer|,|java+class:///weka/gui/beans/DataVisualizer|>,220,<|java+field:///weka/gui/beans/DataVisualizer/m_bcSupport|,|java+method:///weka/gui/beans/AttributeSummarizer/setMaxPlots(int)|>>,
  <<|java+class:///weka/attributeSelection/SVMAttributeEval|,|java+class:///weka/attributeSelection/ASEvaluation|>,220,<|java+method:///weka/attributeSelection/ASEvaluation/runEvaluator(weka.attributeSelection.ASEvaluation,java.lang.String%5B%5D)|,|java+method:///weka/attributeSelection/SVMAttributeEval/main(java.lang.String%5B%5D)|>>,
  <<|java+class:///weka/classifiers/bayes/net/EditableBayesNet/alignRightAction|,|java+class:///weka/classifiers/bayes/net/EditableBayesNet/alignAction|>,220,<|java+field:///weka/classifiers/bayes/net/EditableBayesNet/alignAction/m_nodes|,|java+method:///weka/classifiers/bayes/net/EditableBayesNet/alignRightAction/redo()|>>,
  <<|java+class:///weka/classifiers/bayes/net/EditableBayesNet/alignRightAction|,|java+class:///weka/classifiers/bayes/net/EditableBayesNet/alignAction|>,220,<|java+field:///weka/classifiers/bayes/net/EditableBayesNet/alignAction/m_nodes|,|java+method:///weka/classifiers/bayes/net/EditableBayesNet/alignRightAction/getUndoMsg()|>>,
  <<|java+class:///weka/classifiers/bayes/net/EditableBayesNet/alignRightAction|,|java+class:///weka/classifiers/bayes/net/EditableBayesNet/alignAction|>,220,<|java+field:///weka/classifiers/bayes/net/EditableBayesNet/alignAction/m_nodes|,|java+method:///weka/classifiers/bayes/net/EditableBayesNet/alignRightAction/getRedoMsg()|>>,
  <<|java+class:///weka/attributeSelection/ChiSquaredAttributeEval|,|java+class:///weka/attributeSelection/ASEvaluation|>,220,<|java+method:///weka/attributeSelection/ASEvaluation/runEvaluator(weka.attributeSelection.ASEvaluation,java.lang.String%5B%5D)|,|java+method:///weka/attributeSelection/ChiSquaredAttributeEval/main(java.lang.String%5B%5D)|>>,
  <<|java+class:///weka/attributeSelection/ChiSquaredAttributeEval|,|java+class:///weka/attributeSelection/ASEvaluation|>,220,<|java+method:///weka/attributeSelection/ASEvaluation/getCapabilities()|,|java+method:///weka/attributeSelection/ChiSquaredAttributeEval/getCapabilities()|>>,
  <<|java+class:///weka/classifiers/functions/LibSVM|,|java+class:///weka/classifiers/RandomizableClassifier|>,220,<|java+method:///weka/classifiers/RandomizableClassifier/getSeed()|,|java+method:///weka/classifiers/functions/LibSVM/getOptions()|>>,
  <<|java+class:///weka/classifiers/functions/LibSVM|,|java+class:///weka/classifiers/RandomizableClassifier|>,220,<|java+field:///weka/classifiers/RandomizableClassifier/m_Seed|,|java+method:///weka/classifiers/functions/LibSVM/buildClassifier(weka.core.Instances)|>>,
  <<|java+class:///weka/classifiers/functions/LibSVM|,|java+class:///weka/classifiers/Classifier|>,220,<|java+method:///weka/classifiers/Classifier/runClassifier(weka.classifiers.Classifier,java.lang.String%5B%5D)|,|java+method:///weka/classifiers/functions/LibSVM/main(java.lang.String%5B%5D)|>>,
  <<|java+class:///weka/classifiers/functions/LibSVM|,|java+class:///weka/classifiers/Classifier|>,220,<|java+method:///weka/classifiers/Classifier/getCapabilities()|,|java+method:///weka/classifiers/functions/LibSVM/getCapabilities()|>>,
